market,model,feature_set,seed,recursive_expanding_price_rmse,recursive_expanding_price_mae,recursive_expanding_rmse,recursive_expanding_mae,direct_expanding_price_rmse,direct_expanding_price_mae,direct_expanding_rmse,direct_expanding_mae,price_rmse_delta,price_rmse_delta_pct,price_rmse_candidate_wins,price_mae_delta,price_mae_delta_pct,price_mae_candidate_wins,rmse_delta,rmse_delta_pct,rmse_candidate_wins,mae_delta,mae_delta_pct,mae_candidate_wins
bist100,cnn1d,close,1,1666.540692234554,1115.300168751805,0.2335987689175168,0.1418099827632847,2272.779424055388,1813.9561859990952,0.2910834945248913,0.2343028271120274,606.2387318208341,36.37707345795252,False,698.6560172472903,62.64286842430908,False,0.0574847256073745,24.608317018859044,False,0.09249284434874272,65.22308412034417,False
bist100,cnn1d,close,7,1846.8583839296944,1180.8443928691504,0.2569030804534987,0.1577426968370873,2592.703302605064,1997.881013783062,0.3429442368010182,0.2624885720945272,745.8449186753696,40.38452136694864,False,817.0366209139115,69.19087949672361,False,0.08604115634751952,33.4916795063863,False,0.10474587525743989,66.40299510386765,False
bist100,cnn1d,close,42,1410.567680502283,1070.5948143105722,0.1687524618268345,0.1283870717778105,2454.546471990035,1958.218127377076,0.3114098988834288,0.251402832505411,1043.978791487752,74.0112513506623,False,887.6233130665037,82.90936040430046,False,0.14265743705659428,84.53650720839993,False,0.12301576072760051,95.81631469911106,False
bist100,cnn1d,close,123,1813.2052956087675,1242.500979590305,0.2246423024612199,0.1522277105561288,2765.1675469914176,2037.5274470836528,0.3897244054548671,0.2787355429492484,951.96225138265,52.501625364106225,False,795.0264674933478,63.98598315435496,False,0.16508210299364717,73.48665019231868,False,0.1265078323931196,83.10433884274582,False
bist100,cnn1d,close,2026,1556.0483572861433,1164.6410269711505,0.1960667920958748,0.1413187355904119,2600.1224218641023,2020.4903510235035,0.3211523598118745,0.2541139173021128,1044.074064577959,67.09779035395127,False,855.849324052353,73.48610466506891,False,0.1250855677159997,63.797426570244525,False,0.11279518171170091,79.81615547326888,False
bist100,cnn1d,indicators,1,1762.2256337262563,1337.5157191086928,0.1756160040894699,0.1463504915790414,2296.0407795390565,1644.9881930088306,0.2235416474849113,0.1830457474814817,533.8151458128002,30.292099694636658,False,307.47247390013786,22.98832600674289,False,0.04792564339544139,27.29002043061237,False,0.0366952559024403,25.073544684762346,False
bist100,cnn1d,indicators,7,1582.9111011371056,1059.742632310949,0.1616386070278238,0.1198379797630226,2604.76019370266,1783.9527594683236,0.2506795074646747,0.1988109000144838,1021.8490925655547,64.55505251251921,False,724.2101271573747,68.3383026290177,False,0.08904090043685092,55.08640669089892,False,0.07897292025146119,65.89974264221466,False
bist100,cnn1d,indicators,42,2174.5237164994405,1635.804001440556,0.2457386325318411,0.1881351638549807,2387.7405994698324,1784.4620976002518,0.2395505655819291,0.2022687292351059,213.2168829703919,9.805222235682466,False,148.6580961596958,9.08776944112995,False,-0.006188066949912002,-2.5181498269752907,True,0.014133565380125196,7.512452797510892,False
bist100,cnn1d,indicators,123,1733.942168399734,1212.460684714226,0.1612111138008951,0.1293449671252651,2666.0941652994115,1682.8160729391386,0.2621259123397172,0.187369642278078,932.1519968996774,53.75911687758112,False,470.35538822491253,38.79345484392132,False,0.10091479853882213,62.59791658251158,False,0.0580246751528129,44.86040426808293,False
bist100,cnn1d,indicators,2026,1682.0028091268755,1202.21464422914,0.1771656466616022,0.1383890668949529,2521.8992615092,1745.856478211072,0.2447566012783927,0.1992824818128463,839.8964523823247,49.934307352216216,False,543.641833981932,45.22003093137458,False,0.06759095461679049,38.151275876803346,False,0.06089341491789341,44.001608135789965,False
bist100,dnfs,close,1,840.3496720757772,668.4957318992755,0.09504166233512,0.0795472879816416,734.4039622975392,593.4155735965545,0.0937157427863521,0.0749783278874516,-105.94570977823798,-12.607336362319005,True,-75.08015830272097,-11.231209822298993,True,-0.001325919548767901,-1.3950929689052212,True,-0.00456896009419,-5.743703160872627,True
bist100,dnfs,close,7,827.9077291871538,663.1154922512391,0.0991739361258802,0.0800721595377004,769.9237035984747,626.8441184648307,0.0953042310900208,0.0775861312298042,-57.98402558867906,-7.003682118731785,True,-36.27137378640839,-5.469842615691145,True,-0.0038697050358594,-3.901937532203656,True,-0.002486028307896196,-3.1047349319031396,True
bist100,dnfs,close,42,790.051283956898,590.5825547681706,0.0918510200464082,0.0705657739272135,770.3794791388187,622.9513409687823,0.0971734910128016,0.0776518222770781,-19.671804818079295,-2.4899402377469597,True,32.368786200611794,5.480823288679422,False,0.005322470966393392,5.79467812519032,False,0.007086048349864607,10.041763811977255,False
bist100,dnfs,close,123,822.2397086570829,685.2423233284228,0.0955553835453754,0.0812563413290112,788.3868645774942,671.85419214328,0.1002260900056883,0.0836629276997602,-33.85284407958875,-4.117150232853466,True,-13.38813118514281,-1.9537805429344663,True,0.004670706460312896,4.887957420101784,False,0.002406586370749003,2.9617213024699307,False
bist100,dnfs,close,2026,824.8469362246151,655.4073025540221,0.0965096080543665,0.0781662624460195,797.7538180832938,649.8931012184836,0.0985891439241151,0.0805943115612437,-27.09311814132127,-3.2846237224724937,True,-5.514201335538473,-0.8413396240857363,True,0.0020795358697486,2.1547449126279123,False,0.0024280491152242067,3.1062622661547654,False
bist100,dnfs,indicators,1,836.0658906169359,654.0426164617496,0.1024318457852524,0.080880663290562,799.3995386966939,638.3235670520605,0.0967619435445039,0.0786492102698427,-36.66635192024205,-4.38558160687381,True,-15.719049409689092,-2.4033677644319664,True,-0.005669902240748495,-5.535292464255113,True,-0.0022314530207192956,-2.7589450060552174,True
bist100,dnfs,indicators,7,778.1774502498893,652.3101588223274,0.0980125596816183,0.0816953430516395,770.4287389760672,623.0800255483573,0.0957434484219676,0.078232453914229,-7.748711273822096,-0.9957511967654448,True,-29.23013327397007,-4.481017638410198,True,-0.002269111259650708,-2.315122946509749,True,-0.0034628891374104964,-4.23878400904885,True
bist100,dnfs,indicators,42,771.3638975700663,602.2469316943653,0.0922416471407486,0.0746605663860097,801.8246859533235,662.0929300481956,0.0962760954270602,0.0807067905504137,30.46078838325718,3.948951782578118,False,59.84599835383028,9.937119677049939,False,0.0040344482863115955,4.373781704218224,False,0.006046224164404007,8.098283280016721,False
bist100,dnfs,indicators,123,833.9534606121913,675.2469075632015,0.1008100029555083,0.0824182306911839,804.7036449620572,655.2006905555551,0.0973014025736893,0.0800989490328609,-29.24981565013411,-3.507367860631253,True,-20.04621700764642,-2.968724000527191,True,-0.0035086003818189937,-3.4804089663279614,True,-0.0023192816583229997,-2.8140396109851076,True
bist100,dnfs,indicators,2026,842.9852783030789,657.7940165709797,0.1008985377596715,0.0813930683828946,794.343718411118,647.7184369711846,0.0971306508386365,0.0802272986035951,-48.641559891960924,-5.7701553210841245,True,-10.075579599795105,-1.5317225979521956,True,-0.0037678869210349963,-3.73433253315292,True,-0.001165769779299497,-1.4322715711065301,True
bist100,linear_regression,close,1,4419.5797339642695,2488.8531656382715,0.3358437924262675,0.2672426972986728,1465.989406353497,1235.7820241291322,0.180573070084918,0.1553310136225119,-2953.5903276107724,-66.82966493199714,True,-1253.0711415091394,-50.347331004068565,True,-0.1552707223413495,-46.23301839811086,True,-0.11191168367616089,-41.876423493468714,True
bist100,linear_regression,close,7,4419.5797339642695,2488.8531656382715,0.3358437924262675,0.2672426972986728,1465.989406353497,1235.7820241291322,0.180573070084918,0.1553310136225119,-2953.5903276107724,-66.82966493199714,True,-1253.0711415091394,-50.347331004068565,True,-0.1552707223413495,-46.23301839811086,True,-0.11191168367616089,-41.876423493468714,True
bist100,linear_regression,close,42,4419.5797339642695,2488.8531656382715,0.3358437924262675,0.2672426972986728,1465.989406353497,1235.7820241291322,0.180573070084918,0.1553310136225119,-2953.5903276107724,-66.82966493199714,True,-1253.0711415091394,-50.347331004068565,True,-0.1552707223413495,-46.23301839811086,True,-0.11191168367616089,-41.876423493468714,True
bist100,linear_regression,close,123,4419.5797339642695,2488.8531656382715,0.3358437924262675,0.2672426972986728,1465.989406353497,1235.7820241291322,0.180573070084918,0.1553310136225119,-2953.5903276107724,-66.82966493199714,True,-1253.0711415091394,-50.347331004068565,True,-0.1552707223413495,-46.23301839811086,True,-0.11191168367616089,-41.876423493468714,True
bist100,linear_regression,close,2026,4419.5797339642695,2488.8531656382715,0.3358437924262675,0.2672426972986728,1465.989406353497,1235.7820241291322,0.180573070084918,0.1553310136225119,-2953.5903276107724,-66.82966493199714,True,-1253.0711415091394,-50.347331004068565,True,-0.1552707223413495,-46.23301839811086,True,-0.11191168367616089,-41.876423493468714,True
bist100,lstm_gru,close,1,777.0113481746831,644.9024491452583,0.097956569278795,0.0806328002299081,812.056696408849,668.1589590484807,0.1066514702608023,0.0849065948467351,35.045348234165886,4.510274954991673,False,23.256509903222423,3.6062058585831345,False,0.0086949009820073,8.876281648105367,False,0.004273794616827004,5.300317742458582,False
bist100,lstm_gru,close,7,875.9553949995868,687.7130999496758,0.1032862454159265,0.0831442620343453,796.6201819532033,658.059659443186,0.1059720271613783,0.0841338129440086,-79.3352130463835,-9.05699234222091,True,-29.6534405064898,-4.311891180880476,True,0.0026857817454517957,2.6003285671159215,False,0.0009895509096632948,1.1901613959295596,False
bist100,lstm_gru,close,42,764.6234944282677,623.7488532630454,0.0982875485114769,0.0785390815234552,827.0920051811513,687.0427621393644,0.1071407613231961,0.0868093775527967,62.46851075288362,8.169839301052765,False,63.29390887631905,10.147338715767859,False,0.008853212811719191,9.007461215380108,False,0.008270296029341498,10.530166471162035,False
bist100,lstm_gru,close,123,780.5638093873848,626.6968346545906,0.0961857435804653,0.0773775263818848,817.1540194945318,672.6940354216433,0.1058661482555441,0.0849980094393194,36.59021010714696,4.687664181595134,False,45.99720076705273,7.339625513252271,False,0.009680404675078802,10.06428220516957,False,0.007620483057434596,9.848444908699824,False
bist100,lstm_gru,close,2026,766.0775526865677,639.7164481361618,0.0938090512998355,0.0793255165362554,806.2872975434913,676.3793340003671,0.1061168241199293,0.085709994158225,40.20974485692352,5.248782543740046,False,36.662885864205236,5.731115085601433,False,0.012307772820093807,13.120026958545088,False,0.0063844776219696,8.048453890686739,False
bist100,lstm_gru,indicators,1,794.1242203558111,633.9951034243679,0.0993759991425689,0.0789648656413748,838.5225019402552,696.8841291609746,0.1041904126659739,0.0856705444792163,44.398281584444135,5.590848439876482,False,62.88902573660664,9.919481301500138,False,0.004814413523405003,4.84464414440558,False,0.006705678837841511,8.491977771856009,False
bist100,lstm_gru,indicators,7,875.9356523352145,711.3702879290995,0.1070461804335204,0.0866595011260563,865.366063189807,713.577317033796,0.1047347691192809,0.0864292334381916,-10.569589145407463,-1.2066627402628605,True,2.2070291046965167,0.310250391694246,False,-0.0023114113142395087,-2.1592655663926092,True,-0.00023026768786470198,-0.265715455169481,True
bist100,lstm_gru,indicators,42,863.2099796131619,688.8979836360426,0.1028894495193088,0.083383568477345,860.6054163924905,724.9698122849129,0.1042179246947096,0.0877079871945311,-2.6045632206713663,-0.3017299709438685,True,36.07182864887034,5.236164062853136,False,0.0013284751754008006,1.2911675410912677,False,0.004324418717186099,5.186176120971636,False
bist100,lstm_gru,indicators,123,791.6698219124166,647.5382086233254,0.0986774619466935,0.080466232621331,838.3338943868533,692.7894929189051,0.1014456072046387,0.0841978056452071,46.66407247443669,5.894385662157928,False,45.251284295579694,6.988202965163169,False,0.0027681452579452065,2.805245699813991,False,0.0037315730238760975,4.637439708948031,False
bist100,lstm_gru,indicators,2026,765.4448078033028,606.0492614682933,0.0964557761887982,0.075939241289003,838.4078446982143,703.049017768804,0.1039818611687055,0.0858960446325466,72.96303689491151,9.532109454671604,False,96.99975630051074,16.00525938526954,False,0.0075260849799072965,7.802627563927406,False,0.009956803343543597,13.1115391391005,False
bist100,mlp,close,1,1045.6779846468444,789.7037722304095,0.1159404311312181,0.0913234600365313,1136.6393006332155,908.897505194572,0.1362523351339359,0.1090235087811839,90.96131598637112,8.69878847235092,False,119.19373296416245,15.093473927257074,False,0.02031190400271779,17.51925864388873,False,0.0177000487446526,19.38171061145976,False
bist100,mlp,close,7,898.8807102785129,671.0126152556602,0.1071216600960511,0.0821803632142929,1205.438986936375,929.9949592555912,0.1504490973630253,0.1179885326080561,306.55827665786205,34.10444491159197,False,258.982343999931,38.59574888934942,False,0.0433274372669742,40.446943436205586,False,0.0358081693937632,43.57265895794363,False
bist100,mlp,close,42,1106.5428872623816,922.9923860086446,0.1245253167625986,0.1077725030664471,1208.6225039291612,999.9400569938148,0.1482177793262562,0.1236284759814171,102.07961666677966,9.225093563190082,False,76.94767098517013,8.336761185855487,False,0.023692462563657604,19.026221478180315,False,0.01585597291497,14.712447483189662,False
bist100,mlp,close,123,1034.1534608399925,802.7673156043961,0.1241545490169661,0.0972779432812414,1234.6923444971455,1007.0871011903936,0.1509497025187421,0.1246081477283703,200.53888365715306,19.391598176760446,False,204.31978558599747,25.45193128997373,False,0.026795153501775998,21.582095633172777,False,0.0273302044471289,28.09496533876567,False
bist100,mlp,close,2026,1156.6267427590612,818.3051800143628,0.1215152467667512,0.0933159064486361,1290.613258283891,1029.5806643600604,0.1497783883407355,0.1227300333860618,133.98651552482966,11.584248450387127,False,211.27548434569758,25.818666373588066,False,0.02826314157398431,23.25892620556125,False,0.02941412693742569,31.521021503034017,False
bist100,mlp,indicators,1,959.188623798444,738.0023431590098,0.1113968403935576,0.0883805081320366,2247.809914372093,1661.329471276162,0.2296927991000278,0.1851874328507452,1288.6212905736488,134.34493055918782,False,923.3271281171521,125.11167974953331,False,0.1182959587064702,106.19328006839194,False,0.09680692471870861,109.53424772584846,False
bist100,mlp,indicators,7,1463.9336890199122,1029.918291744766,0.1779913573716417,0.1256239677536542,2612.0974516135484,2014.9185190226483,0.2516498928446494,0.2192143054126353,1148.1637625936362,78.43003895636281,False,985.0002272778822,95.63867689049498,False,0.07365853547300769,41.38320902807119,False,0.09359033765898112,74.5003834320133,False
bist100,mlp,indicators,42,1015.012787441612,802.2723830130726,0.1282065687211662,0.1015013550450484,2158.1272028410112,1621.707838216272,0.2138473185581336,0.1764420364394078,1143.1144153993991,112.62069104377231,False,819.4354552031994,102.1393073666163,False,0.0856407498369674,66.79903431720857,False,0.07494068139435942,73.83219796533672,False
bist100,mlp,indicators,123,1134.468535226203,755.8164967575971,0.1117539566301981,0.0841834724596422,2248.017930943416,1710.523501844153,0.2360756329728097,0.1905359491016906,1113.5493957172132,98.15604057235323,False,954.707005086556,126.3146556316495,False,0.1243216763426116,111.24588344912115,False,0.10635247664204842,126.33415269610565,False
bist100,mlp,indicators,2026,1426.733307554118,1048.0498526763774,0.1771047458111204,0.1288147738558978,1929.677132525999,1579.4827335587495,0.2188115650210895,0.1856645240732209,502.943824971881,35.25142521793994,False,531.432880882372,50.70683226807063,False,0.041706819209969104,23.54923862652942,False,0.05684975021732311,44.13294260867907,False
bist100,naive_persistence,close,1,753.477052018749,590.4101263552296,0.0933163831604647,0.0746143750238137,753.477052018749,590.4101263552296,0.0933163829095019,0.0746143729549509,0.0,0.0,False,0.0,0.0,False,-2.509628060920477e-10,-2.6893756229331975e-07,True,-2.0688628032949907e-09,-2.7727402429286567e-06,True
bist100,naive_persistence,close,7,753.477052018749,590.4101263552296,0.0933163831604647,0.0746143750238137,753.477052018749,590.4101263552296,0.0933163829095019,0.0746143729549509,0.0,0.0,False,0.0,0.0,False,-2.509628060920477e-10,-2.6893756229331975e-07,True,-2.0688628032949907e-09,-2.7727402429286567e-06,True
bist100,naive_persistence,close,42,753.477052018749,590.4101263552296,0.0933163831604647,0.0746143750238137,753.477052018749,590.4101263552296,0.0933163829095019,0.0746143729549509,0.0,0.0,False,0.0,0.0,False,-2.509628060920477e-10,-2.6893756229331975e-07,True,-2.0688628032949907e-09,-2.7727402429286567e-06,True
bist100,naive_persistence,close,123,753.477052018749,590.4101263552296,0.0933163831604647,0.0746143750238137,753.477052018749,590.4101263552296,0.0933163829095019,0.0746143729549509,0.0,0.0,False,0.0,0.0,False,-2.509628060920477e-10,-2.6893756229331975e-07,True,-2.0688628032949907e-09,-2.7727402429286567e-06,True
bist100,naive_persistence,close,2026,753.477052018749,590.4101263552296,0.0933163831604647,0.0746143750238137,753.477052018749,590.4101263552296,0.0933163829095019,0.0746143729549509,0.0,0.0,False,0.0,0.0,False,-2.509628060920477e-10,-2.6893756229331975e-07,True,-2.0688628032949907e-09,-2.7727402429286567e-06,True
bist100,naive_persistence,indicators,1,753.477052018749,590.4101263552296,0.0933163831604647,0.0746143750238137,753.477052018749,590.4101263552296,0.0933163829095019,0.0746143729549509,0.0,0.0,False,0.0,0.0,False,-2.509628060920477e-10,-2.6893756229331975e-07,True,-2.0688628032949907e-09,-2.7727402429286567e-06,True
bist100,naive_persistence,indicators,7,753.477052018749,590.4101263552296,0.0933163831604647,0.0746143750238137,753.477052018749,590.4101263552296,0.0933163829095019,0.0746143729549509,0.0,0.0,False,0.0,0.0,False,-2.509628060920477e-10,-2.6893756229331975e-07,True,-2.0688628032949907e-09,-2.7727402429286567e-06,True
bist100,naive_persistence,indicators,42,753.477052018749,590.4101263552296,0.0933163831604647,0.0746143750238137,753.477052018749,590.4101263552296,0.0933163829095019,0.0746143729549509,0.0,0.0,False,0.0,0.0,False,-2.509628060920477e-10,-2.6893756229331975e-07,True,-2.0688628032949907e-09,-2.7727402429286567e-06,True
bist100,naive_persistence,indicators,123,753.477052018749,590.4101263552296,0.0933163831604647,0.0746143750238137,753.477052018749,590.4101263552296,0.0933163829095019,0.0746143729549509,0.0,0.0,False,0.0,0.0,False,-2.509628060920477e-10,-2.6893756229331975e-07,True,-2.0688628032949907e-09,-2.7727402429286567e-06,True
bist100,naive_persistence,indicators,2026,753.477052018749,590.4101263552296,0.0933163831604647,0.0746143750238137,753.477052018749,590.4101263552296,0.0933163829095019,0.0746143729549509,0.0,0.0,False,0.0,0.0,False,-2.509628060920477e-10,-2.6893756229331975e-07,True,-2.0688628032949907e-09,-2.7727402429286567e-06,True
sp500,cnn1d,close,1,252.7123016576953,196.77555523727747,0.0487379169395489,0.0379397937533817,246.00684603297535,194.43305136559675,0.0475345793019267,0.037563600190412,-6.705455624719946,-2.6533950190531845,True,-2.3425038716807194,-1.1904445493019002,True,-0.0012033376376222038,-2.4689968574462045,True,-0.00037619356296969553,-0.9915540538123357,True
sp500,cnn1d,close,7,255.22143393518851,198.4806953826868,0.0492743050612145,0.0383877384417608,259.4640671685286,202.45365170003765,0.0496747609348908,0.0389798598892203,4.242633233340058,1.6623342201021571,False,3.9729563173508495,2.001683997373482,False,0.0004004558736762989,0.8127072988219807,False,0.000592121447459501,1.5424754661122493,False
sp500,cnn1d,close,42,250.59871475607272,194.1889617869964,0.0481230526847054,0.0373591240187423,252.59353370751543,200.7306154597388,0.0487738669003386,0.0386184874402025,1.99481895144271,0.7960212219701217,False,6.541653672742399,3.3687052098861634,False,0.0006508142156331984,1.3523959502262455,False,0.0012593634214601995,3.3709661415733487,False
