market,model,feature_set,seed,recursive_expanding_price_rmse,recursive_expanding_price_mae,recursive_expanding_rmse,recursive_expanding_mae,direct_expanding_price_rmse,direct_expanding_price_mae,direct_expanding_rmse,direct_expanding_mae,price_rmse_delta,price_rmse_delta_pct,price_rmse_candidate_wins,price_mae_delta,price_mae_delta_pct,price_mae_candidate_wins,rmse_delta,rmse_delta_pct,rmse_candidate_wins,mae_delta,mae_delta_pct,mae_candidate_wins
sp500,cnn1d,close,123,254.52925276449645,197.6506648940364,0.0490289536820716,0.0381521550389776,245.4656062405276,199.9258171219779,0.0475204535068883,0.0385951507689746,-9.063646523968856,-3.5609449308975925,True,2.275152227941504,1.1510976849793289,False,-0.0015085001751833013,-3.0767537585345495,True,0.00044299572999700193,1.1611289835251029,False
sp500,cnn1d,close,2026,249.8608946179608,189.4775609049592,0.0484299573965608,0.0368334952203806,263.2298764841849,213.926478838814,0.0507108662206437,0.041262965491043,13.36898186622409,5.350569918780353,False,24.4489179338548,12.903331569756816,False,0.0022809088240828973,4.709706443485068,False,0.0044294702706624,12.02565828781706,False
sp500,cnn1d,indicators,1,227.61617490403225,180.7265198372052,0.0443023326889164,0.0352793308645393,234.62213795972383,178.19797509730654,0.0444673233901142,0.0342925066920429,7.005963055691581,3.077972406242852,False,-2.528544739898649,-1.399100000473816,True,0.00016499070119779802,0.3724198957114408,False,-0.0009868241724963964,-2.7971737227258293,True
sp500,cnn1d,indicators,7,226.173401193325,174.50553800756973,0.0438512598583364,0.0339215967175234,230.1573458473046,173.52976250239604,0.0439211659437245,0.033410531106014,3.98394465397962,1.7614558710085833,False,-0.9757755051736865,-0.5591659246547002,True,6.990608538810089e-05,0.15941636708713924,False,-0.0005110656115093967,-1.5066083585782024,True
sp500,cnn1d,indicators,42,228.52599156391105,176.32471794744777,0.043964648284564,0.0340508204873247,230.9872150502886,179.17931934039018,0.043344549007179,0.0340171759435049,2.4612234863775484,1.0769993686644728,False,2.8546013929424134,1.6189456737388377,False,-0.0006200992773850028,-1.410449762662425,True,-3.364454381979409e-05,-0.09880685204727492,True
sp500,cnn1d,indicators,123,235.22820143261703,183.8432431392344,0.0449453186827583,0.0351980116876632,221.0165733249317,167.23188697851634,0.0423248985977014,0.0322918975006717,-14.211628107685328,-6.041634472878611,True,-16.61135616071806,-9.035608748556173,True,-0.0026204200850568973,-5.830240305008961,True,-0.0029061141869915,-8.256472589359598,True
sp500,cnn1d,indicators,2026,233.20356551489735,181.7503139559105,0.0440836674389618,0.0345317441388918,217.72212754860988,176.5718918111595,0.0416258799945008,0.0339395536916773,-15.481437966287473,-6.638594024969356,True,-5.178422144751011,-2.8491957081335255,True,-0.0024577874444609987,-5.575278980280053,True,-0.000592190447214494,-1.7149161213306114,True
sp500,dnfs,close,1,244.7162260952486,193.35300525480403,0.0472829684264889,0.0373204814333514,259.8163927703689,210.6049079842785,0.0503576201469543,0.0409418210827311,15.100166675120306,6.170480362525291,False,17.251902729474466,8.922490088395369,False,0.0030746517204654003,6.502662211755124,False,0.003621339649379704,9.703357272726656,False
sp500,dnfs,close,7,249.15676045703756,192.9230161430721,0.0485155980656298,0.0374875479775524,258.5755085180621,204.24247202595632,0.0499628407206942,0.0396253164789861,9.418748061024559,3.780249849029742,False,11.319455882884228,5.867343414582372,False,0.0014472426550644,2.9830460980953646,False,0.0021377685014336983,5.702609577755784,False
sp500,dnfs,close,42,241.237015318364,188.60970907572383,0.0466076547056268,0.0364287498556247,264.7707490881729,210.4737142992155,0.0511299305627035,0.040817360307942,23.53373376980892,9.755440614596855,False,21.86400522349166,11.59219497799745,False,0.0045222758570767005,9.702860797522044,False,0.004388610452317303,12.047106940837525,False
sp500,dnfs,close,123,244.94188075798104,190.06557715669052,0.0469912307307956,0.0366272241359712,260.48881299157955,207.63808005996447,0.0504432311823638,0.040159835800032,15.546932233598511,6.347192315780379,False,17.572502903273943,9.245494721428242,False,0.003452000451568203,7.346052439750088,False,0.0035326116640607974,9.644770378849042,False
sp500,dnfs,close,2026,253.6936997045713,200.48370577022877,0.0486634013095821,0.0385821361245664,258.07192648084373,205.05880191734687,0.0498264591556912,0.0397580722286607,4.378226776272442,1.7257924739049209,False,4.575096147118103,2.2820289207750126,False,0.0011630578461091015,2.390005249962026,False,0.001175936104094298,3.047877132302025,False
sp500,dnfs,indicators,1,223.71517080206337,177.55196585684646,0.0437541686793308,0.0343911325302941,233.2768093749051,185.27122705461335,0.0451366092940293,0.0358891777988311,9.56163857284173,4.274023321065512,False,7.719261197766883,4.347606719257976,False,0.001382440614698499,3.1595632060347096,False,0.0014980452685370016,4.3559056021706155,False
sp500,dnfs,indicators,7,244.56739510189288,185.87144288281752,0.0464567600156749,0.0357882662102791,237.6209789315691,189.2962539945444,0.045764064130872,0.0365953869568346,-6.946416170323772,-2.8402870985438273,True,3.424811111726882,1.8425698206292245,False,-0.0006926958848028977,-1.4910550898710464,True,0.0008071207465554994,2.2552664099823825,False
sp500,dnfs,indicators,42,239.0992074073688,190.44415079029056,0.0453898187614686,0.0365356246775726,238.90365547630327,187.89988814632247,0.0460522490459969,0.0363778874042594,-0.19555193106552338,-0.08178694241020586,True,-2.5442626439680964,-1.3359626081505314,True,0.0006624302845282953,1.4594248283067217,False,-0.00015773727331319654,-0.4317355312937173,True
sp500,dnfs,indicators,123,242.5615734900612,194.52994737362664,0.0460742356107869,0.0370273599695899,241.4985516928004,190.53196670756785,0.0467788933258987,0.0368904569779521,-1.0630217972608023,-0.4382482278481587,True,-3.997980666058794,-2.0552006105157767,True,0.0007046577151118005,1.5293964311517,False,-0.00013690299163779396,-0.3697346820033366,True
sp500,dnfs,indicators,2026,251.38267977610516,187.87219173110145,0.0489526479177265,0.0367044989140923,241.6976411576615,187.69326709241716,0.0462977555861257,0.0362258437879515,-9.685038618443656,-3.852707206029337,True,-0.1789246386842933,-0.0952374255261712,True,-0.0026548923316008013,-5.42338861028072,True,-0.0004786551261407937,-1.304077538998957,True
sp500,linear_regression,close,1,234.50162463987377,184.350687092005,0.0456015655870108,0.0357208021633486,242.94891355530396,188.20095213802023,0.0464712512060364,0.0360840561129442,8.447288915430192,3.602230444417078,False,3.850265046015238,2.088554757647127,False,0.0008696856190256036,1.907139826956568,False,0.0003632539495955975,1.0169255100556363,False
sp500,linear_regression,close,7,234.50162463987377,184.350687092005,0.0456015655870108,0.0357208021633486,242.94891355530396,188.20095213802023,0.0464712512060364,0.0360840561129442,8.447288915430192,3.602230444417078,False,3.850265046015238,2.088554757647127,False,0.0008696856190256036,1.907139826956568,False,0.0003632539495955975,1.0169255100556363,False
sp500,linear_regression,close,42,234.50162463987377,184.350687092005,0.0456015655870108,0.0357208021633486,242.94891355530396,188.20095213802023,0.0464712512060364,0.0360840561129442,8.447288915430192,3.602230444417078,False,3.850265046015238,2.088554757647127,False,0.0008696856190256036,1.907139826956568,False,0.0003632539495955975,1.0169255100556363,False
sp500,linear_regression,close,123,234.50162463987377,184.350687092005,0.0456015655870108,0.0357208021633486,242.94891355530396,188.20095213802023,0.0464712512060364,0.0360840561129442,8.447288915430192,3.602230444417078,False,3.850265046015238,2.088554757647127,False,0.0008696856190256036,1.907139826956568,False,0.0003632539495955975,1.0169255100556363,False
sp500,linear_regression,close,2026,234.50162463987377,184.350687092005,0.0456015655870108,0.0357208021633486,242.94891355530396,188.20095213802023,0.0464712512060364,0.0360840561129442,8.447288915430192,3.602230444417078,False,3.850265046015238,2.088554757647127,False,0.0008696856190256036,1.907139826956568,False,0.0003632539495955975,1.0169255100556363,False
sp500,linear_regression,indicators,1,230.4323073122932,186.5919141935059,0.0445139399256013,0.0360139201929699,260.0490045972773,208.01795841613892,0.0499577460910671,0.0400495535346876,29.6166972849841,12.852667071916306,False,21.42604422263304,11.482836389369515,False,0.005443806165465803,12.229441326839073,False,0.0040356333417176996,11.20575966208054,False
sp500,linear_regression,indicators,7,230.4323073122932,186.5919141935059,0.0445139399256013,0.0360139201929699,260.0490045972773,208.01795841613892,0.0499577460910671,0.0400495535346876,29.6166972849841,12.852667071916306,False,21.42604422263304,11.482836389369515,False,0.005443806165465803,12.229441326839073,False,0.0040356333417176996,11.20575966208054,False
sp500,linear_regression,indicators,42,230.4323073122932,186.5919141935059,0.0445139399256013,0.0360139201929699,260.0490045972773,208.01795841613892,0.0499577460910671,0.0400495535346876,29.6166972849841,12.852667071916306,False,21.42604422263304,11.482836389369515,False,0.005443806165465803,12.229441326839073,False,0.0040356333417176996,11.20575966208054,False
sp500,linear_regression,indicators,123,230.4323073122932,186.5919141935059,0.0445139399256013,0.0360139201929699,260.0490045972773,208.01795841613892,0.0499577460910671,0.0400495535346876,29.6166972849841,12.852667071916306,False,21.42604422263304,11.482836389369515,False,0.005443806165465803,12.229441326839073,False,0.0040356333417176996,11.20575966208054,False
sp500,linear_regression,indicators,2026,230.4323073122932,186.5919141935059,0.0445139399256013,0.0360139201929699,260.0490045972773,208.01795841613892,0.0499577460910671,0.0400495535346876,29.6166972849841,12.852667071916306,False,21.42604422263304,11.482836389369515,False,0.005443806165465803,12.229441326839073,False,0.0040356333417176996,11.20575966208054,False
sp500,lstm_gru,close,1,243.54699189956185,187.6207893369219,0.0471403732584785,0.0363172289332619,244.24850799581847,190.12518462849903,0.0472469939871245,0.0368572566391558,0.7015160962566256,0.28804137172259925,False,2.50439529157714,1.3348175862749663,False,0.00010662072864599942,0.22617709889860277,False,0.0005400277058939043,1.486973873712343,False
sp500,lstm_gru,close,7,242.9450907719825,183.0668385519706,0.046843389978696,0.0355224523334739,243.63247057776812,187.8427987946273,0.0470491304029416,0.0363724579959175,0.6873798057856106,0.2829362814458988,False,4.7759602426567085,2.608861484927467,False,0.00020574042424559985,0.4392090844389549,False,0.0008500056624436009,2.3928687537223166,False
sp500,lstm_gru,close,42,241.98355786239196,182.69445411914663,0.0469151834756797,0.035496639201806,242.71900362389297,189.6922112865558,0.0469658226717896,0.0368088412083108,0.7354457615010119,0.30392385664452276,False,6.997757167409162,3.8303062898918,False,5.063919610989731e-05,0.10793775566528072,False,0.001312202006504802,3.6966936476567613,False
sp500,lstm_gru,close,123,245.6682117854533,188.8876281907106,0.0473456500208674,0.0365403896545057,243.7795286110373,190.1906937784669,0.0471017158621329,0.0369278011164078,-1.888683174416002,-0.7687942858742444,True,1.303065587756322,0.6898628566825353,False,-0.00024393415873449897,-0.5152197902594768,True,0.00038741146190210407,1.0602280532997364,False
sp500,lstm_gru,close,2026,241.96135403109136,186.284805454302,0.0470655853908021,0.036142409552521,246.18565830246004,191.6491263934832,0.0475380774665937,0.0371770598222008,4.2243042713686805,1.7458590807959642,False,5.364320939181198,2.879634184923973,False,0.00047249207579160013,1.00390141091061,False,0.0010346502696797974,2.8627041818456416,False
sp500,lstm_gru,indicators,1,243.8881109132343,186.96771291367065,0.0467685428458981,0.0362156887593855,238.90111882952908,191.5851785278373,0.046127663129971,0.0369031002045542,-4.986992083705218,-2.0447868758470933,True,4.617465614166633,2.469659355729871,False,-0.0006408797159270993,-1.3703221801003975,True,0.0006874114451686994,1.8981040226400576,False
sp500,lstm_gru,indicators,7,247.21304980432507,192.82261388671049,0.0479637001091515,0.0373472664981099,251.82628367621516,198.08440264495124,0.0481412929184528,0.0381544496119687,4.613233871890088,1.8660964198862362,False,5.261788758240755,2.7288234777961393,False,0.00017759280930130378,0.3702650314657834,False,0.0008071831138588004,2.161291011484471,False
sp500,lstm_gru,indicators,42,236.70248872924523,185.5325507120978,0.0461176346098556,0.0360749058985621,249.66619895039645,199.50118841662425,0.047068736118474,0.0379246784806503,12.963710221151217,5.476795064871457,False,13.968637704526458,7.52894176839214,False,0.0009511015086184002,2.0623380116185412,False,0.0018497725820882036,5.127588100408415,False
sp500,lstm_gru,indicators,123,237.2035611513373,180.7534046213492,0.0463555275934747,0.0352603885766941,249.83634715434124,198.0512182951081,0.0474882586618851,0.0379635816405476,12.632786003003929,5.325715154396074,False,17.297813673758895,9.569841137983087,False,0.0011327310684104003,2.4435728104405197,False,0.0027031930638534984,7.666373437643327,False
sp500,lstm_gru,indicators,2026,247.9767462910316,191.56718551082855,0.0472477456600123,0.0367283525989317,251.86277566422385,197.8951147019759,0.0479745611235625,0.038010026234332,3.886029373192258,1.5670942664242875,False,6.327929191147348,3.303242762727573,False,0.0007268154635501969,1.538307179310209,False,0.0012816736354002989,3.4896028400619805,False
sp500,mlp,close,1,251.1679748634633,194.25189411957123,0.0480855479301553,0.0373670880423231,247.66200239935876,191.85753458650495,0.0474542414422498,0.036935321188758,-3.5059724641045307,-1.395867632412294,True,-2.394359533066279,-1.2326055011810784,True,-0.0006313064879054989,-1.312881967826336,True,-0.00043176685356510064,-1.155473643212627,True
sp500,mlp,close,7,248.47905194644616,187.93061662270176,0.0477243606769718,0.0363162311850369,241.6678533220027,186.84540477723945,0.0467760883667626,0.0362090046073318,-6.811198624443449,-2.7411560737568506,True,-1.085211845462311,-0.5774534586033061,True,-0.0009482723102091986,-1.9869775032246033,True,-0.00010722657770510097,-0.2952579995395577,True
sp500,mlp,close,42,245.70953098496184,188.53181065786228,0.0474758728574903,0.0364798677675712,246.6718011849897,189.03077772200143,0.0473241977731395,0.0365147236308483,0.9622702000278593,0.39162917131071856,False,0.49896706413915126,0.2646593497394722,False,-0.00015167508435080107,-0.3194782427825783,True,3.485586327710288e-05,0.09554821716784846,False
sp500,mlp,close,123,246.0572492470938,190.4536571707092,0.047237494509542,0.0366297634689377,246.92242176530883,189.2078850036184,0.0477167983992858,0.0366049107822389,0.8651725182150187,0.35161431775017593,False,-1.2457721670907915,-0.6541077685760424,True,0.00047930388974379984,1.0146683153294258,False,-2.485268669879387e-05,-0.06784834065300238,True
sp500,mlp,close,2026,247.2991046691169,189.71274589148547,0.0474951941859889,0.0365895323376577,242.68916779330723,188.1966851551639,0.04664307484785,0.0362874918024607,-4.609936875809666,-1.8641138559630872,True,-1.5160607363215775,-0.7991348863764561,True,-0.0008521193381389042,-1.7941169685548515,True,-0.00030204053519700125,-0.8254834536000427,True
sp500,mlp,indicators,1,248.0091626976093,202.6021173770925,0.0472897117644704,0.0387289031302424,238.11255040639108,180.3208329765211,0.0448792552788584,0.0341146549822265,-9.896612291218219,-3.990422040690845,True,-22.281284400571394,-10.99755752260991,True,-0.0024104564856120003,-5.097211202338135,True,-0.0046142481480158995,-11.914223680692759,True
sp500,mlp,indicators,7,231.11092367967208,183.20525059623787,0.0436220296356298,0.034718088078309,258.86953347113416,199.26027397318697,0.048964848905954,0.0381435883388622,27.758609791462078,12.010946669892805,False,16.055023376949094,8.763407885253471,False,0.005342819270324199,12.247984137721707,False,0.003425500260553202,9.866615502635842,False
sp500,mlp,indicators,42,248.8996132283483,187.43617919392264,0.0478679290434761,0.0362005233821203,260.7314113986484,200.15179101440305,0.048550684433284,0.0376784765514437,11.83179817030009,4.7536426500772535,False,12.715611820480405,6.783968748810629,False,0.0006827553898079014,1.4263315824417389,False,0.0014779531693233997,4.082684533929616,False
sp500,mlp,indicators,123,244.4996372095376,188.1329397207768,0.0467660286857121,0.0362305701870975,257.3590694656427,195.918999524059,0.0494184247988118,0.0378511162266675,12.859432256105066,5.259489299399024,False,7.7860598032822,4.1385946633471615,False,0.0026523961130996976,5.671630000753206,False,0.0016205460395700005,4.472869268138409,False
sp500,mlp,indicators,2026,242.94908292916327,192.84469055342697,0.0462947541023028,0.0370253036608738,276.31047163687845,221.8823222573051,0.0525581485186413,0.0422621812170236,33.36138870771518,13.731843852006788,False,29.037631703878134,15.0575219989442,False,0.006263394416338504,13.529382621835655,False,0.005236877556149801,14.14405025308092,False
sp500,naive_persistence,close,1,248.5512063878996,199.9259406887755,0.0477422957245552,0.0385495068710443,248.5512063878996,199.9259406887755,0.0477422900503976,0.0385495026035196,0.0,0.0,False,0.0,0.0,False,-5.674157595170204e-09,-1.1884970148705745e-05,True,-4.267524701673242e-09,-1.1070244597288762e-05,True
sp500,naive_persistence,close,7,248.5512063878996,199.9259406887755,0.0477422957245552,0.0385495068710443,248.5512063878996,199.9259406887755,0.0477422900503976,0.0385495026035196,0.0,0.0,False,0.0,0.0,False,-5.674157595170204e-09,-1.1884970148705745e-05,True,-4.267524701673242e-09,-1.1070244597288762e-05,True
sp500,naive_persistence,close,42,248.5512063878996,199.9259406887755,0.0477422957245552,0.0385495068710443,248.5512063878996,199.9259406887755,0.0477422900503976,0.0385495026035196,0.0,0.0,False,0.0,0.0,False,-5.674157595170204e-09,-1.1884970148705745e-05,True,-4.267524701673242e-09,-1.1070244597288762e-05,True
sp500,naive_persistence,close,123,248.5512063878996,199.9259406887755,0.0477422957245552,0.0385495068710443,248.5512063878996,199.9259406887755,0.0477422900503976,0.0385495026035196,0.0,0.0,False,0.0,0.0,False,-5.674157595170204e-09,-1.1884970148705745e-05,True,-4.267524701673242e-09,-1.1070244597288762e-05,True
sp500,naive_persistence,close,2026,248.5512063878996,199.9259406887755,0.0477422957245552,0.0385495068710443,248.5512063878996,199.9259406887755,0.0477422900503976,0.0385495026035196,0.0,0.0,False,0.0,0.0,False,-5.674157595170204e-09,-1.1884970148705745e-05,True,-4.267524701673242e-09,-1.1070244597288762e-05,True
sp500,naive_persistence,indicators,1,248.5512063878996,199.9259406887755,0.0477422957245552,0.0385495068710443,248.5512063878996,199.9259406887755,0.0477422900503976,0.0385495026035196,0.0,0.0,False,0.0,0.0,False,-5.674157595170204e-09,-1.1884970148705745e-05,True,-4.267524701673242e-09,-1.1070244597288762e-05,True
sp500,naive_persistence,indicators,7,248.5512063878996,199.9259406887755,0.0477422957245552,0.0385495068710443,248.5512063878996,199.9259406887755,0.0477422900503976,0.0385495026035196,0.0,0.0,False,0.0,0.0,False,-5.674157595170204e-09,-1.1884970148705745e-05,True,-4.267524701673242e-09,-1.1070244597288762e-05,True
sp500,naive_persistence,indicators,42,248.5512063878996,199.9259406887755,0.0477422957245552,0.0385495068710443,248.5512063878996,199.9259406887755,0.0477422900503976,0.0385495026035196,0.0,0.0,False,0.0,0.0,False,-5.674157595170204e-09,-1.1884970148705745e-05,True,-4.267524701673242e-09,-1.1070244597288762e-05,True
sp500,naive_persistence,indicators,123,248.5512063878996,199.9259406887755,0.0477422957245552,0.0385495068710443,248.5512063878996,199.9259406887755,0.0477422900503976,0.0385495026035196,0.0,0.0,False,0.0,0.0,False,-5.674157595170204e-09,-1.1884970148705745e-05,True,-4.267524701673242e-09,-1.1070244597288762e-05,True
sp500,naive_persistence,indicators,2026,248.5512063878996,199.9259406887755,0.0477422957245552,0.0385495068710443,248.5512063878996,199.9259406887755,0.0477422900503976,0.0385495026035196,0.0,0.0,False,0.0,0.0,False,-5.674157595170204e-09,-1.1884970148705745e-05,True,-4.267524701673242e-09,-1.1070244597288762e-05,True
wig20,cnn1d,close,1,141.1122973331604,110.20044477184256,0.0532608430041701,0.0421333561207985,145.44998490902586,116.13708345023475,0.0548797246583461,0.0439511962342998,4.337687575865459,3.0739259850786462,False,5.9366386783922,5.387127693253264,False,0.0016188816541760007,3.0395344175255525,False,0.0018178401135012998,4.314491606814939,False
