market,model,feature_set,seed,recursive_expanding_price_rmse,recursive_expanding_price_mae,recursive_expanding_rmse,recursive_expanding_mae,direct_expanding_price_rmse,direct_expanding_price_mae,direct_expanding_rmse,direct_expanding_mae,price_rmse_delta,price_rmse_delta_pct,price_rmse_candidate_wins,price_mae_delta,price_mae_delta_pct,price_mae_candidate_wins,rmse_delta,rmse_delta_pct,rmse_candidate_wins,mae_delta,mae_delta_pct,mae_candidate_wins
wig20,cnn1d,close,7,140.61228438775385,113.49113370620846,0.0528354721352377,0.0428860012553581,143.5771642026115,113.27513599030308,0.0544079299091335,0.0431582892979028,2.964879814857653,2.108549639007123,False,-0.21599771590537387,-0.19032122497297588,True,0.001572457773895801,2.9761402905058505,False,0.0002722880425446994,0.6349112404381143,False
wig20,cnn1d,close,42,141.34751577232402,114.8875902174474,0.0527741488064434,0.0432876934173249,143.11861783820095,113.75106655686449,0.054404411683763,0.0432369420905184,1.7711020658769314,1.2530125175526536,False,-1.1365236605829097,-0.9892484109309062,True,0.0016302628773195993,3.089131542981048,False,-5.0751326806500185e-05,-0.11724192905641893,True
wig20,cnn1d,close,123,143.77600425885316,116.41119707276546,0.0535128987185348,0.0437176639575877,141.75482167644572,113.06899859294818,0.0539005013701763,0.0429252847904092,-2.021182582407448,-1.40578575182026,True,-3.3421984798172844,-2.8710283579750215,True,0.0003876026516415054,0.7243163067659701,False,-0.000792379167178503,-1.812492012261274,True
wig20,cnn1d,close,2026,133.97145722229175,107.13849280957388,0.0515018625053429,0.041167647091404,141.50225515755272,110.38814678762095,0.0537191227394332,0.0420555964669508,7.530797935260978,5.62119580648102,False,3.2496539780470783,3.033133930512685,False,0.0022172602340903014,4.305203979487691,False,0.000887949375546801,2.1569106769092206,False
wig20,cnn1d,indicators,1,141.06434427787562,111.98825398452291,0.0538881658425494,0.043106738967111,144.07672419523334,117.04118472662918,0.0546465898005146,0.0445923891661914,3.0123799173577197,2.1354651544147703,False,5.05293074210627,4.512018504016143,False,0.0007584239579652013,1.4074035478980054,False,0.001485650199080396,3.4464453463155666,False
wig20,cnn1d,indicators,7,134.62979529985924,107.18105142135948,0.0518829852223569,0.0413401904494241,139.46883477453255,112.68042155005222,0.0530464576716682,0.0430373637128472,4.839039474673314,3.594330262402451,False,5.499370128692732,5.130916384719095,False,0.0011634724493112952,2.242493265036614,False,0.001697173263423099,4.105383272240687,False
wig20,cnn1d,indicators,42,142.18080060394348,115.13059519006396,0.0535629124100869,0.0437235001286383,142.52159467770196,114.7440628301491,0.0538274574101743,0.0436583161540873,0.3407940737584738,0.23969064199306644,False,-0.38653235991485246,-0.3357338327633445,True,0.0002645450000874003,0.4938958473019505,False,-6.518397455099884e-05,-0.14908224263661868,True
wig20,cnn1d,indicators,123,139.3327898911126,114.91692662640696,0.0527241977191835,0.0437490764417185,139.8849923180416,114.71726149581433,0.0534604554801619,0.0439721894992736,0.552202426929,0.3963190770532489,False,-0.1996651305926349,-0.17374736381677083,True,0.0007362577609784024,1.3964323646986814,False,0.00022311305755510352,0.5099834686849436,False
wig20,cnn1d,indicators,2026,143.35015896328048,113.90104397095486,0.0538360783278819,0.0433677212574698,138.14242616745756,109.17432739093982,0.0527080890261753,0.0419774552111458,-5.2077327958229205,-3.632875494164534,True,-4.726716580015037,-4.149844826023162,True,-0.0011279893017066,-2.095229327137691,True,-0.0013902660463240013,-3.205762272059746,True
wig20,dnfs,close,1,150.25754788443356,121.80612552266278,0.0565769874520672,0.0463976387772385,141.48600555017583,114.5574187096839,0.0542102167106702,0.0437263738399592,-8.771542334257731,-5.837671689547417,True,-7.248706812978881,-5.951019935881807,True,-0.0023667707413969966,-4.183274592699298,True,-0.0026712649372793024,-5.757329484167106,True
wig20,dnfs,close,7,149.2419790467281,120.44720595827634,0.0559854530554038,0.0456515265571099,143.69412420010698,116.42632959155344,0.0550183488495013,0.0443625382166686,-5.547854846621107,-3.7173554532428557,True,-4.020876366722902,-3.3382894478397103,True,-0.0009671042059024998,-1.7274205228730457,True,-0.001288988340441298,-2.823538307812726,True
wig20,dnfs,close,42,149.02254692523252,114.84918170052072,0.0545953667695082,0.0429931198622113,140.0976204953322,112.39461948336069,0.0534577284293774,0.0430611225505268,-8.924926429900324,-5.988977248106041,True,-2.4545622171600314,-2.1372047939884475,True,-0.0011376383401308018,-2.0837635269192454,True,6.800268831549938e-05,0.1581710946622187,False
wig20,dnfs,close,123,152.98636368500428,126.32274234379624,0.059064119867963,0.0483552281429107,144.45846607872943,116.72587817191292,0.0542721011541778,0.0440901518102481,-8.527897606274848,-5.574286100317811,True,-9.596864171883311,-7.597099298054162,True,-0.0047920187137852,-8.113248321481281,True,-0.0042650763326625984,-8.820300299395644,True
wig20,dnfs,close,2026,142.1294687644091,117.2527051967707,0.0527459639550626,0.0439346151811169,142.3188299192338,114.93474545019303,0.0538198687864732,0.0435936039987664,0.18936115482469518,0.1332314519085246,False,-2.317959746577671,-1.9768923392323665,True,0.0010739048314106006,2.0359943223817534,False,-0.0003410111823505049,-0.7761788306207165,True
wig20,dnfs,indicators,1,149.30472895182024,117.54575703671684,0.0581182673298949,0.0453756074758163,148.04732082435788,121.26265495631638,0.0557598612073286,0.0459881165135976,-1.2574081274623552,-0.8421756874613887,True,3.716897919599546,3.162085993830069,False,-0.0023584061225662978,-4.0579429341541635,True,0.0006125090377812961,1.3498641050871731,False
wig20,dnfs,indicators,7,154.8240244546982,128.9093999504167,0.0586028025105826,0.0489526121742394,149.13549360241942,117.51193687023368,0.0565858277627048,0.0447846572471058,-5.688530852278774,-3.6741913099819006,True,-11.39746308018303,-8.841452279327118,True,-0.002016974747877799,-3.4417718291093164,True,-0.0041679549271336006,-8.514264595928807,True
wig20,dnfs,indicators,42,148.33665309607446,118.18527009505144,0.0569081133330732,0.0449805300633552,152.4689832470681,121.91785074610694,0.0579071155041415,0.0465104259358688,4.132330150993653,2.7857782043371517,False,3.7325806510554997,3.1582452263751164,False,0.0009990021710683042,1.7554652800055413,False,0.0015298958725135994,3.4012402040588157,False
wig20,dnfs,indicators,123,148.93751563215108,122.43669182843166,0.0566892413030977,0.0464622796560431,142.0291179631901,116.8001231289433,0.0541529817047091,0.0443911375051514,-6.908397668960987,-4.6384536761197825,True,-5.636568699488365,-4.603659748816789,True,-0.0025362595983886016,-4.473969910495188,True,-0.0020711421508917,-4.457685172196061,True
wig20,dnfs,indicators,2026,142.9755603424176,110.42842001452912,0.0546075244248688,0.042319624724206,146.77101825751902,119.2154431667173,0.0554583056152814,0.0454578958643627,3.795457915101423,2.6546200665425173,False,8.78702315218817,7.957211695170551,False,0.0008507811904126042,1.557992601519856,False,0.0031382711401566968,7.415640286530392,False
wig20,linear_regression,close,1,148.10487834475555,118.51857411276409,0.0545309580581872,0.044248421294031,150.23205304994485,119.61085611052754,0.0552281460382454,0.0446616471710481,2.1271747051893044,1.4362624168514626,False,1.0922819977634504,0.9216125033061927,False,0.0006971879800581962,1.2785177537395593,False,0.000413225877017101,0.933877107775694,False
wig20,linear_regression,close,7,148.10487834475555,118.51857411276409,0.0545309580581872,0.044248421294031,150.23205304994485,119.61085611052754,0.0552281460382454,0.0446616471710481,2.1271747051893044,1.4362624168514626,False,1.0922819977634504,0.9216125033061927,False,0.0006971879800581962,1.2785177537395593,False,0.000413225877017101,0.933877107775694,False
wig20,linear_regression,close,42,148.10487834475555,118.51857411276409,0.0545309580581872,0.044248421294031,150.23205304994485,119.61085611052754,0.0552281460382454,0.0446616471710481,2.1271747051893044,1.4362624168514626,False,1.0922819977634504,0.9216125033061927,False,0.0006971879800581962,1.2785177537395593,False,0.000413225877017101,0.933877107775694,False
wig20,linear_regression,close,123,148.10487834475555,118.51857411276409,0.0545309580581872,0.044248421294031,150.23205304994485,119.61085611052754,0.0552281460382454,0.0446616471710481,2.1271747051893044,1.4362624168514626,False,1.0922819977634504,0.9216125033061927,False,0.0006971879800581962,1.2785177537395593,False,0.000413225877017101,0.933877107775694,False
wig20,linear_regression,close,2026,148.10487834475555,118.51857411276409,0.0545309580581872,0.044248421294031,150.23205304994485,119.61085611052754,0.0552281460382454,0.0446616471710481,2.1271747051893044,1.4362624168514626,False,1.0922819977634504,0.9216125033061927,False,0.0006971879800581962,1.2785177537395593,False,0.000413225877017101,0.933877107775694,False
wig20,linear_regression,indicators,1,148.17109725896063,118.7552601699098,0.0545659722642382,0.0443669795687487,147.20914194860077,118.74165436118528,0.0540358259023162,0.0444105023731442,-0.9619553103598548,-0.6492192662099495,True,-0.01360580872452033,-0.011457015634552724,True,-0.0005301463619220015,-0.9715695330319483,True,4.3522804395498826e-05,0.09809728951248127,False
wig20,linear_regression,indicators,7,148.17109725896063,118.7552601699098,0.0545659722642382,0.0443669795687487,147.20914194860077,118.74165436118528,0.0540358259023162,0.0444105023731442,-0.9619553103598548,-0.6492192662099495,True,-0.01360580872452033,-0.011457015634552724,True,-0.0005301463619220015,-0.9715695330319483,True,4.3522804395498826e-05,0.09809728951248127,False
wig20,linear_regression,indicators,42,148.17109725896063,118.7552601699098,0.0545659722642382,0.0443669795687487,147.20914194860077,118.74165436118528,0.0540358259023162,0.0444105023731442,-0.9619553103598548,-0.6492192662099495,True,-0.01360580872452033,-0.011457015634552724,True,-0.0005301463619220015,-0.9715695330319483,True,4.3522804395498826e-05,0.09809728951248127,False
wig20,linear_regression,indicators,123,148.17109725896063,118.7552601699098,0.0545659722642382,0.0443669795687487,147.20914194860077,118.74165436118528,0.0540358259023162,0.0444105023731442,-0.9619553103598548,-0.6492192662099495,True,-0.01360580872452033,-0.011457015634552724,True,-0.0005301463619220015,-0.9715695330319483,True,4.3522804395498826e-05,0.09809728951248127,False
wig20,linear_regression,indicators,2026,148.17109725896063,118.7552601699098,0.0545659722642382,0.0443669795687487,147.20914194860077,118.74165436118528,0.0540358259023162,0.0444105023731442,-0.9619553103598548,-0.6492192662099495,True,-0.01360580872452033,-0.011457015634552724,True,-0.0005301463619220015,-0.9715695330319483,True,4.3522804395498826e-05,0.09809728951248127,False
wig20,lstm_gru,close,1,140.31710990989592,113.99875052791852,0.0529634759443886,0.0431638225235666,141.07904257417982,113.90218318567828,0.0530059094323279,0.0430586790857763,0.7619326642839042,0.5430076665441415,False,-0.09656734224023467,-0.0847091233834051,True,4.243348793930152e-05,0.08011839703243133,False,-0.00010514343779029905,-0.2435915811971769,True
wig20,lstm_gru,close,7,136.76318966847197,109.66866322323844,0.0518380517179211,0.0418241696473688,141.13379526849104,113.65228896422435,0.052936588385205,0.0429272463457899,4.370605600019076,3.195747050514011,False,3.9836257409859144,3.6324193474274034,False,0.001098536667283899,2.1191704373104754,False,0.0011030766984211002,2.6374144608762027,False
wig20,lstm_gru,close,42,139.21192211464205,112.35159829765168,0.0523194464214373,0.0426312804234677,143.12756460712058,114.86108819322858,0.0537168769469685,0.0433732078964791,3.9156424924785256,2.8127206585467337,False,2.5094898955769054,2.2336040907300183,False,0.0013974305255312,2.670958163958361,False,0.0007419274730114042,1.740335888675273,False
wig20,lstm_gru,close,123,139.94807951031714,113.4673048954117,0.0523521535187988,0.042872972002397,144.99254513272436,116.64944011764568,0.0542505608186049,0.0439665077485997,5.044465622407216,3.6045265073003963,False,3.182135222233981,2.8044512251058653,False,0.0018984072998061013,3.626225803919249,False,0.0010935357462026965,2.5506413367880296,False
wig20,lstm_gru,close,2026,139.12054539566358,111.75992002963976,0.0520571642618508,0.0422340958228961,143.9535632717902,115.77125727773873,0.0538750297483713,0.0436619991866387,4.833017876126604,3.4739785287509735,False,4.011337248098968,3.5892449162768947,False,0.0018178654865204993,3.4920563044435573,False,0.0014279033637425997,3.3809256145327486,False
wig20,lstm_gru,indicators,1,138.93341858653147,112.50563423284136,0.0523247640420641,0.0426526070632682,137.64146670426615,110.8225946508491,0.0523819633691125,0.0422569361109978,-1.291951882265323,-0.9299072141240523,True,-1.6830395819922614,-1.4959602632069495,True,5.719932704840308e-05,0.1093159770437193,False,-0.0003956709522703952,-0.9276594785483612,True
wig20,lstm_gru,indicators,7,135.25743961232848,105.65927079114807,0.0518211743042968,0.040649132568392,147.90756369732244,120.64903845175846,0.0547589457928489,0.0452176910648342,12.650124084993962,9.352627198364418,False,14.989767660610383,14.186892970556253,False,0.0029377714885521003,5.6690561879229975,False,0.0045685584964422,11.239006118410076,False
wig20,lstm_gru,indicators,42,139.1632637256171,111.20416928010268,0.0522273859377111,0.042183529655096,136.55732348451514,112.00941874001896,0.0520703514759787,0.0426974596942386,-2.605940241101962,-1.8725776985512461,True,0.8052494599162827,0.7241180480275058,False,-0.00015703446173239571,-0.30067455782619984,True,0.0005139300391425947,1.2183191955358554,False
wig20,lstm_gru,indicators,123,139.6033893349484,112.16713987397088,0.0523416243150153,0.0426006397287425,141.99558739462083,114.5140210517756,0.0540685974510129,0.0436636549431962,2.392198059672438,1.7135673217309015,False,2.3468811778047183,2.0923072304791175,False,0.0017269731359975948,3.299425951330624,False,0.0010630152144536983,2.4953034067619546,False
wig20,lstm_gru,indicators,2026,139.77996745488093,110.4977700886297,0.0528908103341612,0.0420679937726556,140.613960377607,112.50867192286556,0.0533748490420188,0.0428979116316695,0.8339929227260541,0.5966469572939739,False,2.0109018342358667,1.8198573895409225,False,0.00048403870785759806,0.915165989704957,False,0.0008299178590139011,1.9728011359394844,False
wig20,mlp,close,1,144.48116530540992,116.77483982261796,0.0537090629238315,0.0438438810745295,141.87689467387344,113.3398235215502,0.0537934381106292,0.0430072926113262,-2.6042706315364796,-1.8024983575066487,True,-3.435016301067762,-2.9415722652975442,True,8.437518679769995e-05,0.1570967397389863,False,-0.0008365884632033013,-1.9081076827601056,True
wig20,mlp,close,7,137.64876730917322,112.18864105002788,0.0524511281155736,0.0431608147836335,144.82716802017794,115.30747057931356,0.0556423736794901,0.044075145267043,7.178400711004713,5.215012710488929,False,3.1188295292856765,2.7799869042846397,False,0.003191245563916499,6.084226743197476,False,0.0009143304834095048,2.118427300302536,False
wig20,mlp,close,42,143.26260722171173,113.7785587194828,0.0539872627368417,0.0434328637428241,141.92415668422464,112.52952104712948,0.0540250764308592,0.0427463189528071,-1.3384505374870912,-0.9342637017737078,True,-1.2490376723533245,-1.0977794818378608,True,3.781369401750084e-05,0.07004188043728363,False,-0.0006865447900170005,-1.5807034831554945,True
wig20,mlp,close,123,137.22981838406403,113.56798910017824,0.0521795884800732,0.0432339743020096,143.79486914624653,115.96213056611865,0.0549527517089855,0.0440317831387437,6.565050762182494,4.783982693767719,False,2.3941414659404074,2.1081129329749224,False,0.002773163228912301,5.31465139854704,False,0.0007978088367341027,1.8453284705242077,False
wig20,mlp,close,2026,130.52784889837426,103.77198888043446,0.0499235403482116,0.0400556235972553,141.5978533388311,112.21309445808048,0.0538049230639631,0.0427386764522658,11.070004440456842,8.480952175252403,False,8.441105577646013,8.134281388180591,False,0.0038813827157515024,7.774654378834621,False,0.002683052855010498,6.698317524619307,False
wig20,mlp,indicators,1,157.79477023542245,121.78745108410992,0.0580286352985215,0.0460054357276495,141.91485216269533,118.6236763043852,0.0541940045221983,0.045260669377458,-15.879918072727122,-10.063652964565952,True,-3.1637747797247187,-2.5977838862394163,True,-0.0038346307763231988,-6.608169839935734,True,-0.0007447663501915017,-1.6188659848816371,True
wig20,mlp,indicators,7,145.9469713556844,116.24757286981487,0.0547295716261351,0.0440350430527063,137.71071110755648,107.49916112669824,0.0538437572048824,0.0413832430104263,-8.236260248127934,-5.643323853603999,True,-8.748411743116634,-7.5256726030004435,True,-0.000885814421252698,-1.618529790994552,True,-0.0026518000422800017,-6.02202214065288,True
wig20,mlp,indicators,42,142.74090732630967,113.7130467716796,0.0533506156154896,0.0429450849130136,140.17014100564575,114.09722734075004,0.053791406753321,0.0437364920779638,-2.570766320663921,-1.8010018072724436,True,0.3841805690704376,0.3378509150685411,False,0.00044079113783140195,0.8262156542077922,False,0.0007914071649502002,1.8428352547287223,False
wig20,mlp,indicators,123,146.19322665138716,122.40999247499512,0.0550842580186518,0.0464562727658582,141.16673747634331,116.03202802669134,0.0534091670325876,0.0440825149848408,-5.026489175043849,-3.4382503828512054,True,-6.377964448303786,-5.210329907998828,True,-0.0016750909860641996,-3.040961331451548,True,-0.0023737577810174007,-5.10966041761734,True
wig20,mlp,indicators,2026,139.52948459392834,110.41471591226104,0.0523397156587896,0.0421783544963613,138.07251626281095,114.02602418789404,0.053483999099033,0.0436927095738669,-1.4569683311173947,-1.04420104134807,True,3.611308275632993,3.2706765993969955,False,0.0011442834402434002,2.1862622405195213,False,0.0015143550775056011,3.590360732627072,False
wig20,naive_persistence,close,1,133.75027549774717,107.11836201435813,0.0508658320749478,0.0407503582646428,133.75027549774717,107.11836201435813,0.0508658401361443,0.0407503681458734,0.0,0.0,False,0.0,0.0,False,8.061196501985002e-09,1.5847959569613065e-05,False,9.881230597641455e-09,2.4248205459864487e-05,False
wig20,naive_persistence,close,7,133.75027549774717,107.11836201435813,0.0508658320749478,0.0407503582646428,133.75027549774717,107.11836201435813,0.0508658401361443,0.0407503681458734,0.0,0.0,False,0.0,0.0,False,8.061196501985002e-09,1.5847959569613065e-05,False,9.881230597641455e-09,2.4248205459864487e-05,False
wig20,naive_persistence,close,42,133.75027549774717,107.11836201435813,0.0508658320749478,0.0407503582646428,133.75027549774717,107.11836201435813,0.0508658401361443,0.0407503681458734,0.0,0.0,False,0.0,0.0,False,8.061196501985002e-09,1.5847959569613065e-05,False,9.881230597641455e-09,2.4248205459864487e-05,False
wig20,naive_persistence,close,123,133.75027549774717,107.11836201435813,0.0508658320749478,0.0407503582646428,133.75027549774717,107.11836201435813,0.0508658401361443,0.0407503681458734,0.0,0.0,False,0.0,0.0,False,8.061196501985002e-09,1.5847959569613065e-05,False,9.881230597641455e-09,2.4248205459864487e-05,False
wig20,naive_persistence,close,2026,133.75027549774717,107.11836201435813,0.0508658320749478,0.0407503582646428,133.75027549774717,107.11836201435813,0.0508658401361443,0.0407503681458734,0.0,0.0,False,0.0,0.0,False,8.061196501985002e-09,1.5847959569613065e-05,False,9.881230597641455e-09,2.4248205459864487e-05,False
wig20,naive_persistence,indicators,1,133.75027549774717,107.11836201435813,0.0508658320749478,0.0407503582646428,133.75027549774717,107.11836201435813,0.0508658401361443,0.0407503681458734,0.0,0.0,False,0.0,0.0,False,8.061196501985002e-09,1.5847959569613065e-05,False,9.881230597641455e-09,2.4248205459864487e-05,False
wig20,naive_persistence,indicators,7,133.75027549774717,107.11836201435813,0.0508658320749478,0.0407503582646428,133.75027549774717,107.11836201435813,0.0508658401361443,0.0407503681458734,0.0,0.0,False,0.0,0.0,False,8.061196501985002e-09,1.5847959569613065e-05,False,9.881230597641455e-09,2.4248205459864487e-05,False
wig20,naive_persistence,indicators,42,133.75027549774717,107.11836201435813,0.0508658320749478,0.0407503582646428,133.75027549774717,107.11836201435813,0.0508658401361443,0.0407503681458734,0.0,0.0,False,0.0,0.0,False,8.061196501985002e-09,1.5847959569613065e-05,False,9.881230597641455e-09,2.4248205459864487e-05,False
wig20,naive_persistence,indicators,123,133.75027549774717,107.11836201435813,0.0508658320749478,0.0407503582646428,133.75027549774717,107.11836201435813,0.0508658401361443,0.0407503681458734,0.0,0.0,False,0.0,0.0,False,8.061196501985002e-09,1.5847959569613065e-05,False,9.881230597641455e-09,2.4248205459864487e-05,False
wig20,naive_persistence,indicators,2026,133.75027549774717,107.11836201435813,0.0508658320749478,0.0407503582646428,133.75027549774717,107.11836201435813,0.0508658401361443,0.0407503681458734,0.0,0.0,False,0.0,0.0,False,8.061196501985002e-09,1.5847959569613065e-05,False,9.881230597641455e-09,2.4248205459864487e-05,False
