market,model,feature_set,seed,expanding_recursive_price_rmse,expanding_recursive_price_mae,expanding_recursive_rmse,expanding_recursive_mae,rolling_recursive_price_rmse,rolling_recursive_price_mae,rolling_recursive_rmse,rolling_recursive_mae,price_rmse_delta,price_rmse_delta_pct,price_rmse_candidate_wins,price_mae_delta,price_mae_delta_pct,price_mae_candidate_wins,rmse_delta,rmse_delta_pct,rmse_candidate_wins,mae_delta,mae_delta_pct,mae_candidate_wins
bist100,cnn1d,close,1,1096.7160981045165,648.2166226139489,0.1446407418281835,0.0800074423088413,1034.287975176392,683.2376645786221,0.125259510979902,0.0833805891729774,-62.428122928124594,-5.692277430414378,True,35.02104196467326,5.402675701750764,False,-0.0193812308482815,-13.399565435929636,True,0.0033731468641361034,4.216041366645901,False
bist100,cnn1d,close,7,1214.2374186001823,709.8389639936673,0.1596879464806813,0.0908054882719912,1260.132874955994,797.2709680193809,0.1486212806823821,0.0953089212506576,45.8954563558118,3.779776150262424,False,87.43200402571358,12.31716043506645,False,-0.011066665798299208,-6.930182297533664,True,0.0045034329786664,4.959428184755961,False
bist100,cnn1d,close,42,899.9630243667217,602.239514977313,0.1042385278374102,0.0705896064906428,1167.751256138493,742.874200133963,0.1484164036689067,0.094013879943371,267.7882317717714,29.755470449489447,False,140.63468515665,23.351952447349433,False,0.044177875831496516,42.381523173854255,False,0.023424273452728198,33.183742787733586,False
bist100,cnn1d,close,123,1178.1155790693538,745.5717304032455,0.1418014157337673,0.0898467472898646,1423.1247673959897,844.9277161573734,0.1852075163068978,0.1052973129236092,245.00918832663592,20.796702180967646,False,99.35598575412791,13.326147130121312,False,0.04340610057313049,30.61048463340141,False,0.015450565633744598,17.196577616658516,False
bist100,cnn1d,close,2026,997.885817632074,674.3203555088375,0.1235413005477107,0.0818505864680646,943.936341968654,603.3520682343299,0.1155976718611813,0.0733368955917472,-53.94947566342,-5.406377634611445,True,-70.96828727450759,-10.52441716978207,True,-0.007943628686529397,-6.42993772229363,True,-0.008513690876317398,-10.40150259600053,True
bist100,cnn1d,indicators,1,1070.7769402515407,737.7311642521653,0.1141901333808485,0.0849795746867826,1262.0316300645568,813.5046690106784,0.1333971783236675,0.0932493023774294,191.25468981301606,17.861300764292476,False,75.77350475851313,10.271154104669604,False,0.019207044942818982,16.820231638367023,False,0.008269727690646794,9.731429841967703,False
bist100,cnn1d,indicators,7,951.9152980680155,634.2144981929131,0.1064714464605099,0.0758378896219549,1165.3050883653304,756.1890938187856,0.1206045941757264,0.0842220362379793,213.3897902973149,22.41688842803616,False,121.97459562587255,19.232388406985102,False,0.014133147715216496,13.274120137419622,False,0.008384146616024407,11.055353277653992,False
bist100,cnn1d,indicators,42,1264.6063211308835,854.2821965670238,0.1469335988617294,0.1002480117157577,1538.8876841407982,1003.667685738774,0.1604370031211168,0.1153099384204273,274.2813630099147,21.689071011809947,False,149.38548917175024,17.486667727837872,False,0.013503404259387397,9.190140556003572,False,0.015061926704669604,15.02466377824635,False
bist100,cnn1d,indicators,123,1013.5963252175688,670.9998143089974,0.1001037703276922,0.0746683246416753,1052.524678854198,746.6642713853487,0.1179800112305697,0.0868564544246819,38.928353636629254,3.8406170847426138,False,75.66445707635125,11.276375263124521,False,0.017876240902877497,17.857709898797193,False,0.012188129783006596,16.323025649090198,False
bist100,cnn1d,indicators,2026,1009.4601489877645,666.7774065785864,0.1077591996862072,0.0765620757003775,1131.2563523619967,805.5872680316581,0.1226512354452407,0.0923650049808758,121.79620337423228,12.065479107457916,False,138.8098614530718,20.81802113921982,False,0.0148920357590335,13.819734929731137,False,0.0158029292804983,20.640675080887835,False
bist100,dnfs,close,1,592.1770904004893,435.95868915111134,0.0682796610286012,0.0522594786010531,526.472407296681,404.1132048192594,0.06269431591984,0.0487703125542998,-65.70468310380829,-11.095444955388636,True,-31.845484331851935,-7.3047022858658295,True,-0.0055853451087612,-8.180100815704977,True,-0.0034891660467533045,-6.676618558308757,True
bist100,dnfs,close,7,574.0252789558149,424.6080522140688,0.0684152038789583,0.051494437723734,585.570614562232,434.4756229639677,0.0693686087943014,0.0527736407319391,11.545335606417098,2.0112939324586416,False,9.867570749898903,2.3239245460479645,False,0.0009534049153430979,1.3935570769179948,False,0.0012792030082051029,2.484157638671551,False
bist100,dnfs,close,42,569.4075998162575,418.80014114310046,0.0668767577544641,0.050401340315669,554.2008005952522,416.6868379382551,0.0673926710057813,0.0510943946313761,-15.206799221005326,-2.670635099691753,True,-2.1133032048453515,-0.5046090001491317,True,0.000515913251317196,0.7714387907550112,False,0.0006930543157070979,1.3750712012149366,False
bist100,dnfs,close,123,572.651603070317,431.7304705010869,0.0670300022316032,0.0517761422195089,576.0157438833612,427.9759698150945,0.0690832799894355,0.0522635794997385,3.3641408130441732,0.5874672829006442,False,-3.7545006859924115,-0.8696399588462587,True,0.002053277757832303,3.0632219744492666,False,0.00048743728022959676,0.9414322105402702,False
bist100,dnfs,close,2026,580.4798104501178,429.8771264950944,0.0683317452496326,0.0517396323773786,597.1274366396266,445.7148477839417,0.0684824278989867,0.0528417633191703,16.647626189508742,2.8679078737639085,False,15.83772128884732,3.68424377867615,False,0.00015068264935409748,0.22051631903095237,False,0.0011021309417917,2.1301483817143807,False
bist100,dnfs,indicators,1,564.7105121820916,421.8525537452535,0.068872343412967,0.0521273551576345,536.3880853911178,413.3168095005237,0.067866035399781,0.0517383340977661,-28.32242679097385,-5.015388624789979,True,-8.535744244729813,-2.0233951813135973,True,-0.0010063080131859914,-1.4611206230519056,True,-0.0003890210598684052,-0.7462896567301279,True
bist100,dnfs,indicators,7,548.2808016230179,427.5986367327109,0.0681136790185243,0.0530024676380258,539.2774384953142,413.9415072892572,0.0648129956439157,0.0507312280466182,-9.003363127703665,-1.6421080404515274,True,-13.657129443453698,-3.1939132331683933,True,-0.0033006833746086067,-4.845845096270527,True,-0.0022712395914076047,-4.285158206064615,True
bist100,dnfs,indicators,42,559.3851366312966,420.1956245869863,0.0666032682385054,0.051310017796219,563.7802072136452,428.0748574927063,0.0679337140066035,0.0523839828538974,4.3950705823485805,0.7856967042092631,False,7.879232905720016,1.87513444802396,False,0.0013304457680980986,1.9975682924954827,False,0.0010739650576784,2.0930904018465175,False
bist100,dnfs,indicators,123,580.0645373414736,445.0768537481004,0.0696340971006892,0.054382175814506,560.6588517102474,434.8954358668031,0.0691180109965017,0.0538052417574862,-19.40568563122622,-3.345435616554928,True,-10.181417881297307,-2.2875640005893616,True,-0.0005160861041875048,-0.7411399381559538,True,-0.0005769340570197998,-1.060888146490651,True
bist100,dnfs,indicators,2026,583.8166144952716,431.0268938923346,0.0692800738227298,0.0528122468788071,544.799985620284,421.4651397124108,0.0665616157343082,0.0521046571878522,-39.01662887498753,-6.6830281814981705,True,-9.56175417992381,-2.218366026671232,True,-0.0027184580884215964,-3.9238671935850467,True,-0.000707589690954899,-1.3398212209729823,True
bist100,linear_regression,close,1,2272.77389528498,1136.75616443656,0.179163532723678,0.1228548863964619,2051.237280885143,1501.3762486437274,0.2450251055369692,0.1826297026950802,-221.53661439983716,-9.747411075929266,True,364.62008420716734,32.075487744365425,False,0.06586157281329122,36.76059062469415,False,0.05977481629861829,48.654813863667165,False
bist100,linear_regression,close,7,2272.77389528498,1136.75616443656,0.179163532723678,0.1228548863964619,2051.237280885143,1501.3762486437274,0.2450251055369692,0.1826297026950802,-221.53661439983716,-9.747411075929266,True,364.62008420716734,32.075487744365425,False,0.06586157281329122,36.76059062469415,False,0.05977481629861829,48.654813863667165,False
bist100,linear_regression,close,42,2272.77389528498,1136.75616443656,0.179163532723678,0.1228548863964619,2051.237280885143,1501.3762486437274,0.2450251055369692,0.1826297026950802,-221.53661439983716,-9.747411075929266,True,364.62008420716734,32.075487744365425,False,0.06586157281329122,36.76059062469415,False,0.05977481629861829,48.654813863667165,False
bist100,linear_regression,close,123,2272.77389528498,1136.75616443656,0.179163532723678,0.1228548863964619,2051.237280885143,1501.3762486437274,0.2450251055369692,0.1826297026950802,-221.53661439983716,-9.747411075929266,True,364.62008420716734,32.075487744365425,False,0.06586157281329122,36.76059062469415,False,0.05977481629861829,48.654813863667165,False
bist100,linear_regression,close,2026,2272.77389528498,1136.75616443656,0.179163532723678,0.1228548863964619,2051.237280885143,1501.3762486437274,0.2450251055369692,0.1826297026950802,-221.53661439983716,-9.747411075929266,True,364.62008420716734,32.075487744365425,False,0.06586157281329122,36.76059062469415,False,0.05977481629861829,48.654813863667165,False
bist100,lstm_gru,close,1,545.9590773234719,414.59796591785096,0.0681066295467104,0.0517367084755818,563.2223011084187,432.6550423388634,0.0691820535556054,0.0531403676234869,17.26322378494683,3.161999589708928,False,18.057076421012425,4.355321999961351,False,0.0010754240088950012,1.5790298478321116,False,0.0014036591479050994,2.7130816576156658,False
bist100,lstm_gru,close,7,615.8671686683659,462.7677198084912,0.0726039364598173,0.0560784211695102,588.7776003209193,454.9300467070248,0.0711066252538724,0.0553121211816816,-27.08956834744663,-4.398605693825173,True,-7.837673101466407,-1.6936516455188142,True,-0.0014973112059449012,-2.062300308983369,True,-0.0007662999878286017,-1.3664792478951573,True
bist100,lstm_gru,close,42,539.0062112284938,414.09972093824047,0.067896020105007,0.0516121821933168,540.7221005414614,427.8528257827972,0.0696763344898662,0.05394052739921,1.7158893129675334,0.3183431428474094,False,13.75310484455673,3.321206016124771,False,0.0017803143848591912,2.6221189137533876,False,0.002328345205893201,4.511231858347379,False
bist100,lstm_gru,close,123,556.8997345440404,420.06647705250265,0.067481366157196,0.0515954128048457,550.7191052442794,413.2579775465359,0.0689366347971404,0.0516007630281205,-6.180629299760994,-1.1098280204463309,True,-6.808499505966722,-1.6208147704954212,True,0.0014552686399444126,2.156548870920017,False,5.350223274802612e-06,0.010369571603272712,False
bist100,lstm_gru,close,2026,537.5451082569107,413.8154139204573,0.0655122955727844,0.0509353593415016,534.2635738926263,416.5706430045138,0.0678360905133641,0.052217472423337,-3.2815343642844255,-0.6104667894617081,True,2.7552290840565092,0.6658111301253059,False,0.0023237949405797015,3.5471126759677607,False,0.001282113081835401,2.517137600304998,False
bist100,lstm_gru,indicators,1,549.8234611629773,416.8841928338016,0.0691893421266542,0.0520361505158543,550.1563884958254,423.521232639489,0.0690019354937441,0.0528537113868698,0.332927332848044,0.06055167819573245,False,6.6370398056874365,1.5920583988977035,False,-0.0001874066329101004,-0.2708605504111372,True,0.0008175608710154977,1.5711401841041344,False
bist100,lstm_gru,indicators,7,613.9403683429653,464.5402444421247,0.0749978551323603,0.0572897395134985,561.6280826679275,428.279845146986,0.0680444539544914,0.0521596186747135,-52.31228567503774,-8.520743768035555,True,-36.260399295138654,-7.8056529501947605,True,-0.006953401177868912,-9.271466718077697,True,-0.005130120838785002,-8.954693951045549,True
bist100,lstm_gru,indicators,42,585.4411878753051,427.8597425590457,0.0685979308746974,0.0517499096877133,544.6810373123955,415.6071500761452,0.0650242714650735,0.0505611014550193,-40.760150562909644,-6.962296368459691,True,-12.252592482900468,-2.8636936977564744,True,-0.003573659409623897,-5.2095731810798025,True,-0.0011888082326940025,-2.297217985244629,True
bist100,lstm_gru,indicators,123,552.7858632170971,422.7628763782642,0.0679964198264981,0.0522452558637459,537.6501651896123,411.5109091454233,0.0670815920506763,0.0514440674138158,-15.135698027484864,-2.7380761764416865,True,-11.251967232840911,-2.661531525481743,True,-0.0009148277758217888,-1.3454057995348776,True,-0.0008011884499301014,-1.5335142620787952,True
bist100,lstm_gru,indicators,2026,542.5156703373488,408.8606844322032,0.0662955309046707,0.0505536189173021,573.0512236206222,431.5014466333137,0.0680567774061532,0.0524616549819324,30.53555328327343,5.628510834403312,False,22.640762201110533,5.537524898622235,False,0.0017612465014824885,2.6566594722879033,False,0.001908036064630303,3.7742818526039748,False
bist100,mlp,close,1,673.7024814097321,480.10859948961325,0.0770093877405623,0.0563732953797536,755.3804350948511,549.2499545792126,0.0865809472898974,0.064649654302374,81.67795368511906,12.123742444024664,False,69.14135508959936,14.401190722911675,False,0.009571559549335099,12.429081479755196,False,0.008276358922620401,14.681346667544373,False
bist100,mlp,close,7,592.4940709211844,413.5972734999355,0.0703733375944233,0.0500095853902824,665.9959994573325,490.9613114567318,0.0797459287169285,0.0589719682628488,73.50192853614806,12.405512923001982,False,77.36403795679627,18.705161497349263,False,0.0093725911225052,13.31838369883984,False,0.008962382872566399,17.921330086267666,False
bist100,mlp,close,42,727.11117477338,545.5718831349179,0.0836363602859632,0.06457461175118,728.6411186822064,528.9315733475011,0.0882536026544287,0.0642961256058041,1.5299439088264535,0.2104140277177412,False,-16.640309787416868,-3.050067333345656,True,0.004617242368465502,5.520616096490295,False,-0.0002784861453759002,-0.4312625934925754,True
bist100,mlp,close,123,696.4975958304144,505.3255554415202,0.0825309848129539,0.0606229763917752,814.4396424239964,568.278176408417,0.0924876153689484,0.0673735054647154,117.94204659358195,16.93358990750901,False,62.95262096689686,12.457834417634588,False,0.009956630555994495,12.064112137471698,False,0.006750529072940208,11.135265001366811,False
bist100,mlp,close,2026,718.6941558018465,486.7057359508608,0.0780722401222218,0.0564488428884317,719.5501957668722,514.6465316234751,0.0796376487183257,0.0595816425489597,0.8560399650257295,0.119110466964998,False,27.940795672614286,5.740798517204093,False,0.0015654085961038927,2.0050770845735326,False,0.003132799660527999,5.549803149587707,False
bist100,mlp,indicators,1,712.5855926130251,508.8691401533292,0.0832666977747108,0.0613804623807168,881.4213538206018,645.1108355429545,0.0969091724933587,0.0753499137488968,168.83576120757664,23.693400899176495,False,136.2416953896253,26.773424568165762,False,0.013642474718647907,16.38407080290304,False,0.013969451368179994,22.758791358614168,False
bist100,mlp,indicators,7,933.913461816254,634.2595101463725,0.1117746652232266,0.0763624498917363,872.3523858234952,598.1725604224449,0.0981720215378625,0.0706370982623204,-61.56107599275879,-6.591732372401634,True,-36.086949723927546,-5.689619019760462,True,-0.013602643685364096,-12.169702014493254,True,-0.005725351629415898,-7.497600767829055,True
bist100,mlp,indicators,42,699.6282862267678,499.6940735297414,0.0828730380951076,0.060950453119205,1004.924847273528,559.5713162456758,0.087017627529261,0.059455651327128,305.2965610467602,43.636966523078165,False,59.877242715934415,11.982780242513837,False,0.004144589434153398,5.001131283973132,False,-0.0014948017920770051,-2.4524867586357697,True
bist100,mlp,indicators,123,766.8005115823751,474.1138678350629,0.073465562068423,0.0526603372689711,1006.5107918435632,654.8355275987267,0.1119917870536103,0.0769306143518347,239.71028026118813,31.261100721818803,False,180.7216597636638,38.117775501672135,False,0.038526224985187305,52.44120360680758,False,0.024270277082863598,46.088343412802836,False
bist100,mlp,indicators,2026,917.4572180828231,617.2652156855032,0.1083555024920688,0.074890218784616,774.0120025982835,555.2251992888864,0.093200366912401,0.0677789932619385,-143.44521548453963,-15.63508495625462,True,-62.04001639661681,-10.050787703583513,True,-0.0151551355796678,-13.98649374615479,True,-0.007111225522677511,-9.495533112447394,True
bist100,naive_persistence,close,1,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
bist100,naive_persistence,close,7,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
bist100,naive_persistence,close,42,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
bist100,naive_persistence,close,123,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
bist100,naive_persistence,close,2026,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
bist100,naive_persistence,indicators,1,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
bist100,naive_persistence,indicators,7,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
bist100,naive_persistence,indicators,42,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
bist100,naive_persistence,indicators,123,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
bist100,naive_persistence,indicators,2026,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,544.3323490510911,411.4942166403873,0.0665400295390244,0.0510484144439592,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
sp500,cnn1d,close,1,169.51599889884525,123.72607675665184,0.0336084229337488,0.0242481916222127,165.94467723082025,121.64341757458538,0.0329048541675513,0.0238204138349551,-3.571321668025007,-2.1067755794284118,True,-2.0826591820664504,-1.6832823254896274,True,-0.000703568766197496,-2.093429874958484,True,-0.0004277777872576001,-1.7641636701094514,True
sp500,cnn1d,close,7,170.91639468784504,125.04554375085768,0.033791463479674,0.0244767588956612,167.530714473971,120.7093515208645,0.0330427422987111,0.0236210579848538,-3.3856802138740534,-1.980898450413447,True,-4.336192229993173,-3.467690330998646,True,-0.0007487211809629052,-2.2157110224399443,True,-0.0008557009108073992,-3.4959731166003456,True
