market,model,feature_set,seed,expanding_recursive_price_rmse,expanding_recursive_price_mae,expanding_recursive_rmse,expanding_recursive_mae,rolling_recursive_price_rmse,rolling_recursive_price_mae,rolling_recursive_rmse,rolling_recursive_mae,price_rmse_delta,price_rmse_delta_pct,price_rmse_candidate_wins,price_mae_delta,price_mae_delta_pct,price_mae_candidate_wins,rmse_delta,rmse_delta_pct,rmse_candidate_wins,mae_delta,mae_delta_pct,mae_candidate_wins
sp500,cnn1d,close,42,167.38080265835825,121.30777215436264,0.0330138002302271,0.0237162755793834,169.89608300370054,123.01151432115812,0.0335986969108804,0.0241367639952981,2.5152803453422905,1.5027292887800527,False,1.7037421667954789,1.4044789847656982,False,0.000584896680653306,1.7716732898800924,False,0.0004204884159146986,1.7729951505548787,False
sp500,cnn1d,close,123,169.84896841785215,123.97805221031268,0.0336099973046731,0.0242650702840898,170.48117953694324,123.69495655591707,0.0335629720209977,0.024138721573816,0.632211119091096,0.37221958130223576,False,-0.28309565439560913,-0.22834336348128303,True,-4.702528367540176e-05,-0.1399145713970748,True,-0.00012634871027379993,-0.5207020164975358,True
sp500,cnn1d,close,2026,169.18618810864652,122.6302198022726,0.0335228083244384,0.024043267565875,168.0832104415623,122.46619292904396,0.0330575741574469,0.0238812545725442,-1.1029776670842182,-0.6519312713493596,True,-0.16402687322865006,-0.13375730182423623,True,-0.0004652341669914989,-1.387813820634888,True,-0.00016201299333079913,-0.673839331059755,True
sp500,cnn1d,indicators,1,154.39177821611136,114.77313518838048,0.0309837794357755,0.0225972265518595,156.54202545321417,117.18075484491204,0.0310518435806544,0.0228842379199702,2.1502472371028034,1.392721336555224,False,2.4076196565315655,2.0977205620286226,False,6.806414487890017e-05,0.21967670219182406,False,0.0002870113681106984,1.2701176732995163,False
sp500,cnn1d,indicators,7,152.77493032425568,112.39947455945212,0.0305653256588444,0.0221260368233196,156.25846458843117,115.85437344593576,0.0311517702929745,0.0227150480384397,3.483534264175489,2.2801740159736257,False,3.4548988864836474,3.073767826784837,False,0.0005864446341301011,1.918659858807711,False,0.0005890112151200992,2.6620728322178078,False
sp500,cnn1d,indicators,42,152.98396716198195,111.77923486091476,0.0304619957927082,0.0219101894034083,153.7417608079723,113.59627866136113,0.0303357334258881,0.0221995589978771,0.7577936459903469,0.4953418714707421,False,1.8170438004463705,1.6255647148661299,False,-0.00012626236682010059,-0.41449144592924037,True,0.0002893695944688017,1.3207078640031658,False
sp500,cnn1d,indicators,123,158.83590439482543,118.16029567036357,0.0311853368385589,0.0229333846952733,161.7258182112866,120.56154470450667,0.0319787845591448,0.0234840705299712,2.88991381646116,1.8194336019125583,False,2.401249034143106,2.0321961962941977,False,0.0007934477205859027,2.5442974199491397,False,0.0005506858346979032,2.4012409943631337,False
sp500,cnn1d,indicators,2026,150.363570776646,111.49212685766246,0.0294657855550063,0.0216208644802549,158.70987128933575,117.05051725955508,0.0311587073735355,0.0228333156693843,8.346300512689766,5.5507464138954115,False,5.558390401892623,4.985455528163704,False,0.0016929218185291993,5.745381589670765,False,0.001212451189129403,5.607783121885183,False
sp500,dnfs,close,1,167.3730655299762,122.65431922468208,0.0332380844481523,0.0240637632476377,168.82521729791836,124.52344895387542,0.0338331941123237,0.0246331607785009,1.452151767942155,0.8676137724693088,False,1.8691297291933324,1.5239004553679036,False,0.0005951096641714018,1.790445129591347,False,0.0005693975308631999,2.366203178628333,False
sp500,dnfs,close,7,167.9081237241197,122.68354331374924,0.0335499327273156,0.0241570649753192,172.33263373437018,125.74396514405896,0.0337566061781749,0.0245215950675299,4.424510010250486,2.635077989150869,False,3.0604218303097213,2.4945658950223173,False,0.00020667345085929878,0.6160174821782277,False,0.0003645300922106992,1.5089999243829184,False
sp500,dnfs,close,42,163.51950645030243,120.40251234876052,0.0324285057565277,0.0236019790405557,170.04572323383445,125.13926389683348,0.0330466183773587,0.024250649540218,6.526216783532021,3.9910937387249867,False,4.736751548072959,3.9340969350808748,False,0.0006181126208310017,1.90607802120694,False,0.0006486704996623016,2.7483733399969537,False
sp500,dnfs,close,123,164.57100368214864,120.26172149497694,0.0324798476563702,0.0234980404512909,170.09474458347083,124.17682828252342,0.0338733085474713,0.0244240584973157,5.523740901322185,3.3564484494429543,False,3.9151067875464776,3.2554887281486344,False,0.0013934608911011018,4.2902322259747585,False,0.0009260180460248027,3.9408309298996484,False
sp500,dnfs,close,2026,168.70580552858897,123.80354886124788,0.0333140961637907,0.0241646310432036,165.26168667585023,120.22233333959848,0.0328887529052334,0.0236369308220764,-3.4441188527387396,-2.041493973457302,True,-3.5812155216493977,-2.892659826466707,True,-0.00042534325855729527,-1.2767666169481842,True,-0.0005277002211271989,-2.1837710668279238,True
sp500,dnfs,indicators,1,157.14017353567118,116.33706048210418,0.0313327777098861,0.0227180184428488,174.1857801489499,122.87591046366056,0.0345510615860895,0.024088465650477,17.04560661327872,10.847389454746484,False,6.538849981556382,5.62060787375854,False,0.003218283876203397,10.27130089136006,False,0.0013704472076281997,6.032424047351676,False
sp500,dnfs,indicators,7,164.69953652133782,118.21224183376124,0.0320500127822383,0.0229643407029716,162.35905297799965,119.50432861662333,0.0322360547094808,0.0233961461076602,-2.3404835433381663,-1.421062616672842,True,1.2920867828620857,1.0930228230330943,False,0.0001860419272425029,0.5804738004522886,False,0.000431805404688599,1.8803300746740927,False
sp500,dnfs,indicators,42,162.521127019119,120.515829303987,0.0317530349848106,0.0234474585710375,168.00635915915953,121.71681539422804,0.0331742142600094,0.023814881811003,5.485232140040523,3.3750886673307647,False,1.200986090241031,0.9965380458127909,False,0.0014211792751988028,4.475727362372255,False,0.000367423239965501,1.567006670903538,False
sp500,dnfs,indicators,123,168.02434079616063,124.7659697386666,0.0326312940571167,0.0240681618213733,168.85875632995646,121.623317849998,0.0336044753592539,0.0237835253450368,0.8344155337958341,0.4966039621652844,False,-3.1426518886685955,-2.518837384305319,True,0.0009731813021372007,2.982355834352685,False,-0.00028463647633649933,-1.1826265688629907,True
sp500,dnfs,indicators,2026,170.61053068372232,122.52459549899832,0.0340441916197845,0.0241601701473059,174.46346445468362,125.59229517637144,0.0342826733158183,0.0245052305657611,3.8529337709613003,2.2583211924379194,False,3.0676996773731133,2.503741934327131,False,0.00023848169603379876,0.7005062675513996,False,0.00034506041845520224,1.428220150567441,False
sp500,linear_regression,close,1,163.81138686816536,121.80077196485874,0.032599170592281,0.0239032286200249,162.8360897227837,121.81563784079913,0.0323683696289341,0.0238605911961103,-0.9752971453816599,-0.5953781138344031,True,0.014865875940387241,0.012205075305004027,False,-0.00023080096334689854,-0.7079964279874924,True,-4.2637423914602957e-05,-0.1783751667709169,True
sp500,linear_regression,close,7,163.81138686816536,121.80077196485874,0.032599170592281,0.0239032286200249,162.8360897227837,121.81563784079913,0.0323683696289341,0.0238605911961103,-0.9752971453816599,-0.5953781138344031,True,0.014865875940387241,0.012205075305004027,False,-0.00023080096334689854,-0.7079964279874924,True,-4.2637423914602957e-05,-0.1783751667709169,True
sp500,linear_regression,close,42,163.81138686816536,121.80077196485874,0.032599170592281,0.0239032286200249,162.8360897227837,121.81563784079913,0.0323683696289341,0.0238605911961103,-0.9752971453816599,-0.5953781138344031,True,0.014865875940387241,0.012205075305004027,False,-0.00023080096334689854,-0.7079964279874924,True,-4.2637423914602957e-05,-0.1783751667709169,True
sp500,linear_regression,close,123,163.81138686816536,121.80077196485874,0.032599170592281,0.0239032286200249,162.8360897227837,121.81563784079913,0.0323683696289341,0.0238605911961103,-0.9752971453816599,-0.5953781138344031,True,0.014865875940387241,0.012205075305004027,False,-0.00023080096334689854,-0.7079964279874924,True,-4.2637423914602957e-05,-0.1783751667709169,True
sp500,linear_regression,close,2026,163.81138686816536,121.80077196485874,0.032599170592281,0.0239032286200249,162.8360897227837,121.81563784079913,0.0323683696289341,0.0238605911961103,-0.9752971453816599,-0.5953781138344031,True,0.014865875940387241,0.012205075305004027,False,-0.00023080096334689854,-0.7079964279874924,True,-4.2637423914602957e-05,-0.1783751667709169,True
sp500,linear_regression,indicators,1,170.1262282725961,128.28220814502131,0.0334713585849193,0.0250003212021926,173.68577602276727,128.87495963476383,0.0342258567250341,0.0251246473177949,3.5595477501711628,2.0922980461705407,False,0.5927514897425112,0.4620683556307463,False,0.000754498140114801,2.254160488289066,False,0.00012432611560230303,0.49729807307995416,False
sp500,linear_regression,indicators,7,170.1262282725961,128.28220814502131,0.0334713585849193,0.0250003212021926,173.68577602276727,128.87495963476383,0.0342258567250341,0.0251246473177949,3.5595477501711628,2.0922980461705407,False,0.5927514897425112,0.4620683556307463,False,0.000754498140114801,2.254160488289066,False,0.00012432611560230303,0.49729807307995416,False
sp500,linear_regression,indicators,42,170.1262282725961,128.28220814502131,0.0334713585849193,0.0250003212021926,173.68577602276727,128.87495963476383,0.0342258567250341,0.0251246473177949,3.5595477501711628,2.0922980461705407,False,0.5927514897425112,0.4620683556307463,False,0.000754498140114801,2.254160488289066,False,0.00012432611560230303,0.49729807307995416,False
sp500,linear_regression,indicators,123,170.1262282725961,128.28220814502131,0.0334713585849193,0.0250003212021926,173.68577602276727,128.87495963476383,0.0342258567250341,0.0251246473177949,3.5595477501711628,2.0922980461705407,False,0.5927514897425112,0.4620683556307463,False,0.000754498140114801,2.254160488289066,False,0.00012432611560230303,0.49729807307995416,False
sp500,linear_regression,indicators,2026,170.1262282725961,128.28220814502131,0.0334713585849193,0.0250003212021926,173.68577602276727,128.87495963476383,0.0342258567250341,0.0251246473177949,3.5595477501711628,2.0922980461705407,False,0.5927514897425112,0.4620683556307463,False,0.000754498140114801,2.254160488289066,False,0.00012432611560230303,0.49729807307995416,False
sp500,lstm_gru,close,1,164.93597795283873,120.55380644187956,0.0327886611993163,0.0236457482571911,165.7658971424964,121.0147854391797,0.0328803779769141,0.0236967827938302,0.8299191896576872,0.5031765658157322,False,0.46097899730014547,0.3823844397002835,False,9.171677759779728e-05,0.279721020142505,False,5.1034536639099626e-05,0.21582965395725678,False
sp500,lstm_gru,close,7,164.80200375848568,119.88021292169933,0.0326610781904809,0.0235134555585722,164.86760432628324,120.56683816517896,0.0327298179384412,0.0236318308047293,0.06560056779755996,0.0398056857935395,False,0.6866252434796394,0.572759446071483,False,6.873974796030302e-05,0.21046380514265228,False,0.0001183752461570986,0.5034361957655477,False
sp500,lstm_gru,close,42,164.8600900052673,120.20653344937104,0.0327949337778821,0.0235946380929105,164.54534902816386,120.7404924915584,0.0325960203460884,0.0236499191411954,-0.3147409771034404,-0.19091399082299687,True,0.5339590421873623,0.4442013481840044,False,-0.00019891343179369997,-0.6065370741131157,True,5.528104828490116e-05,0.2342949617078954,False
sp500,lstm_gru,close,123,166.63687464526535,121.96568098876284,0.033041264074362,0.0238971544740779,167.30136368885698,121.16803210021196,0.0333310499134432,0.0238076849709073,0.6644890435916295,0.39876470619494403,False,-0.7976488885508815,-0.6539945352532176,True,0.00028978583908119415,0.8770422294649745,False,-8.946950317059721e-05,-0.374393960869475,True
sp500,lstm_gru,close,2026,165.3579311224957,120.96875131317606,0.0330030898007723,0.0237699986953399,166.26846374555623,121.57932524593043,0.0329326364772905,0.0237886918183354,0.9105326230605328,0.5506434537972166,False,0.6105739327543773,0.504736906123518,False,-7.045332348180194e-05,-0.2134749319142636,True,1.8693122995499384e-05,0.07864166605597737,False
sp500,lstm_gru,indicators,1,161.44570209042843,118.91585396467812,0.0319570029011689,0.0232980056418768,162.7514094129791,118.824249957643,0.0325193849849602,0.0233367092112709,1.30570732255066,0.8087594192004638,False,-0.09160400703511584,-0.07703262767832893,True,0.0005623820837913004,1.7598085951005438,False,3.8703569394102355e-05,0.16612395923080625,False
sp500,lstm_gru,indicators,7,166.63227194350745,122.34711360679265,0.0333260518242308,0.0240142521529096,165.26815541256238,120.47298235483365,0.0328421181362875,0.0236524599771317,-1.3641165309450685,-0.8186388597087234,True,-1.8741312519589997,-1.5318148476981714,True,-0.00048393368794329844,-1.4521182722024053,True,-0.0003617921757779023,-1.5065727363659212,True
sp500,lstm_gru,indicators,42,162.06512267625928,118.6323001773501,0.0324619933276577,0.0233123114694358,158.75517440526744,116.11077620989938,0.031621880673509,0.0227777147866648,-3.309948270991839,-2.0423569342577057,True,-2.521523967450719,-2.1254953024438965,True,-0.0008401126541487045,-2.587988499871098,True,-0.0005345966827710012,-2.2931946644239796,True
sp500,lstm_gru,indicators,123,161.0964180138604,117.32431562388837,0.0321795735363521,0.0230783359272669,166.660274269379,121.20211610903635,0.0335967576652466,0.0239575683031604,5.563856255518601,3.4537429969671325,False,3.8778004851479864,3.3051976178401237,False,0.0014171841288945011,4.403986669660366,False,0.000879232375893501,3.809773714467401,False
sp500,lstm_gru,indicators,2026,167.83106104344725,121.5235693676582,0.0330395889035414,0.0236929760742949,162.33780411050324,118.81240843284132,0.0323070983034622,0.0233128885152381,-5.493256932944007,-3.2730871739659326,True,-2.711160934816874,-2.230975397549845,True,-0.0007324906000792039,-2.217008819987741,True,-0.000380087559056802,-1.6042204147969763,True
sp500,mlp,close,1,170.39810592338398,124.76967756493234,0.0334878604138796,0.0242986590851031,169.72898637928833,124.2125974599606,0.0336591221719361,0.0242885587002584,-0.6691195440956506,-0.3926801536142112,True,-0.5570801049717318,-0.4464867713405907,True,0.00017126175805649846,0.5114144526997496,False,-1.0100384844696775e-05,-0.04156766350489303,True
sp500,mlp,close,7,168.50706372864445,121.96209011773936,0.0332463669257602,0.0238418577436777,168.78048829724733,124.22041655885776,0.0332035795800195,0.0242186313650916,0.2734245686028771,0.1622629713868771,False,2.258326441118399,1.8516626264261815,False,-4.278734574069548e-05,-0.12869780880491538,True,0.0003767736214138999,1.5803031184254566,False
sp500,mlp,close,42,168.1624966550129,122.21867858454122,0.0333250297340996,0.0239284275884567,168.57038986628916,122.74815034496068,0.0333520729045,0.0240713113847532,0.4078932112762743,0.24255896492371393,False,0.5294717604194545,0.4332167280414571,False,2.7043170400399552e-05,0.08114972624533871,False,0.00014288379629650086,0.5971299023652911,False
sp500,mlp,close,123,165.99783953021688,121.43374678705032,0.0327645298207416,0.0237146736093324,167.28770602174302,121.65290514924598,0.0329142320991701,0.0237159844264711,1.2898664915261406,0.7770381199999558,False,0.21915836219565676,0.18047566512131022,False,0.0001497022784284971,0.4569034844923305,False,1.3108171387013479e-06,0.0055274517385114,False
sp500,mlp,close,2026,168.58820689517458,123.66241781948514,0.0332249281155356,0.0241119295019133,169.16650873158406,123.5551695379408,0.0334917878751727,0.0241738210052963,0.5783018364094801,0.34302626919156853,False,-0.10724828154434363,-0.08672665748853312,True,0.0002668597596370975,0.8031913830155645,False,6.18915033829999e-05,0.2566841586779223,False
sp500,mlp,indicators,1,166.84213283959474,124.07670721437444,0.0326111743559483,0.0240720671366233,170.0931975111705,124.23945861479667,0.0332876691171169,0.0242142066209886,3.2510646715757616,1.9485873359707035,False,0.16275140042223768,0.13116998675750055,False,0.0006764947611686001,2.074426249679681,False,0.0001421394843653008,0.5904747754257027,False
sp500,mlp,indicators,7,158.5728378302788,117.61323525511509,0.0309421957272661,0.0227552571481058,170.0290425379212,120.90170662330458,0.0335605441347754,0.023569268138694,11.456204707642428,7.224569393091176,False,3.288471368189491,2.7960045151861195,False,0.0026183484075092966,8.46206400666654,False,0.0008140109905882022,3.577243646556472,False
sp500,mlp,indicators,42,170.41664961206965,118.83098339577522,0.0335783257159156,0.0231970853862594,162.06337219415886,119.18124310657949,0.0319754273370722,0.0231922222016305,-8.353277417910789,-4.901679170976481,True,0.35025971080426643,0.2947545335358381,False,-0.0016028983788433995,-4.773610192492865,True,-4.863184628899758e-06,-0.020964636496016112,True
sp500,mlp,indicators,123,162.56594521532705,118.65098673647356,0.0320697398176857,0.0232091859230871,162.94771544428457,121.12946511044466,0.0319741221713506,0.0235646346618616,0.3817702289575209,0.23484022342554361,False,2.4784783739711003,2.0888813840847824,False,-9.561764633509579e-05,-0.29815535417086525,True,0.00035544873877450117,1.5315002428453217,False
sp500,mlp,indicators,2026,166.16365887141578,122.6934441570246,0.0326411229469979,0.0239033579876188,181.58091500446668,129.99335425004816,0.0356535133244475,0.0252795887406809,15.417256133050898,9.278356192783045,False,7.299910093023556,5.949714871220861,False,0.003012390377449603,9.228819677377741,False,0.0013762307530621014,5.757478734891334,False
sp500,naive_persistence,close,1,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
sp500,naive_persistence,close,7,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
sp500,naive_persistence,close,42,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
sp500,naive_persistence,close,123,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
sp500,naive_persistence,close,2026,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
sp500,naive_persistence,indicators,1,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
sp500,naive_persistence,indicators,7,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
sp500,naive_persistence,indicators,42,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
sp500,naive_persistence,indicators,123,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
sp500,naive_persistence,indicators,2026,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,167.26162855357083,123.93899043913812,0.0330813840126051,0.0242834056877667,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False
