market,feature_set,model,runs,seeds_completed,price_rmse_mean,price_rmse_std,price_mae_mean,price_mae_std,rmse_mean,rmse_std,mae_mean,mae_std,training_time_seconds_mean,training_time_seconds_std,inference_time_seconds_mean,inference_time_seconds_std,price_rmse_rank
bist100,close,naive_persistence,5,5,488.67062016376485,0.0,370.7087917231647,0.0,0.061947692238757,0.0,0.0468419829165239,0.0,0.0,0.0,0.0,0.0,1.0
bist100,close,lstm_gru,5,5,499.91241885884864,11.008724390304337,380.19623275323096,8.062492135275706,0.06472944424313046,0.0009880630680281835,0.04842368398325884,0.00084658437677473,193.49393243220624,4.59835819032913,0.6516535438066058,0.005652617010095592,2.0
bist100,close,mlp,5,5,651.8879429170836,82.99333895464538,465.4726144335017,43.445405180032694,0.07420890157454314,0.007188847845717753,0.055620198642448083,0.004456397594910355,143.72001094659754,6.565012978487277,0.3033576951929717,0.003046449512111498,3.0
bist100,close,cnn1d,5,5,1025.865938931921,76.9663321784573,660.429969017351,47.070213537685845,0.13080218695169463,0.013004338862740753,0.08223660944506853,0.0069245501585485205,141.54522828840237,6.5308374561586655,0.41764768262473806,0.0025798597505322855,4.0
bist100,close,linear_regression,5,5,2076.6014802828395,0.0,1204.5901642990152,0.0,0.2009089350353667,0.0,0.1423684349504896,0.0,0.2528799319996323,0.007710936172936269,0.19208104320005073,0.0009503178292849342,5.0
bist100,close,dnfs,5,5,2715.9265214956213,1282.7860685953774,965.1848445275169,143.25761619738978,0.18012276217559128,0.022379557590234755,0.0987687353183391,0.006854572476837975,130.5184078125967,7.7281611989522165,0.3705110979841265,0.0022182293989736024,6.0
bist100,indicators,naive_persistence,5,5,544.3323490510911,0.0,411.49421664038726,0.0,0.0665400295390244,0.0,0.0510484144439592,0.0,0.0,0.0,0.0,0.0,1.0
bist100,indicators,lstm_gru,5,5,568.9013101871387,30.091353651087122,428.1815481290879,21.519446848218763,0.06941541577297614,0.0033026599560535687,0.052774934899622816,0.0026074290175661773,204.07631148440342,16.581658328543547,0.690852018550504,0.006571458009675589,2.0
bist100,indicators,mlp,5,5,806.077014064249,112.2077631131949,546.8403614700019,73.40895149406934,0.09194709313070736,0.017041297204040417,0.06524878428904904,0.010104199447137162,176.068100761397,6.687127948463433,0.3319851637756074,0.004044040363109632,3.0
bist100,indicators,cnn1d,5,5,1062.0710067311545,120.7769888150011,712.8010159799371,87.57823732889356,0.11509162974339744,0.01848940043148777,0.0824591752733096,0.01074836819933557,142.99928648259848,2.41086355279124,0.42885716599485024,0.002157678330113367,4.0
sp500,close,lstm_gru,5,5,156.08505542880914,1.5390782275203347,118.98958810201364,1.2497436396917765,0.03223979663603566,0.00029754547003792153,0.02356666428167382,0.00023189633627906882,233.00356094759917,11.690857136930541,0.6657478588083905,0.004186429770753933,1.0
sp500,close,mlp,5,5,156.70509444073414,1.1699179903040928,119.5011599262189,1.0372134723204909,0.03228913686492392,0.00023980616407143283,0.023653978294426177,0.00020636800571434015,162.93773320419805,6.025054236730621,0.30923536319296546,0.0013552609328892657,2.0
sp500,close,linear_regression,5,5,157.54484195950687,0.0,119.3038147767096,0.0,0.0320992941823768,0.0,0.023580397144739,0.0,0.24822250340093882,0.0036404579948751026,0.1932088522039521,0.003914804668909401,3.0
sp500,close,cnn1d,5,5,158.85352528673968,2.5342815459203902,122.62371559174808,1.6767371439222005,0.03261340114746262,0.00044569752466365296,0.02422822730994012,0.0002913388805570452,172.15902270159933,4.93617993312531,0.440206363406287,0.009357631584249279,4.0
sp500,close,naive_persistence,5,5,160.199699639186,0.0,124.59827309075663,0.0,0.032669855911386,0.0,0.0245395339213405,0.0,0.0,0.0,0.0,0.0,5.0
sp500,close,dnfs,5,5,179.15789940843624,5.2294428293022435,137.1075083928393,2.387626053555365,0.03605853563808026,0.0010354783566240875,0.02694649189032918,0.0004893071278701588,130.92245248400178,4.799223373455923,0.3739671218161674,0.0051672227466056705,6.0
sp500,indicators,cnn1d,5,5,153.87003017476408,3.1309637751008275,113.72085342735468,2.7972795367166605,0.03053244465617866,0.0006659161219518139,0.022237540390823117,0.0005276017256604306,164.01437481380017,11.012760100096736,0.43145798760142495,0.0046767594065068,1.0
sp500,indicators,lstm_gru,5,5,163.81411515350055,3.1674948635083546,119.74863054807349,2.10472891400514,0.03259284209859018,0.0005764943624777109,0.0234791762531568,0.00037193957685096506,219.83649041419886,6.946631721092501,0.6956353421985113,0.005632835060072964,2.0
sp500,indicators,mlp,5,5,164.9122448737372,4.50783151380545,120.37307135175259,2.831137338809223,0.03236851171276271,0.0009644290929644505,0.02342739071633888,0.0005464819165826048,175.03274834239855,5.471544794802452,0.33797972719075914,0.0038200850458275835,3.0
sp500,indicators,naive_persistence,5,5,167.26162855357083,0.0,123.93899043913811,0.0,0.0330813840126051,0.0,0.0242834056877667,0.0,0.0,0.0,0.0,0.0,4.0
sp500,indicators,linear_regression,5,5,170.1262282725961,0.0,128.28220814502131,0.0,0.0334713585849193,0.0,0.0250003212021926,0.0,2.117571796800166,0.015478347855366798,0.2082762846007426,0.0021194228039371826,5.0
sp500,indicators,dnfs,5,5,225.17185089627665,21.768942235646453,167.19634588756003,14.280848477898896,0.0444251021594567,0.004480284045721877,0.032580405405460824,0.002914660082314773,115.61366106839924,3.0793208449981373,0.40357692258476163,0.003572003639566157,6.0
wig20,close,cnn1d,5,5,107.62223907735995,2.0275086546932237,83.97251040964724,1.1090794162525552,0.041950038061374414,0.0005207232977217499,0.03277666095054038,0.00031376724578341625,120.08161152620009,10.277174577385235,0.34615513419994387,0.007894464999773507,1.0
wig20,close,naive_persistence,5,5,108.01952280600362,0.0,84.16367828941857,0.0,0.0419587822186376,0.0,0.0328430448295379,0.0,0.0,0.0,0.0,0.0,2.0
wig20,close,mlp,5,5,109.33293536264958,2.634878300874267,84.97013820487042,2.1923228939059545,0.0422386145168326,0.0006537733098245414,0.03304312308319246,0.0006613494265992886,89.66223033340074,5.104430227604182,0.24930887679774968,0.003097778565309197,3.0
wig20,close,lstm_gru,5,5,109.51534255368077,1.3275694968977834,85.12159344551489,1.0640579654331797,0.042182545242539636,0.0003574245530471269,0.03308837443895478,0.0003409456147616094,186.7576547497979,9.216958046435659,0.5399801264003145,0.00684348717942739,4.0
wig20,close,dnfs,5,5,111.73086487726687,0.510042333041534,86.5326531836794,0.44602707034447997,0.042898094256536276,0.00021981386299555118,0.03356565673304068,0.00012940948014292545,123.45802718899958,2.167564022575258,0.3054299862056723,0.002125964914839955,5.0
wig20,close,linear_regression,5,5,113.29186966550417,0.0,86.91040878885006,0.0,0.0427944762951832,0.0,0.0334911512473437,0.0,0.16557136240044196,0.003635385098765142,0.14442760059619103,0.0018104341107860588,6.0
wig20,indicators,naive_persistence,5,5,96.58449377616964,0.0,72.24299454785552,0.0,0.0374572008267641,0.0,0.027871208611061897,0.0,0.0,0.0,0.0,0.0,1.0
wig20,indicators,lstm_gru,5,5,98.97565499444684,0.3149011167790795,73.8914181810833,0.44784009483643394,0.038198735508977844,0.0001451652140431424,0.0284702782287116,0.00011832434872740581,133.89255963000159,7.526143078934709,0.5714257473879115,0.003053766712345959,2.0
wig20,indicators,cnn1d,5,5,99.8217968873764,1.782683407280399,74.14819645852351,1.1815595421048153,0.03858654768368738,0.0005088833934881339,0.02862078082889024,0.0003966184209275853,138.89212619439968,6.924161829014995,0.35343756340062094,0.0010341831333576155,3.0
wig20,indicators,mlp,5,5,101.98745399707029,3.0445102501335994,76.01638337131808,2.262804684535582,0.03910117209325172,0.001044766641135389,0.02923104291565846,0.0008747785870914982,72.84276732080016,2.3197073574989004,0.2766300201998092,0.0020825430014360332,4.0
wig20,indicators,dnfs,5,5,102.14282070380392,3.3173320079820243,76.18395168703596,2.0105492896861903,0.0390622053805731,0.001054328362436821,0.02918342467338924,0.0007565508040252214,88.74461499880036,3.166631495300493,0.33187779620311625,0.0037355867421628563,5.0
wig20,indicators,linear_regression,5,5,102.30108830044568,0.0,76.83841906985836,0.0,0.0385198184553875,0.0,0.029160450756891897,0.0,1.3195057347998955,0.010758025807197404,0.1543151517998012,0.0008919643543087822,6.0
