model,horizon_step,forecast_count,mae,rmse,mape,r2,price_mae,price_rmse,price_mape,price_r2,run_id,market,feature_set,seed,artifact_dir,persistence_price_rmse,price_rmse_ratio_to_persistence
cnn1d,20,49,0.2343028271120274,0.2910834945248913,815.5070061717213,-10.326698649810025,1813.9561859990952,2272.779424055388,20.10778831393505,0.4018161722033673,bist100__cnn1d__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__cnn1d__close__seed1/artifacts/20260716_224041_729156,753.477052018749,3.0163883796673794
dnfs,20,49,0.0749783278874516,0.0937157427863521,136.2492526910905,-0.1740681032368172,593.4155735965545,734.4039622975392,7.261354363380541,0.937541706783198,bist100__dnfs__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__dnfs__close__seed1/artifacts/20260716_234459_076312,753.477052018749,0.9746865685290504
linear_regression,20,49,0.1553310136225119,0.180573070084918,602.1124931402485,-3.3588723398066573,1235.7820241291322,1465.989406353497,14.231814784107524,0.7511247246661056,bist100__linear_regression__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__linear_regression__close__seed1/artifacts/20260716_223927_462948,753.477052018749,1.9456324547983959
lstm_gru,20,49,0.0849065948467351,0.1066514702608023,160.19704796606766,-0.5205541108690606,668.1589590484807,812.056696408849,8.085308247011808,0.923635274756135,bist100__lstm_gru__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__lstm_gru__close__seed1/artifacts/20260716_231759_461381,753.477052018749,1.0777457577946812
mlp,20,49,0.1090235087811839,0.1362523351339359,421.5088685000548,-1.4817389344212786,908.897505194572,1136.6393006332155,10.235991217008811,0.8503883454026543,bist100__mlp__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__mlp__close__seed1/artifacts/20260716_225945_816184,753.477052018749,1.5085254389471867
naive_persistence,20,49,0.0746143729549509,0.0933163829095019,100.0,-0.1640830858481394,590.4101263552296,753.477052018749,7.219622622360065,0.9342553906157848,bist100__naive_persistence__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__naive_persistence__close__seed1/artifacts/20260716_223820_829639,753.477052018749,1.0
cnn1d,20,49,0.2624885720945272,0.3429442368010182,1113.8485030519817,-14.72226832003157,1997.881013783062,2592.703302605064,21.69945462601601,0.221558947242993,bist100__cnn1d__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__cnn1d__close__seed7/artifacts/20260716_224242_268112,753.477052018749,3.440985091262672
dnfs,20,49,0.0775861312298042,0.0953042310900208,170.72805725186294,-0.2142064893303696,626.8441184648307,769.9237035984747,7.517345922103003,0.9313539629472112,bist100__dnfs__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__dnfs__close__seed7/artifacts/20260716_234828_836570,753.477052018749,1.0218276741616232
linear_regression,20,49,0.1553310136225119,0.180573070084918,602.1124931402485,-3.3588723398066573,1235.7820241291322,1465.989406353497,14.231814784107524,0.7511247246661056,bist100__linear_regression__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__linear_regression__close__seed7/artifacts/20260716_223932_566197,753.477052018749,1.9456324547983959
lstm_gru,20,49,0.0841338129440086,0.1059720271613783,166.13079218893526,-0.5012418759479325,658.059659443186,796.6201819532033,7.979535544624386,0.9265109388396592,bist100__lstm_gru__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__lstm_gru__close__seed7/artifacts/20260716_232049_232513,753.477052018749,1.0572587178585775
mlp,20,49,0.1179885326080561,0.1504490973630253,575.6611693404961,-2.0258497485978,929.9949592555912,1205.438986936375,10.89328667446259,0.8317285036849683,bist100__mlp__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__mlp__close__seed7/artifacts/20260716_230146_082425,753.477052018749,1.599835036391234
naive_persistence,20,49,0.0746143729549509,0.0933163829095019,100.0,-0.1640830858481394,590.4101263552296,753.477052018749,7.219622622360065,0.9342553906157848,bist100__naive_persistence__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__naive_persistence__close__seed7/artifacts/20260716_223826_775232,753.477052018749,1.0
cnn1d,20,49,0.251402832505411,0.3114098988834288,1055.873661193809,-11.963820616591146,1958.218127377076,2454.546471990035,21.441173944481307,0.3023098244068142,bist100__cnn1d__close__seed42,bist100,close,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__cnn1d__close__seed42/artifacts/20260716_224449_633905,753.477052018749,3.257626049013312
dnfs,20,49,0.0776518222770781,0.0971734910128016,162.33646715209028,-0.262303529471861,622.9513409687823,770.3794791388187,7.514437019393686,0.9312726654235772,bist100__dnfs__close__seed42,bist100,close,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__dnfs__close__seed42/artifacts/20260716_235152_108408,753.477052018749,1.0224325705405148
linear_regression,20,49,0.1553310136225119,0.180573070084918,602.1124931402485,-3.3588723398066573,1235.7820241291322,1465.989406353497,14.231814784107524,0.7511247246661056,bist100__linear_regression__close__seed42,bist100,close,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__linear_regression__close__seed42/artifacts/20260716_223937_620657,753.477052018749,1.9456324547983959
lstm_gru,20,49,0.0868093775527967,0.1071407613231961,195.6100377161899,-0.5345379812349089,687.0427621393644,827.0920051811513,8.254686368724197,0.920781295612993,bist100__lstm_gru__close__seed42,bist100,close,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__lstm_gru__close__seed42/artifacts/20260716_232346_191797,753.477052018749,1.0977003253983248
mlp,20,49,0.1236284759814171,0.1482177793262562,482.0775762827898,-1.936762258743016,999.9400569938148,1208.6225039291612,11.517527245220744,0.8308385332282685,bist100__mlp__close__seed42,bist100,close,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__mlp__close__seed42/artifacts/20260716_230339_726014,753.477052018749,1.6040601378515331
naive_persistence,20,49,0.0746143729549509,0.0933163829095019,100.0,-0.1640830858481394,590.4101263552296,753.477052018749,7.219622622360065,0.9342553906157848,bist100__naive_persistence__close__seed42,bist100,close,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__naive_persistence__close__seed42/artifacts/20260716_223832_444712,753.477052018749,1.0
cnn1d,20,49,0.2787355429492484,0.3897244054548671,1469.696008228841,-19.30408357206768,2037.5274470836528,2765.1675469914176,22.29627766212361,0.1145521414512436,bist100__cnn1d__close__seed123,bist100,close,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__cnn1d__close__seed123/artifacts/20260716_224645_429769,753.477052018749,3.6698762617691654
dnfs,20,49,0.0836629276997602,0.1002260900056883,165.78174187433768,-0.3428569838637296,671.85419214328,788.3868645774942,8.103346879074088,0.9280221534499444,bist100__dnfs__close__seed123,bist100,close,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__dnfs__close__seed123/artifacts/20260716_235530_294842,753.477052018749,1.0463316201405382
linear_regression,20,49,0.1553310136225119,0.180573070084918,602.1124931402485,-3.3588723398066573,1235.7820241291322,1465.989406353497,14.231814784107524,0.7511247246661056,bist100__linear_regression__close__seed123,bist100,close,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__linear_regression__close__seed123/artifacts/20260716_223942_742753,753.477052018749,1.9456324547983959
lstm_gru,20,49,0.0849980094393194,0.1058661482555441,180.057888077873,-0.4982435291881864,672.6940354216433,817.1540194945318,8.075777947091858,0.9226735749931984,bist100__lstm_gru__close__seed123,bist100,close,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__lstm_gru__close__seed123/artifacts/20260716_232639_354896,753.477052018749,1.084510825253638
mlp,20,49,0.1246081477283703,0.1509497025187421,582.4010563648246,-2.046019707937826,1007.0871011903936,1234.6923444971455,11.573212786492013,0.8234622446500324,bist100__mlp__close__seed123,bist100,close,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__mlp__close__seed123/artifacts/20260716_230543_134335,753.477052018749,1.6386595201394698
naive_persistence,20,49,0.0746143729549509,0.0933163829095019,100.0,-0.1640830858481394,590.4101263552296,753.477052018749,7.219622622360065,0.9342553906157848,bist100__naive_persistence__close__seed123,bist100,close,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__naive_persistence__close__seed123/artifacts/20260716_223838_170344,753.477052018749,1.0
cnn1d,20,49,0.2541139173021128,0.3211523598118745,1245.4394014037582,-12.787655420376195,2020.4903510235035,2600.1224218641023,21.65530220810536,0.2170974956079769,bist100__cnn1d__close__seed2026,bist100,close,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__cnn1d__close__seed2026/artifacts/20260716_224847_409020,753.477052018749,3.4508316011718465
dnfs,20,49,0.0805943115612437,0.0985891439241151,150.9979441130061,-0.2993506769586456,649.8931012184836,797.7538180832938,7.819191247415423,0.926301631734132,bist100__dnfs__close__seed2026,bist100,close,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__dnfs__close__seed2026/artifacts/20260716_235851_150211,753.477052018749,1.058763257548344
linear_regression,20,49,0.1553310136225119,0.180573070084918,602.1124931402485,-3.3588723398066573,1235.7820241291322,1465.989406353497,14.231814784107524,0.7511247246661056,bist100__linear_regression__close__seed2026,bist100,close,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__linear_regression__close__seed2026/artifacts/20260716_223947_786225,753.477052018749,1.9456324547983959
lstm_gru,20,49,0.085709994158225,0.1061168241199293,180.1891801909854,-0.5053471813004407,676.3793340003671,806.2872975434913,8.156276915730801,0.924716513239584,bist100__lstm_gru__close__seed2026,bist100,close,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__lstm_gru__close__seed2026/artifacts/20260716_232935_516130,753.477052018749,1.0700887245115838
mlp,20,49,0.1227300333860618,0.1497783883407355,551.7948097799521,-1.9989311291013188,1029.5806643600604,1290.613258283891,11.427367803126524,0.8071088359261485,bist100__mlp__close__seed2026,bist100,close,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__mlp__close__seed2026/artifacts/20260716_230739_432833,753.477052018749,1.7128766627013032
naive_persistence,20,49,0.0746143729549509,0.0933163829095019,100.0,-0.1640830858481394,590.4101263552296,753.477052018749,7.219622622360065,0.9342553906157848,bist100__naive_persistence__close__seed2026,bist100,close,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__naive_persistence__close__seed2026/artifacts/20260716_223843_973507,753.477052018749,1.0
cnn1d,20,49,0.1830457474814817,0.2235416474849113,792.4199231434254,-5.680132559082402,1644.9881930088306,2296.0407795390565,17.60094409432631,0.3895089745484298,bist100__cnn1d__indicators__seed1,bist100,indicators,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__cnn1d__indicators__seed1/artifacts/20260716_225043_267335,753.477052018749,3.0472603955056132
dnfs,20,49,0.0786492102698427,0.0967619435445039,148.92603553858103,-0.2516339994933976,638.3235670520605,799.3995386966939,7.641722552315684,0.9259972470352964,bist100__dnfs__indicators__seed1,bist100,indicators,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__dnfs__indicators__seed1/artifacts/20260717_000228_243174,753.477052018749,1.0609474257442975
linear_regression,20,49,0.285862650964096,0.3512031433750188,1439.271075741427,-15.488645259481189,2280.3062287971657,2937.8520485048134,26.24289990144021,0.000506599167906,bist100__linear_regression__indicators__seed1,bist100,indicators,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__linear_regression__indicators__seed1/artifacts/20260716_223952_654928,753.477052018749,3.8990597532248534
lstm_gru,20,49,0.0856705444792163,0.1041904126659739,181.2580495953432,-0.451188079275203,696.8841291609746,838.5225019402552,8.252299552897115,0.9185765438976028,bist100__lstm_gru__indicators__seed1,bist100,indicators,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__lstm_gru__indicators__seed1/artifacts/20260716_233234_673133,753.477052018749,1.1128706570341442
mlp,20,49,0.1851874328507452,0.2296927991000278,1078.7494412920337,-6.052822376580116,1661.329471276162,2247.809914372093,17.96618147471011,0.4148876641698551,bist100__mlp__indicators__seed1,bist100,indicators,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__mlp__indicators__seed1/artifacts/20260716_230937_959666,753.477052018749,2.9832493349992033
naive_persistence,20,49,0.0746143729549509,0.0933163829095019,100.0,-0.1640830858481394,590.4101263552296,753.477052018749,7.219622622360065,0.9342553906157848,bist100__naive_persistence__indicators__seed1,bist100,indicators,1,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__naive_persistence__indicators__seed1/artifacts/20260716_223849_788580,753.477052018749,1.0
cnn1d,20,49,0.1988109000144838,0.2506795074646747,1000.4762350352286,-7.400513835101133,1783.9527594683236,2604.76019370266,18.88589716427472,0.2143021184756994,bist100__cnn1d__indicators__seed7,bist100,indicators,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__cnn1d__indicators__seed7/artifacts/20260716_225231_241962,753.477052018749,3.4569867612077525
dnfs,20,49,0.078232453914229,0.0957434484219676,131.15829526870152,-0.2254238174194891,623.0800255483573,770.4287389760672,7.569760514955673,0.931263875974622,bist100__dnfs__indicators__seed7,bist100,indicators,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__dnfs__indicators__seed7/artifacts/20260717_000555_251349,753.477052018749,1.0224979472326337
linear_regression,20,49,0.285862650964096,0.3512031433750188,1439.271075741427,-15.488645259481189,2280.3062287971657,2937.8520485048134,26.24289990144021,0.000506599167906,bist100__linear_regression__indicators__seed7,bist100,indicators,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__linear_regression__indicators__seed7/artifacts/20260716_224002_492763,753.477052018749,3.8990597532248534
lstm_gru,20,49,0.0864292334381916,0.1047347691192809,176.11722571883527,-0.466391536287621,713.577317033796,865.366063189807,8.369849627645596,0.913279892266357,bist100__lstm_gru__indicators__seed7,bist100,indicators,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__lstm_gru__indicators__seed7/artifacts/20260716_233507_996991,753.477052018749,1.1484969062711068
mlp,20,49,0.2192143054126353,0.2516498928446494,1101.4592480964136,-7.465676828746085,2014.9185190226483,2612.0974516135484,21.33234888143528,0.2098694743971531,bist100__mlp__indicators__seed7,bist100,indicators,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__mlp__indicators__seed7/artifacts/20260716_231114_575739,753.477052018749,3.46672462633746
naive_persistence,20,49,0.0746143729549509,0.0933163829095019,100.0,-0.1640830858481394,590.4101263552296,753.477052018749,7.219622622360065,0.9342553906157848,bist100__naive_persistence__indicators__seed7,bist100,indicators,7,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__naive_persistence__indicators__seed7/artifacts/20260716_223857_048165,753.477052018749,1.0
cnn1d,20,49,0.2022687292351059,0.2395505655819291,1041.2494758959451,-6.671187308322415,1784.4620976002518,2387.7405994698324,19.131123859121256,0.339771333006679,bist100__cnn1d__indicators__seed42,bist100,indicators,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__cnn1d__indicators__seed42/artifacts/20260716_225422_649275,753.477052018749,3.168962602208644
dnfs,20,49,0.0807067905504137,0.0962760954270602,165.3720407545535,-0.2390964804046429,662.0929300481956,801.8246859533235,7.835282198875401,0.9255475600114248,bist100__dnfs__indicators__seed42,bist100,indicators,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__dnfs__indicators__seed42/artifacts/20260717_000916_047271,753.477052018749,1.064166033729945
linear_regression,20,49,0.285862650964096,0.3512031433750188,1439.271075741427,-15.488645259481189,2280.3062287971657,2937.8520485048134,26.24289990144021,0.000506599167906,bist100__linear_regression__indicators__seed42,bist100,indicators,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__linear_regression__indicators__seed42/artifacts/20260716_224012_258834,753.477052018749,3.8990597532248534
lstm_gru,20,49,0.0877079871945311,0.1042179246947096,240.6812443959168,-0.4519545682128445,724.9698122849129,860.6054163924905,8.464198363797887,0.9142314160892328,bist100__lstm_gru__indicators__seed42,bist100,indicators,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__lstm_gru__indicators__seed42/artifacts/20260716_233738_277926,753.477052018749,1.1421786689942561
mlp,20,49,0.1764420364394078,0.2138473185581336,780.4539466395829,-5.113301342068335,1621.707838216272,2158.1272028410112,16.993619159869354,0.4606456726625066,bist100__mlp__indicators__seed42,bist100,indicators,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__mlp__indicators__seed42/artifacts/20260716_231256_995595,753.477052018749,2.864224195095075
naive_persistence,20,49,0.0746143729549509,0.0933163829095019,100.0,-0.1640830858481394,590.4101263552296,753.477052018749,7.219622622360065,0.9342553906157848,bist100__naive_persistence__indicators__seed42,bist100,indicators,42,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__naive_persistence__indicators__seed42/artifacts/20260716_223904_376502,753.477052018749,1.0
cnn1d,20,49,0.187369642278078,0.2621259123397172,1328.6088194112488,-8.185188979442529,1682.8160729391386,2666.0941652994115,17.522700015814756,0.1768650189933724,bist100__cnn1d__indicators__seed123,bist100,indicators,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__cnn1d__indicators__seed123/artifacts/20260716_225609_582077,753.477052018749,3.5383880081766184
dnfs,20,49,0.0800989490328609,0.0973014025736893,153.32236324391434,-0.2656289113602728,655.2006905555551,804.7036449620572,7.760653165533597,0.9250119558291444,bist100__dnfs__indicators__seed123,bist100,indicators,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__dnfs__indicators__seed123/artifacts/20260717_001240_357217,753.477052018749,1.0679869317931576
linear_regression,20,49,0.285862650964096,0.3512031433750188,1439.271075741427,-15.488645259481189,2280.3062287971657,2937.8520485048134,26.24289990144021,0.000506599167906,bist100__linear_regression__indicators__seed123,bist100,indicators,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__linear_regression__indicators__seed123/artifacts/20260716_224022_145560,753.477052018749,3.8990597532248534
lstm_gru,20,49,0.0841978056452071,0.1014456072046387,214.03249257853795,-0.3757346566422828,692.7894929189051,838.3338943868533,8.109403522905003,0.9186131686791384,bist100__lstm_gru__indicators__seed123,bist100,indicators,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__lstm_gru__indicators__seed123/artifacts/20260716_234004_534562,753.477052018749,1.1126203407797917
mlp,20,49,0.1905359491016906,0.2360756329728097,821.5792620014244,-6.450244260304501,1710.523501844153,2248.017930943416,18.381176863522622,0.4147793643595032,bist100__mlp__indicators__seed123,bist100,indicators,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__mlp__indicators__seed123/artifacts/20260716_231432_675171,753.477052018749,2.9835254105223608
naive_persistence,20,49,0.0746143729549509,0.0933163829095019,100.0,-0.1640830858481394,590.4101263552296,753.477052018749,7.219622622360065,0.9342553906157848,bist100__naive_persistence__indicators__seed123,bist100,indicators,123,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__naive_persistence__indicators__seed123/artifacts/20260716_223911_879274,753.477052018749,1.0
cnn1d,20,49,0.1992824818128463,0.2447566012783927,686.0728353300663,-7.008238776657981,1745.856478211072,2521.8992615092,18.88571697427789,0.2634952391904525,bist100__cnn1d__indicators__seed2026,bist100,indicators,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__cnn1d__indicators__seed2026/artifacts/20260716_225759_622158,753.477052018749,3.3470153533573668
dnfs,20,49,0.0802272986035951,0.0971306508386365,149.0063372873653,-0.2611907695585633,647.7184369711846,794.343718411118,7.765418505185359,0.9269303510929304,bist100__dnfs__indicators__seed2026,bist100,indicators,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__dnfs__indicators__seed2026/artifacts/20260717_001620_001996,753.477052018749,1.0542374399895487
linear_regression,20,49,0.285862650964096,0.3512031433750188,1439.271075741427,-15.488645259481189,2280.3062287971657,2937.8520485048134,26.24289990144021,0.000506599167906,bist100__linear_regression__indicators__seed2026,bist100,indicators,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__linear_regression__indicators__seed2026/artifacts/20260716_224031_833374,753.477052018749,3.8990597532248534
lstm_gru,20,49,0.0858960446325466,0.1039818611687055,191.0808025045324,-0.4453843869068188,703.049017768804,838.4078446982143,8.261518933253106,0.9185988096104908,bist100__lstm_gru__indicators__seed2026,bist100,indicators,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__lstm_gru__indicators__seed2026/artifacts/20260716_234234_666474,753.477052018749,1.112718486186029
mlp,20,49,0.1856645240732209,0.2188115650210895,940.976947105498,-5.400423788864117,1579.4827335587495,1929.677132525999,17.74883213831224,0.5687894377004675,bist100__mlp__indicators__seed2026,bist100,indicators,2026,outputs/batches/markets_matched_origins_direct_h20/runs/bist100__mlp__indicators__seed2026/artifacts/20260716_231615_054356,753.477052018749,2.56102973190215
