run_id,market,model,feature_set,seed,config_sha256,aligned_warmup_rows,matched_plan_path
sp500__cnn1d__indicators__seed2026,sp500,cnn1d,indicators,2026,222cedc5ce69747db6197a37b207b4b075efedc047dcaf815814075e01ad3256,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__close__seed1,sp500,mlp,close,1,e14ecb0fed54ab893b027e09a546baf0dac8a5b037cb6b9e10b1bc33ca3853da,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__close__seed7,sp500,mlp,close,7,6850c50ebcc1a593b0b59c482485747ef86841d0ec7d418c1e56eda0a9a18e6c,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__close__seed42,sp500,mlp,close,42,c21da2b60191134d58be6a5c238024c376d2194dc20c0bce19c3d22148904df5,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__close__seed123,sp500,mlp,close,123,3857490149b7ac0aa044d349cbdba681578a028c978d456918800fd3271df0a3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__close__seed2026,sp500,mlp,close,2026,41f92943cb6fb68a38f9cb9993bf7c833ed0962ab6842526b1adf0e45282b90c,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__indicators__seed1,sp500,mlp,indicators,1,2cfb98618de7299d33c50e74927b198f6eb7550a36cd4efdfa804c4f190d10f1,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__indicators__seed7,sp500,mlp,indicators,7,86514343b97e6581bf473604d260ecf3c4038e4b37c4bcba90763d52d069a7f3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__indicators__seed42,sp500,mlp,indicators,42,2808ca3cc206e974244c2eb8dba35225d4927ec07902e686e1289b1dc8a41b72,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__indicators__seed123,sp500,mlp,indicators,123,4bedc29e9628be812e4aca5f70df9355a1169d0fe7e4f753264a9dd48607eb91,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__indicators__seed2026,sp500,mlp,indicators,2026,320b1f56f20ea79ebfcc8578a3dbbf7b9054339967bd7858e24e04f1d1299bf7,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__close__seed1,sp500,lstm_gru,close,1,a173008b5439b8d943ce9adbc97f1e0a429f42fd5bf3489d2378bbe2badaaa59,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__close__seed7,sp500,lstm_gru,close,7,051c3e04131122d70aa149a818e7a77b873dc846b58032d55de182d38c837683,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__close__seed42,sp500,lstm_gru,close,42,bda1ee6f3e1354fdc8f57a0ab637379baaf1b999c363f471a884639a95fdcf94,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__close__seed123,sp500,lstm_gru,close,123,ad7acbbc3884c8f3c72e186022886880d4ce6d85ea3df2dee4631a26dc2e04f2,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__close__seed2026,sp500,lstm_gru,close,2026,35178980625656a51a16993d3d623b965e117da339357ee27a366ecca040a906,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__indicators__seed1,sp500,lstm_gru,indicators,1,cc0e4b8e1f0203a91d5ecd3a176ebf750ea67f4e519000538fc246f88bfc7705,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__indicators__seed7,sp500,lstm_gru,indicators,7,45da3db02d703fde0d3e66058f5630496ef1f72fd30f0813771e8ffe3274a18e,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__indicators__seed42,sp500,lstm_gru,indicators,42,8cc9fcda937f6cf700cf5373226392e73bbf33c9f48a1e3d6d770194f199c296,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__indicators__seed123,sp500,lstm_gru,indicators,123,c42dd8b7639a179941bbe2668e8ad20bc806eaf389bdf6a08e40c01315e44c1b,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__indicators__seed2026,sp500,lstm_gru,indicators,2026,e4996c3e9fcaecc5b86ef5d6023c2fac878774c619306baf9aa77bdcb55ea0e0,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__close__seed1,sp500,dnfs,close,1,54fa3e6f916f2ed104d88aa3877fb56cf43253bac07bf7556e6bcb47529edde4,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__close__seed7,sp500,dnfs,close,7,2376322c756d25119688d45d1e078a84dfff836f7863dad542fc80d709f6adb5,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__close__seed42,sp500,dnfs,close,42,69a1cd9a7dc69f8f0f01eac2f6252e473c1b3e2a27338981ac57b903582a6b1d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__close__seed123,sp500,dnfs,close,123,b6d29c141e577ffc976351bd87d843650b804f4839942fb99898d86393375e48,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__close__seed2026,sp500,dnfs,close,2026,e3df492ddfe3d41cee849cdea45f60e482f47ef9537dedfc7cecd19c16508d37,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__indicators__seed1,sp500,dnfs,indicators,1,f8a0389bf218a00ce8d0d15e91d5e6ab09da9651ff02361c070e31031015e5b7,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__indicators__seed7,sp500,dnfs,indicators,7,93dca791d9e77ee1edbd388f977eb6d88039bfaaf95247dfdd5ab066817b006a,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__indicators__seed42,sp500,dnfs,indicators,42,a2e83cb906b34b06c27050bf8648eea36c59abde8d0dcc4863e1422fc8c475d9,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__indicators__seed123,sp500,dnfs,indicators,123,875391469d81f185b0153df84185310af3f36dede8ea5282d21596c901fd3f2c,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__indicators__seed2026,sp500,dnfs,indicators,2026,4d0675b4377d09fe925fc2822334117e4bc85b60ed86d01ef9932c9962496279,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
bist100__naive_persistence__close__seed1,bist100,naive_persistence,close,1,61c9b0450bf751d95fb1963ee3c04e99637f20d78283884edbba74a4e99940b0,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__naive_persistence__close__seed7,bist100,naive_persistence,close,7,0040be3b98ce0e70a27dccf856ac052c24a0a980e26ed03c9275fc0df2d41e05,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__naive_persistence__close__seed42,bist100,naive_persistence,close,42,fd30b93e9502b0f8711c5f20dae5d45d4b7bc5638052e151ad1b447ed7353377,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__naive_persistence__close__seed123,bist100,naive_persistence,close,123,f02fcaa0e80db3b88ccfa3f40a69075de42f4c04df63ada2d11600b1d29438ba,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__naive_persistence__close__seed2026,bist100,naive_persistence,close,2026,db01afbfb6ed835f2d60467674b6787c7f0fe03779cacc180e5648448fd75dc9,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__naive_persistence__indicators__seed1,bist100,naive_persistence,indicators,1,97b3c9b48f556b1380316c7f19a262e331560eacac657ede8f91dda680176152,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__naive_persistence__indicators__seed7,bist100,naive_persistence,indicators,7,e4c570b8b9701266154a5598f91d1d033e4fb875a74a6ff3b32ff494225cf8d8,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__naive_persistence__indicators__seed42,bist100,naive_persistence,indicators,42,aa7e0a6acc5475f59210dd5de7ce846800f8cffd15e3178baadf0acb3d54fa91,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__naive_persistence__indicators__seed123,bist100,naive_persistence,indicators,123,fc9fef38853dec56791bc948f218143d4071cddadd4367755c6191d5f0d889d7,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__naive_persistence__indicators__seed2026,bist100,naive_persistence,indicators,2026,f9aa8ccfea4b4f72aef70194e64f3fa28145af865751b31c826b0aa86cda73da,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__linear_regression__close__seed1,bist100,linear_regression,close,1,86c39cd0f19b7df78f52434dd2f233b7f4e3b1566e8d424ad63914e393a5fee3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__linear_regression__close__seed7,bist100,linear_regression,close,7,eade8c9fa95fab623e602cae62d88585137640a3ed92a7a40666d58fdd091635,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__linear_regression__close__seed42,bist100,linear_regression,close,42,a0c2374f9b28a770cf5075a05b8360c9f904a67935ff89e5ffa38f88d641476f,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__linear_regression__close__seed123,bist100,linear_regression,close,123,f2d30a0a0f36faa39e3619e2bb080fcd6350c0bf0f53af481cedbb8efd52fb12,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__linear_regression__close__seed2026,bist100,linear_regression,close,2026,7ee66a8c6589e7e5f614be447a909b404bf58e5d64a0c46477ae89f6a98b8eed,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__linear_regression__indicators__seed1,bist100,linear_regression,indicators,1,0010a046833c842767c2ec0f044ebe1c56afb5fa5152d779a023ad7a602c84a3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__linear_regression__indicators__seed7,bist100,linear_regression,indicators,7,e98e313e753c72e1722586ec6899360d9a503f0b032465c29cfc594525d06550,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__linear_regression__indicators__seed42,bist100,linear_regression,indicators,42,304988586b7f424fa790056a97e7fccf145a978e205d1878576b3742025f49d5,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__linear_regression__indicators__seed123,bist100,linear_regression,indicators,123,aead3e20e72231a6c49d8a1e6b28d5c1fd5429d2219e0afda8db3282e78099fd,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__linear_regression__indicators__seed2026,bist100,linear_regression,indicators,2026,1740a5185f168ac8c7bf7328c2e139aa65e5ec838bdb564f7afa89a4ab8843ee,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__cnn1d__close__seed1,bist100,cnn1d,close,1,a0b59d3f645c691aeb36fb00a2fafd26dd43680f079f46f7f6a4d0221a2547b6,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__cnn1d__close__seed7,bist100,cnn1d,close,7,1e13763b6c80b2ab2d0fe6e5ace3616755bc9b03751be927ce4121e6e02aa738,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__cnn1d__close__seed42,bist100,cnn1d,close,42,3078fdf604885c54d7dfe07ac00a20e782604660f5dfed6fc7df510265d557d3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__cnn1d__close__seed123,bist100,cnn1d,close,123,84ce5c5f79eb2a3755fa2a1ce431ea40e0769b004947b6481e03102296605973,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__cnn1d__close__seed2026,bist100,cnn1d,close,2026,e0a53a70baeae07666c4ae2d5df95282e7b4e280413d103d3c6d5c2a9146e92a,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__cnn1d__indicators__seed1,bist100,cnn1d,indicators,1,8e7b4104d42f899a724b2a63cd9bb58d03d7d0cb7539533da43a67ce984d6f57,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__cnn1d__indicators__seed7,bist100,cnn1d,indicators,7,947b5c39d1c39bbfa627353c733af76a52b2a1c3b388180adf82e5b75d115c2f,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__cnn1d__indicators__seed42,bist100,cnn1d,indicators,42,ae250dd2449243b4a4657dfaa1989ba16fd3fc5a722500cd3e5652a53912e0b7,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__cnn1d__indicators__seed123,bist100,cnn1d,indicators,123,7d579dfb448ee7f773a70e92e16e27bbbd77431c3349392068d5dcd64f60ff6d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__cnn1d__indicators__seed2026,bist100,cnn1d,indicators,2026,f307292a018efe29e118746ae04a4f627ee77274fe92e1b810d324543b61e920,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__mlp__close__seed1,bist100,mlp,close,1,519fa0be8d818abb505d7ef9ca48c103e03d363c51e6b430983842867fdfe4ce,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__mlp__close__seed7,bist100,mlp,close,7,6d8e926c83a7553bf00aa80aa96c26f9c633e719df2c78706370fdb365e9e1c8,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__mlp__close__seed42,bist100,mlp,close,42,4fc569202961fb9f286bb02a9e67ffa7ce2588f3ff2a3b4a440643ec24d8e8d5,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__mlp__close__seed123,bist100,mlp,close,123,133fdb3686e2c6f9ea83b58718cf10893441f91ff7256ac626632ef918334831,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__mlp__close__seed2026,bist100,mlp,close,2026,eede54268d75e78edf30b345e55b53f003017ccf04193e4f8c76f72dd8ef6d7b,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__mlp__indicators__seed1,bist100,mlp,indicators,1,65ae53bba20b83f799df09111d5bf12044e60d36034eca7852567e34a98eb12e,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__mlp__indicators__seed7,bist100,mlp,indicators,7,01183a2b26795e903d86156f118b60b99f9509ca990b737c840a46a3406fc8a4,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__mlp__indicators__seed42,bist100,mlp,indicators,42,8511a3442421c8c9222e69d5e7312682f593188dc9545cf9e8d09b6207d3870a,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__mlp__indicators__seed123,bist100,mlp,indicators,123,07b249dffb425b21bcc0ca52a06fb7f70d0a6fa47bc1465918c517200bf06040,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__mlp__indicators__seed2026,bist100,mlp,indicators,2026,ce5679c878df0f195b8dc3acf2180bc16df3282d438146031ef40c123d1d168a,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__lstm_gru__close__seed1,bist100,lstm_gru,close,1,7d1960ee7cf119e3cdf11a79e4a8714e5359592972d95bd1f4da70ed66961764,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__lstm_gru__close__seed7,bist100,lstm_gru,close,7,42bfc3a20a9cff28dcb37ba8820a9c9efafc285a10fe2cbc33340861aee7e39d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__lstm_gru__close__seed42,bist100,lstm_gru,close,42,9f2d7394e7cc3d13ed8b9a76ccb447d283929d85926b863c0461dc47ecdb2ae8,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__lstm_gru__close__seed123,bist100,lstm_gru,close,123,4c4222ecfaea5c3bd21b07b4d12821e90930efdc733c893788effd0ebcf598d3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__lstm_gru__close__seed2026,bist100,lstm_gru,close,2026,acdc0338001c6792b8de250c04268c49e9c87ddeb6a59ad0d5167c0ddca5c0f0,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__lstm_gru__indicators__seed1,bist100,lstm_gru,indicators,1,1aeb9f4676fbe1637c055c1b25b5573507549b7782be5c82b58f277977e2cb3d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__lstm_gru__indicators__seed7,bist100,lstm_gru,indicators,7,3436d464db37c04d8ad6078b46cfb82fa4c3b9cdc16924cb92434ed7499d9e9d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__lstm_gru__indicators__seed42,bist100,lstm_gru,indicators,42,2e1e92728224c94f194dcca4dff0ddb3bd38d3607b757824c6aaf15b5f4a0212,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__lstm_gru__indicators__seed123,bist100,lstm_gru,indicators,123,0711147d0d6248f11ad0b671a5024eb5185fd1f4828d038b775ebb172c84db75,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__lstm_gru__indicators__seed2026,bist100,lstm_gru,indicators,2026,f044c8d1033687f715c4d144707faeb31e0876caf72a1f843cad5df8d4d3a5b9,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__dnfs__close__seed1,bist100,dnfs,close,1,849cd30540812a7f3418d2c335cf8e4c5e7de87f117fc925b4f151bde5ca0800,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__dnfs__close__seed7,bist100,dnfs,close,7,6468be076164b32e288bac59e66197abed2949736599dfe512014d3b931d4d1a,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__dnfs__close__seed42,bist100,dnfs,close,42,87da354d933ae4692ba6a8658ddab51e93b7c14a8a3cc37c10be72177d2ee024,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__dnfs__close__seed123,bist100,dnfs,close,123,5b7c56e72a5b0bd143746e4a84715ef0ed6fdf11fb8e3b8c0a0e96cfdc0b2c57,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__dnfs__close__seed2026,bist100,dnfs,close,2026,1271c70467163a5aa4c9a38bed8d7a37495bd9e9700fa0a84bf072f4b7b02f3a,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__dnfs__indicators__seed1,bist100,dnfs,indicators,1,ed67f198da4acc17c9b53220f5ad951b779a95dde40b84293bc524c7887152fb,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__dnfs__indicators__seed7,bist100,dnfs,indicators,7,946834c534fa9a6d3a1e71dca9d8d9c0399efb4a747247c575e918f24f8babac,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__dnfs__indicators__seed42,bist100,dnfs,indicators,42,561ad9373aac187a1b12da14af39e8951305990f390ac3b627774d76571c7067,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__dnfs__indicators__seed123,bist100,dnfs,indicators,123,b17222071ed5f13cd85f9631a2747db852ba0c7a121c0b4ebe4ed7a33e8dd5d8,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
bist100__dnfs__indicators__seed2026,bist100,dnfs,indicators,2026,457dc831efa6719af2088bee0e00c729dd21a03dc82d07d89a9d6f94ce9c16c9,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/bist100_plan.csv
