model,fold,mae,rmse,mape,r2,price_mae,price_rmse,price_mape,price_r2
cnn1d,0,0.0149482638894771,0.0168629511595934,100.92687355949396,-0.6853048275454714,32.126678862654195,36.2865745854992,1.4851215179496102,-0.6920458064835988
cnn1d,1,0.0474535301731298,0.0517159322301377,103.5504601854743,-5.764005428732053,97.33215076414156,105.68013935758718,4.882011211177887,-6.069528624972904
cnn1d,2,0.0166620699597587,0.0208826238149789,91.11854849445302,-0.189747920345874,31.96171371777249,39.906982387466435,1.6844784480947532,-0.1821413171956856
cnn1d,3,0.0781693937591633,0.0840498696509902,92.3950967558963,-4.8390308016296855,157.58720543776852,170.22747984130584,7.474912457331313,-4.6039628032563265
cnn1d,4,0.0284254249835289,0.0316393198868322,100.15345625525455,-1.4617111588729794,62.64205466986211,69.95835427302066,2.796250848039671,-1.4655459519645977
cnn1d,5,0.0130461683605598,0.0168190439057338,144.28640010314285,-1.028700456211927,30.221676989769456,39.037780078063605,1.290857398802,-1.0268623209626888
cnn1d,6,0.0225159143689253,0.0260375386474506,98.94457889723456,-0.7363462172642055,50.61123981807375,58.42712049692949,2.27969662398281,-0.7205107159155679
cnn1d,7,0.0222260822426843,0.0275816571442183,108.19961730542563,-0.4772746001743397,52.94520978300354,65.96216779363151,2.1909136236136844,-0.4832333266520145
cnn1d,8,0.015316538090297,0.0173756153974859,408.2716696085905,-0.6292707028717579,36.528313103793856,41.42148453333944,1.5386647680977326,-0.6295689874713679
cnn1d,9,0.0125017611513489,0.0151260782089772,105.61917527928996,-0.730671499564354,30.767915686893957,37.263475585196794,1.24152191671376,-0.7380087854748976
cnn1d,10,0.0305938773337521,0.0330511600529091,132.26866051038803,-5.306832083170572,76.6754214407382,82.93172731313872,3.0054717339650794,-5.232810287716264
cnn1d,11,0.0198525748250782,0.023217444596048,155.75124867964396,-0.2900032642792838,49.15835530501922,57.64887199692566,1.9751710942227263,-0.2917908233849882
cnn1d,12,0.0205123316156918,0.0255840847057296,99.08809869959296,-0.6209346992617097,51.40590645004088,63.79869189550624,2.0842423870298155,-0.6255263972824467
cnn1d,13,0.0244584867931644,0.0345759696013707,86.44781552180595,-0.5735210020679096,57.35088112577216,80.62537054135562,2.505357586002241,-0.5746731586631539
cnn1d,14,0.0190171127953124,0.0227995360851919,101.07408905102535,-0.0421601877669717,44.63665143802041,53.33921811348504,1.922531466531812,-0.0295690881254737
cnn1d,15,0.0187215324695685,0.0216664546700823,195.4289760341738,-2.251062381373679,43.15022311541823,50.0636940890044,1.8489082554797844,-2.213151438365942
cnn1d,16,0.0184727143108911,0.023472304662986,89.65811258160974,-0.341075321684918,41.25410472193314,52.00608537213029,1.871833371088882,-0.3415573876908819
cnn1d,17,0.0481550121305122,0.053067197325028,105.91519946543002,-5.132120462185357,106.04715531106538,117.25151081927984,4.6777134306414965,-4.925364688040129
cnn1d,18,0.0225172856489951,0.0306718966247918,161.72006112559347,-0.7915513799891101,50.883630105102746,69.6825167542816,2.207982459666089,-0.7841107669941794
cnn1d,19,0.0615879267350376,0.0746061966265812,121.01152094212462,-2.885068761727554,150.61281651963023,183.5089662205956,5.889905161620418,-2.7403375115328643
cnn1d,20,0.0357718480496429,0.0488948180354149,184.2144240906682,-1.437062656867465,94.0283389912176,129.27471213940004,3.467000823226083,-1.3992520016978367
cnn1d,21,0.046856048158101,0.0622873195570882,98.19088149343628,-0.9267037075816824,123.93604077448472,163.4512623681851,4.883735152758737,-0.9413870601318066
cnn1d,22,0.0554999720551803,0.0572060190997525,102.7178353206179,-15.741823003404756,150.93837526830592,155.77263826391797,5.389667593867112,-15.107833224518824
cnn1d,23,0.0115730630398322,0.0138542106825503,137.27325991937187,-0.1357293948135198,31.93625850654171,38.19116318109625,1.1639138624696046,-0.1304826876878266
cnn1d,24,0.0389188094206467,0.0437610678218275,106.35334164799076,-3.1790657395054076,108.49988411825862,122.18546352579324,3.7986850655810422,-3.1571020145115476
cnn1d,25,0.0362632551094165,0.0398921900375483,189.9123912757571,-6.386432354602844,105.32624298065949,116.05717655240468,3.54805108522339,-6.217123434896557
cnn1d,26,0.0469876539641483,0.0538068748021068,106.55875292543772,-3.2892359098553916,137.085443323471,156.6112548464242,4.846564800190058,-3.355854045908613
cnn1d,27,0.0099059883744763,0.0112217443223323,122.56106176736058,-0.6286951887758037,28.12417647330501,31.83176690145651,0.994000064124676,-0.6268708050634924
cnn1d,28,0.0338781129584095,0.04056900726511,143.23215692132905,-2.9342984019239564,98.93053508981616,118.68004310777208,3.3073583317137443,-2.8832130540632965
cnn1d,29,0.0155948037814779,0.0186339512222394,214.8968830785905,-1.7304494838762126,46.517593969169226,55.472262182609406,1.5767601552404875,-1.746694720091032
cnn1d,30,0.0694983570098646,0.0768610627344975,106.8471278757351,-5.197210195762842,213.03898644470692,236.53745289519335,6.663463227656886,-4.941451575118623
cnn1d,31,0.0256904140075719,0.0324944317872893,127.83057467162315,-2.244160282975112,85.3547061417923,108.18522896618522,2.5174555849322338,-2.2058697757307772
cnn1d,32,0.0212428381632338,0.0280824207888372,102.83305980079,-1.189099243938851,71.84464126095861,94.57697149409135,2.163734936757523,-1.204784692724036
cnn1d,33,0.0152520699613322,0.0201660433463372,122.44927979156807,0.0788400111534847,50.96686478527611,68.06516810859858,1.5096258059466052,0.0769412761073199
cnn1d,34,0.0196625098830055,0.0238616943255643,115.09182875188912,-0.8426643011783075,70.32402331209587,85.59522085656009,1.9388730415419184,-0.8457264489460548
cnn1d,35,0.0121963727499066,0.0146216608328983,125.56809677702527,0.0775143949416201,44.15413321947972,53.020448609119654,1.2147544189768846,0.0723005487324258
cnn1d,36,0.0135319478248516,0.0166608181271317,197.9245310122413,-0.363745332716638,49.275164342641006,60.69035265613011,1.3541227040354546,-0.36335360561327
cnn1d,37,0.0034273939365184,0.0034273939365184,82.3272294732653,,12.625469345312922,12.625469345312922,0.3421527126457535,
cnn_lstm,0,0.0171587899720244,0.0190983961532775,131.0567192947312,-1.1617481481853358,36.85039143650986,41.0490908000777,1.7051423814753193,-1.1653457616569138
cnn_lstm,1,0.0461331761847012,0.0500194707870669,101.2191072222516,-5.327518406652551,94.55008045440576,102.12370015379672,4.741023079763099,-5.601715223115834
cnn_lstm,2,0.0170522324879252,0.0211881051954069,102.3366408619248,-0.2248109635067474,32.71847758270515,40.50463754451378,1.7232443074864627,-0.2178144376743076
cnn_lstm,3,0.0857454927025107,0.0926166170676066,100.50559351766006,-6.089971760212454,172.12122586823818,186.70426156264733,8.160729696869316,-5.74131105378193
cnn_lstm,4,0.029469436343998,0.0328308444987773,124.29009074592076,-1.650616662320009,64.86364431713882,72.42293597853862,2.894605546432815,-1.6423247093843911
cnn_lstm,5,0.0124086524995509,0.0156372419986043,125.20443098129076,-0.7536205768872322,28.75986850352019,36.31863141656609,1.2297891803725518,-0.7543367965145631
cnn_lstm,6,0.024703093841672,0.028565808128568,111.30657175222612,-1.0899192184570925,55.59664463829527,64.17869894706314,2.505516992088383,-1.0759181826460726
cnn_lstm,7,0.0250192072776897,0.031637089963777,107.88509499094803,-0.94362993127853,59.47428931817867,75.46236110707922,2.45702265928687,-0.9412452862566548
cnn_lstm,8,0.017767729344249,0.0210345933484565,164.23670613533682,-1.3877073644237523,42.454611675049435,50.16729714160955,1.7982248579413835,-1.3903573855746632
cnn_lstm,9,0.0161950800638455,0.0186091630833842,102.02304256213009,-1.6194833508723678,39.773560499737485,45.77409407952877,1.6036887009565854,-1.6225559636695324
cnn_lstm,10,0.0357297660416637,0.0382242337334675,165.04733340365595,-7.435589348814226,89.25949872879914,95.58912423773133,3.5009801628561177,-7.280555104417019
cnn_lstm,11,0.0194073089550718,0.0220495997603882,131.41155149602207,-0.1634919822039175,48.07636685401735,54.7058523970524,1.9382391076449097,-0.1632636192741137
cnn_lstm,12,0.0227220522444182,0.0295679074298842,98.645078338297,-1.1650450145261368,57.030189445871656,73.91044752345906,2.3164855186561617,-1.1816352488512665
cnn_lstm,13,0.0255650591988101,0.0359064777955514,92.4918842988865,-0.6969514593424235,60.01034876064273,83.82779216582139,2.621361135035407,-0.7022487873881245
cnn_lstm,14,0.0213553578403976,0.0255049315699922,105.41066842625769,-0.3041597218540584,50.1812968399041,59.73535594570294,2.163398376916921,-0.2912939497216269
cnn_lstm,15,0.0148001774767991,0.0186306083111069,96.81377771813852,-1.4038295432429275,34.218080035536765,43.179418527109654,1.4628565982315762,-1.39022612992239
cnn_lstm,16,0.0203589933276055,0.0257587511984657,94.5322506305773,-0.6150698591377515,45.524962586507606,57.16232139858382,2.0672564832489577,-0.6207672067156502
cnn_lstm,17,0.048571759168597,0.0534527376562659,107.04113455328256,-5.221545489918089,106.93817828900649,118.07233681578889,4.717392769830955,-5.00861679497339
cnn_lstm,18,0.0210535326904747,0.0290359984822702,113.49401389781588,-0.6055414948011242,47.63805117833745,66.0570166665314,2.0673907586737172,-0.6032899486461962
cnn_lstm,19,0.0587611038590132,0.0724167087261666,109.62736693720548,-2.6603825308665856,143.97854999414906,178.4241231553329,5.622655757368964,-2.5359275488024267
cnn_lstm,20,0.0262111976556595,0.037026073442892,108.03035362719766,-0.397514565813255,69.50573740716516,98.81224404684232,2.565224248544555,-0.4017489249237713
cnn_lstm,21,0.0413169875346852,0.0557110491798994,99.37896747213397,-0.541339555184253,108.758770528808,145.3198890353439,4.288321081008791,-0.5345664095063125
cnn_lstm,22,0.0583605730702935,0.0603029052773814,107.6628146674778,-17.60354738875202,158.47332354677377,163.93277063978107,5.658113283244457,-16.839650076883544
cnn_lstm,23,0.012073212478121,0.0143181604428051,131.20013200077773,-0.2130696581331228,33.319386234750844,39.46400701895868,1.2146308125008018,-0.2070923670351321
cnn_lstm,24,0.0380340693367144,0.0426803318557559,104.34511039580406,-2.9751997513527777,106.09357504361223,119.24481705762608,3.714777460696266,-2.9594113526129284
cnn_lstm,25,0.0304611038456608,0.0340013366734926,121.13923206012132,-4.366003448396348,88.80136885756981,99.30048395733834,2.989107809505842,-4.283513990124549
cnn_lstm,26,0.0377612513334002,0.0433971532057676,85.79344237269689,-1.7901456809427292,109.50183636006766,125.46344804139508,3.871352284338953,-1.7955149434940751
cnn_lstm,27,0.0103410744710392,0.012456755058873,107.1156859327662,-1.0069147472453213,29.375431854253407,35.34222649893667,1.0417990348270192,-1.00548484979817
cnn_lstm,28,0.0309499237397819,0.037197498290838,118.6077988922236,-2.3075468186105095,90.56951901705987,109.0654189152197,3.027390640320118,-2.279517643996997
cnn_lstm,29,0.014379357249123,0.0175034715061276,154.38117220299674,-1.409198706106631,42.851158062777266,52.051727651387594,1.4531406549170522,-1.418404466810546
cnn_lstm,30,0.064378165725446,0.0710785050572082,97.6742507785674,-4.299806661688282,197.9555845041683,219.49690893648577,6.192323449201695,-4.116223961841244
cnn_lstm,31,0.0244101869613783,0.0307788987895738,124.81342568308224,-1.9106538769497223,81.18677559313512,102.60178716993158,2.394598559124899,-1.8834989072048216
cnn_lstm,32,0.0216303932071136,0.0286178260849266,106.26991715154507,-1.2733674946120974,73.18098626551924,96.42284289362024,2.2041016755985052,-1.2916866913666691
cnn_lstm,33,0.0241839743081645,0.0323299861226629,116.71390792940052,-1.3675802556225831,80.20213235912414,107.98243679293068,2.367140377340049,-1.3231953823041112
cnn_lstm,34,0.0192203568134401,0.0232856557410289,93.31466235573218,-0.754771657255175,68.7676924580256,83.56890667477133,1.8968701488810211,-0.7593722700319254
cnn_lstm,35,0.014463315268114,0.0173527351135529,97.06572500464426,-0.2992779297203936,52.316773702777894,62.904946983702274,1.436329415526506,-0.3058404131831946
cnn_lstm,36,0.0144579790669618,0.0173458358639546,98.76452121206198,-0.4781928429928761,52.605568703786865,63.30069917215904,1.4335419311284872,-0.4831538476828201
cnn_lstm,37,0.0036388627356986,0.0036388627356986,87.40678574225717,,13.403039219418131,13.403039219418131,0.3632250097952835,
dnfs,0,0.0159482112012154,0.0179003176603665,111.81737009798668,-0.8990341587002058,34.25833065847955,38.49083860197211,1.5841774799003696,-0.9038595900310868
dnfs,1,0.0464437312553186,0.0505179225520885,101.68821101579834,-5.454256156226773,95.20334396443188,103.1608826692494,4.774690449092351,-5.736492048984408
dnfs,2,0.0202319852138284,0.0259275505399751,107.09401593235204,-0.8340357765820741,38.90898376835544,49.70958895036458,2.0540638555472595,-0.8342222693390053
dnfs,3,0.076257738953489,0.0817861995909456,90.56501373069356,-4.528747217236624,153.88855474529825,165.81978635766603,7.301593361175904,-4.317513574718684
dnfs,4,0.0337945795131353,0.0379731186742021,123.10338073070628,-2.5459723805806695,74.22683893281562,83.62624124889409,3.310762725932491,-2.5230522668964066
dnfs,5,0.0123145725727012,0.0150850339233178,165.43826970168544,-0.6319539530343679,28.54343511791349,35.036991851150965,1.2218065342422872,-0.6327047166713766
dnfs,6,0.024460754073222,0.0282734191045266,117.54549155580972,-1.0473548983633871,55.04226195792064,63.48030079552013,2.4835094158745905,-1.030983370133597
dnfs,7,0.0192301480762142,0.0229221032590953,149.1108923715667,-0.0203036697280285,45.8826685927811,54.92336717270197,1.9061170345259937,-0.0283334058309399
dnfs,8,0.0173000602495025,0.0207376437526425,111.96567359820678,-1.320767730811601,41.3307136991438,49.47914776326741,1.7489703466992783,-1.325229652444953
dnfs,9,0.0163752641233511,0.0186558173713895,112.28938026275104,-1.6326342189895722,40.21082716479052,45.88768649138961,1.62134460195767,-1.6355883173898045
dnfs,10,0.0289366979594961,0.0312792332923489,123.92074961761044,-4.648720055993727,72.59310350570789,78.56535435194654,2.845345894732914,-4.593770360226865
dnfs,11,0.0192640739515594,0.0216762433147195,128.18342038081715,-0.1244237447370517,47.72678016198338,53.752317173136525,1.9266281417682625,-0.1230651442011934
dnfs,12,0.0249263251195947,0.031993814497492,105.68853154980174,-1.5348822799857105,62.679292649602374,80.14390872436164,2.544654335687441,-1.5651426258131127
dnfs,13,0.0258788072440988,0.0357883939694576,105.48024207634592,-0.6858084545509997,60.76574925241853,83.54697420768137,2.652419710579181,-0.690863032278416
dnfs,14,0.0223710306156833,0.0276606756246116,99.20590909435786,-0.5339387737429968,52.608265178556714,64.86876366815325,2.274098317278623,-0.5227669628985128
dnfs,15,0.013628088840452,0.0174781555701956,109.10436866037952,-1.1156352715998934,31.536454137937607,40.55478101246945,1.347959123831191,-1.1084802229825566
dnfs,16,0.0211296284088405,0.0264657904333554,94.88758708913583,-0.7049491950376439,47.27780719402058,58.77963543964464,2.146779227267916,-0.7137785483846202
dnfs,17,0.0459331548103248,0.0512425583588862,99.2036099116398,-4.717681814354027,101.2879764567668,113.36762759215806,4.464800014008595,-4.539318116949502
dnfs,18,0.0193403484277448,0.0262955027082845,115.6749715728442,-0.3167731429911684,43.82615347046492,59.954481358293975,1.9028683366731505,-0.320740389687405
dnfs,19,0.058233068922739,0.0698719224532633,118.05200671401326,-2.4076446011724357,142.76046513258743,172.41081787059676,5.586894710714331,-2.3016059574373373
dnfs,20,0.0264306836679959,0.0373713979945471,109.01719680207871,-0.4237040327336043,70.07514479027274,99.70493881887988,2.586204700329625,-0.4271908401954365
dnfs,21,0.0725870340851776,0.0907427072504384,263.8371645929678,-3.0892071645424446,196.22704466850283,243.958607215912,7.68807456366119,-3.324818269639147
dnfs,22,0.0629596816653449,0.0659883433088999,115.0869184978682,-21.276848074690974,170.44651173574715,178.7180355325582,6.083490599020189,-20.202718018971904
dnfs,23,0.0130880195529589,0.0153641721764712,130.17746517644875,-0.3967851900686132,36.13066452676346,42.35511860317959,1.3170828006540578,-0.3904326225044869
dnfs,24,0.0374969700196772,0.0420247661953458,103.70451152950346,-2.854020259395265,104.63017374096918,117.45788324524185,3.6637340132509792,-2.8416335954718863
dnfs,25,0.0296974014110247,0.0329660269618673,108.41485639162664,-4.044198693907776,86.61562835971752,96.31890252954176,2.916114042262922,-3.9709933547662
dnfs,26,0.0234992111843228,0.0279196621411449,86.38467020486786,-0.154847700620081,67.63358850403145,79.99837361425185,2.387062555417401,-0.1365530087734845
dnfs,27,0.0118626655749076,0.0140727219394097,226.2466872703333,-1.5613875116330993,33.600089620505194,39.87651170431421,1.1815858038355669,-1.553088647481761
dnfs,28,0.0448951930270436,0.0532893112075176,276.55327460332285,-5.788264391009211,130.07912768494435,154.5525095910181,4.350889173330297,-5.585487822783195
dnfs,29,0.0286323669901376,0.0328421496178945,816.9918909635277,-7.481787507314806,86.26234766668021,98.93271346925914,2.9179191395138737,-7.736520099579138
dnfs,30,0.0664107862465602,0.0735749514591625,101.19898047977958,-4.678628073769176,203.95434249676123,226.8828584488668,6.378346386647507,-4.466333196617023
dnfs,31,0.0186532484595973,0.0229547757003024,98.29642974616122,-0.6189391139091036,62.315810218751494,76.97065337794638,1.840810972596815,-0.6227823901859573
dnfs,32,0.0447762215933472,0.0540480850218767,373.4490534551881,-7.108807452370733,154.3302106549116,186.08060787509064,4.62776648877991,-7.534883767877512
dnfs,33,0.0147599498986489,0.0198565959508589,107.85127606252264,0.1068934580202607,49.34515440755992,67.06913622377917,1.459802531027067,0.1037587792193285
dnfs,34,0.0195448285762022,0.0223336337716698,240.759806494384,-0.6142189698513232,69.99015014185599,80.04837189943808,1.9490186115067376,-0.614259341969275
dnfs,35,0.0191435956943894,0.0222265868365761,469.47395897768746,-1.1316295876232605,70.12410723811328,81.55194295099854,1.9392442044041904,-1.1947705727098556
dnfs,36,0.0172707899881763,0.0215844354287786,325.4102437118512,-1.2888746923133714,63.149756953732506,78.80216120156155,1.743927132407867,-1.2985049630269372
dnfs,37,0.0023724498380782,0.0023724498380782,56.9870945245608,,8.743987213344553,8.743987213344553,0.236963780320475,
gru,0,0.0162181997355457,0.0181658587358657,105.2505497915298,-0.955794253594257,34.833097755133394,39.07350090442676,1.6092054204402118,-0.961935923312788
gru,1,0.0469544855339263,0.0510367195907609,102.74000675800605,-5.5875016408471465,96.2792844972046,104.25522757200852,4.828480804065446,-5.880173401539914
gru,2,0.0166625310058389,0.0206970789364374,101.81133925369306,-0.1686997099703988,31.963477746846937,39.55613728143333,1.6830818598766832,-0.16144692611633
gru,3,0.0808687386117898,0.0868735926127867,95.66669101101375,-5.237955058352836,162.77832315120182,175.65751496037677,7.721847701704461,-4.967183230551406
gru,4,0.0218970990104549,0.0245912570372507,75.54083389334838,-0.4871140403617437,48.42702170141111,54.59703286212956,2.1636245902149005,-0.5016613901100049
gru,5,0.0110319080859874,0.0132651529054129,145.49076517333427,-0.2619432909605159,25.595200108946415,30.841043607691233,1.0969710754635775,-0.2650630000310938
gru,6,0.023942271970271,0.0277343637466267,107.39291735732289,-0.9700302029504804,53.86092763752333,62.26681092103929,2.4287631328919628,-0.954076950929645
gru,7,0.0227902589239134,0.028801465088663,96.13716425730934,-0.6108298913157713,54.265500183815035,68.8386744658068,2.242371841829869,-0.6154169421715632
gru,8,0.0243086277111333,0.0275998344706685,249.41570265600365,-3.1107949360694693,58.35309268294725,66.13568760334762,2.4693997087608888,-3.1542552533059567
gru,9,0.02017076433945,0.0225611027764729,157.02288361913864,-2.8501939441624127,49.41303410553844,55.35061495364968,1.992587140437716,-2.834689015253995
gru,10,0.0274843241536243,0.0300711838424075,112.28553346168462,-4.220822224491402,69.01624448512621,75.59969836600679,2.703767872942018,-4.179437675895024
gru,11,0.0221445870721438,0.0266561748489643,184.23828199471143,-0.7004255834502009,54.77008881827735,66.10863014249846,2.1960976199327407,-0.6987398833274268
