model,fold,mae,rmse,mape,r2,price_mae,price_rmse,price_mape,price_r2
gru,12,0.0213372711326382,0.0276628572860569,97.19953093945956,-0.895046290898514,53.492504594959016,69.04693590404852,2.172321637033084,-0.9039664852349872
gru,13,0.0261379219283645,0.03186547328536,249.6352251921477,-0.3364864345934626,61.26923949163897,74.23616189458316,2.64700832981981,-0.3349899550888477
gru,14,0.0238767563328176,0.0287502886968885,101.18721895119444,-0.6571692953171586,56.18857206454731,67.45025967425036,2.4256105714837597,-0.6463776295243411
gru,15,0.0208829201228316,0.0234266641714574,252.4009825364256,-2.8007604773835117,48.04636922138193,54.022306515378375,2.0611238108851215,-2.7413785837526783
gru,16,0.0186100957014304,0.0235928292242207,89.89644654752806,-0.3548828696723611,41.56565922114023,52.28050034726863,1.8859034651136624,-0.3557524460650507
gru,17,0.0564968225159073,0.0620052608138682,124.69391242627164,-7.37173459983288,123.78349473154356,136.2154893261773,5.462176862430225,-6.9970751988004
gru,18,0.0197757131908226,0.0273194638469458,116.5070640568589,-0.4213215736731661,44.79667601133726,62.24139274793324,1.9444777576164176,-0.4234190132529098
gru,19,0.0498876159092986,0.0613855552247296,93.67557441077562,-1.6301546510186733,123.05464303938022,152.42564429107549,4.805710837640014,-1.5805500953276947
gru,20,0.0239611314173237,0.0317061180044536,96.89897201665715,-0.024771809598729,63.64527737491926,84.74299346381633,2.3684968096904075,-0.0309944062038523
gru,21,0.0508867530168038,0.0668335374858771,128.9808281985977,-1.2182196425756575,135.0734643917846,176.0669639392921,5.318502604897052,-1.2526375709914208
gru,22,0.0620944131036443,0.0641766815550499,114.66938370537896,-20.07044978083633,168.26931887057998,174.08459278128424,6.0081826984102715,-19.11756648957375
gru,23,0.0106660973617612,0.012575476544289,181.71402781198057,0.0642492284376025,29.437291996536032,34.720083828028244,1.0691570689230652,0.065671332151033
gru,24,0.0418256227026173,0.047098838733687,114.063925497029,-3.840874014026848,116.38977689335206,131.24207185579633,4.074510413338389,-3.796205207054863
gru,25,0.0373358676458387,0.0411242294825141,200.30180656941093,-6.849726300021142,108.36478101812811,119.5427533044994,3.6504536347518672,-6.657140924167607
gru,26,0.034413419617641,0.0396592171285139,83.08992050426956,-1.3301971722318648,99.58449513195372,114.38580306973834,3.520398222431264,-1.3236549150485062
gru,27,0.0106411525720406,0.0126139769744247,186.96088166690768,-1.0578946699699086,30.170146006972914,35.7764241297029,1.0620128267718114,-1.0550643941465303
gru,28,0.0439175520976817,0.0517851933672414,270.97492469761926,-5.410468048781802,127.35935913735466,150.36700941609237,4.2607417613764165,-5.2336290216652674
gru,29,0.0093840555491214,0.0113017721143792,356.6934425621601,-0.0044245741120076,27.876110945984372,33.479028990173944,0.9421115655975568,-0.0004706339213875
gru,30,0.0752841175366794,0.0834237468962576,116.54836615371242,-6.300672054004678,229.9621230512932,255.72128675000567,7.191960546539603,-5.9442683034078225
gru,31,0.0142621238441154,0.0171338329469176,86.76187653720942,0.0980271494987647,47.769847521417,57.66831852322856,1.4137345925992508,0.0890710236336134
gru,32,0.0161980914616294,0.0200699315101776,129.04001895594098,-0.1181193071604236,54.57496747578691,67.26322435716132,1.6350957578113503,-0.1151948183003808
gru,33,0.0217772549124196,0.0297817959807562,100.40577122075528,-1.0090717246167809,72.37938200538413,99.73742118660324,2.1343380366069633,-0.9819639828711282
gru,34,0.0216872011630601,0.0266908151996605,155.28707019561455,-1.3055117656125708,77.45155571259536,95.54247469612118,2.1336176558282407,-1.2996475175850617
gru,35,0.0100760060989597,0.012300422537385,280.147306652186,0.3471607649856839,36.451211866778024,44.40896670238459,1.0108451622506072,0.3491785769281383
gru,36,0.0139985961598513,0.016380820556342,158.92101269522425,-0.3182929691961018,50.953716898157424,59.71961307897965,1.3955749400086384,-0.32008883973565
gru,37,0.0034218475141757,0.0034218475141757,82.19400242279555,,12.605072960971938,12.605072960971938,0.3415999666020571,
linear_regression,0,0.0173083000932987,0.0195938556994314,166.525904184431,-1.275365197687476,37.21777203004124,42.114917455038814,1.7279393268005263,-1.279250596738438
linear_regression,1,0.0455296530711619,0.050444157620188,98.74215688555012,-5.4354212497568835,93.28899070335724,102.9727448324614,4.683047668581751,-5.711943337889891
linear_regression,2,0.0216122639585923,0.0276506404489672,151.24408604492447,-1.0859083093253077,41.61028111616512,53.07502284522775,2.1992822906746623,-1.09099020076061
linear_regression,3,0.0811035143652512,0.0873811572689409,95.9679319920776,-5.311059316701445,163.22560193426733,176.65929627342075,7.74124548512565,-5.035439444886384
linear_regression,4,0.0284739596104115,0.0317103131570995,105.5487036583043,-1.4727708780882485,62.74433975981558,70.10847679380966,2.8013790235225593,-1.4761388571175695
linear_regression,5,0.012136307278036,0.0154628683722439,158.11802144085846,-0.7147287765027557,28.130365139432957,35.91403061395902,1.2024006404060144,-0.7154668105807127
linear_regression,6,0.022948465350822,0.0265881304930517,95.80771849997826,-0.8105564641067273,51.596701946025405,59.66679373102589,2.325576537554879,-0.7942948793212312
linear_regression,7,0.0126444097962182,0.0151995028963789,188.34339011592675,0.5513793209330329,30.12682565953305,36.21732968268478,1.2665448246605593,0.5528507691274833
linear_regression,8,0.0229574132182495,0.0263680990592075,148.62288545600967,-2.752066276909898,55.07138306100842,63.14544801999606,2.33089673519983,-2.78708915385949
linear_regression,9,0.0206302036561735,0.0227893640881542,171.6604055166138,-2.9284965165280794,50.52896029132462,55.905093160818744,2.0376315274687458,-2.911902300775549
linear_regression,10,0.0250260856892751,0.0278484519796773,100.1245410327611,-3.477545126649029,62.93459137269131,70.11157832083484,2.4647003806402337,-3.454736022870688
linear_regression,11,0.0209820456728588,0.0238076452674879,142.11320723680507,-0.3564221074162488,51.98368629609338,59.04865527392948,2.0975071932606686,-0.3552848722208011
linear_regression,12,0.0292661024000067,0.0361907868480225,150.63031054397095,-2.2435589967251603,73.84681231989839,90.97094961863284,2.993280964490179,-2.3050340222460286
linear_regression,13,0.0244469853068756,0.0340538043115053,95.91192236771556,-0.5263533372095375,57.32642358833359,79.3821325843107,2.5028442074205848,-0.5264848607331643
linear_regression,14,0.0227863588477609,0.0277045953610676,89.88075981989827,-0.5388138297922043,53.58696600397827,64.95891648755965,2.3135393434409437,-0.527002503162308
linear_regression,15,0.0134185575509291,0.0170325547545244,114.36317109407604,-1.0091353046068137,31.048877424827374,39.522162936146536,1.3278061547537583,-1.0024736916301138
linear_regression,16,0.0159202865951734,0.0214106850212007,83.37009851645777,-0.1158423199844018,35.492436895990295,47.403752718582126,1.6079888154471786,-0.1146188257653613
linear_regression,17,0.0421491223338223,0.0480985613377077,87.1034354655432,-4.037586862400054,93.15334205935024,106.63061613646056,4.101575057704464,-3.900518437140155
linear_regression,18,0.0214676304286382,0.029695882761197,202.5709136940967,-0.6793471598688874,48.55330507504743,67.53064448593604,2.1067944477037805,-0.6756215893451987
linear_regression,19,0.0500854943815905,0.0613213312633228,102.26509316661448,-1.6246539893276144,123.50092096540476,152.28748108486866,4.825954110845797,-1.5758740385050989
linear_regression,20,0.0236921987575593,0.0316795084596322,109.75249177004092,-0.0230524399374707,62.94208251628584,84.76538460188719,2.334748391370473,-0.0315393052445962
linear_regression,21,0.0425415488084016,0.0564939906926954,114.8609790475745,-0.5849667545064972,112.10686747951544,147.52199251124574,4.414226604948206,-0.5814268625996473
linear_regression,22,0.0554883703891023,0.0569615135355107,103.94748122980128,-15.599015622316552,150.87967862801764,155.0619972094872,5.38983829816499,-14.961199295309276
linear_regression,23,0.0158399709841004,0.0177688691360921,186.84474819197615,-0.8682322667567706,43.834658457087905,49.09538185821443,1.5988318354614486,-0.8681830561614303
linear_regression,24,0.040443626853128,0.0463999159434061,114.98318335105424,-3.6982678132058298,112.61458902361156,129.32589174458167,3.9420749537546143,-3.657175071014146
linear_regression,25,0.030773979580978,0.034499465371247,110.63901044012718,-4.52438193382595,89.69442887830182,100.72171589595294,3.018723144645013,-4.435836220231304
linear_regression,26,0.0366216378172295,0.0427005324022339,94.12722264877702,-1.7012885443401211,106.13568790831194,123.40113403989888,3.75371137356391,-1.7043673380238349
linear_regression,27,0.0104091057612283,0.0117800388915917,154.21966127244383,-0.7947853795283446,29.552073094167895,33.41868228271045,1.044097071867774,-0.7931235594244368
linear_regression,28,0.0307398999121705,0.0373748572399202,169.41698484158144,-2.3391630064821176,89.96294315042421,109.5772282856442,3.006697957681015,-2.3103693325086176
linear_regression,29,0.0096358052619441,0.0114695333176478,498.4557351089279,-0.0344648348886855,28.58134919418926,33.970793090351656,0.9645492592409288,-0.0300777610390956
linear_regression,30,0.0770611440851955,0.0854304897027743,126.04727155268398,-6.656129104749082,235.1298080217225,261.5474682037175,7.3536184903654975,-6.264299991680233
linear_regression,31,0.0266241727025671,0.0337486791278324,141.94102587743433,-2.4994353020834903,88.38503882928399,112.24176975180777,2.6065550344975765,-2.4507933418800474
linear_regression,32,0.0165561407938842,0.0196895553608794,143.03484415944175,-0.0761385357835937,55.823748976971366,66.11272047186537,1.6687763291534472,-0.0773713824340533
linear_regression,33,0.0293356753168598,0.0368250672652291,178.1281038326297,-2.0717139549620276,96.85457522539056,122.41897232092768,2.867131673834581,-1.9859116068626808
linear_regression,34,0.0281290638322899,0.033641135164425,247.34295687782648,-2.662561703399484,99.95110038746722,119.77550937809112,2.757167189693836,-2.614134867052464
linear_regression,35,0.0247760029424317,0.029779269139745,476.12372359020105,-2.8264342588127227,88.973319735898,107.06509091272002,2.4356474176586667,-2.7828252907380406
linear_regression,36,0.0314487011965038,0.0350600752786198,451.2826952836319,-5.039017924334524,112.63800096661495,125.53363418993824,3.084278967042515,-4.832965295432755
linear_regression,37,0.0012003968708066,0.0012003968708066,28.83396261775415,,4.426818967580402,4.426818967580402,0.119967668268238,
lstm,0,0.0153139011628617,0.0172660161631871,111.78142130318088,-0.7668333440421256,32.9104549639239,37.13816318201712,1.522527191149608,-0.7723970145935488
lstm,1,0.0500799847292822,0.0544645928537006,109.6066210720267,-6.502115653939124,102.88218439795304,111.4964237561145,5.159731492143136,-6.869109306610794
lstm,2,0.0118791400633934,0.0135879104226473,129.99165758514374,0.4962788635295203,22.783294108203584,26.090726231978586,1.186759256828131,0.4947062184366988
lstm,3,0.0827868983663706,0.0889863112199117,97.82652465236492,-5.54505177014052,166.4598055312636,179.72169454681028,7.896016828772715,-5.246502444933061
lstm,4,0.0263558484191852,0.0292178592812211,95.63286355309376,-1.0993246328806283,58.14860618655232,64.69144146724308,2.5962622877236163,-1.1082766019182198
lstm,5,0.012420494505122,0.0158833149412057,124.51034990855436,-0.8092459661873677,28.786593292261273,36.88803469961121,1.230192634434715,-0.8097769749194805
lstm,6,0.0230829655057488,0.0267694348119915,99.61381235558213,-0.8353330022028975,51.90201475747703,60.08312506133636,2.338968578004853,-0.8194220006769175
lstm,7,0.0246933769640962,0.0310805967488949,114.80105669829972,-0.875854791117227,58.71459527392676,74.1676573462698,2.4256858729554684,-0.8752050262929685
lstm,8,0.0186334200992239,0.0219727706900652,129.16822716925378,-1.605448569911716,44.54886242818272,52.43574819552547,1.8870911911452104,-1.6114178588434598
lstm,9,0.0197616423234647,0.0221475266457833,150.32761884589613,-2.710329030725786,48.42249743521488,54.35004928945711,1.952624105440963,-2.6973037674560407
lstm,10,0.0300443405244151,0.0324468098361695,130.08442057404994,-5.078296212959006,75.3232046225526,81.44493336292847,2.95246061832714,-5.011330843565067
lstm,11,0.0206606192343722,0.023734108492517,149.40832329180705,-0.3480556471786156,51.1628016834989,58.89693640051119,2.0592205054394266,-0.3483293156090068
lstm,12,0.0171147552971228,0.0223928312681561,98.35367409370464,-0.2417774413588826,42.75382463226392,55.65475849223652,1.7356405264590449,-0.2370153338984637
lstm,13,0.0247861202276122,0.0349796584340825,90.36197130899716,-0.6104785220536044,58.13762213944881,81.5957438656025,2.539554108437593,-0.612805476762541
lstm,14,0.0234961009951097,0.0281503307286992,106.76476137232088,-0.5887276757776134,55.27980608528419,66.02285657127065,2.385261467957881,-0.577432650919329
lstm,15,0.0168998151890025,0.020227276204937,149.6994844380733,-1.8335077663671424,39.00429126774488,46.80064923765957,1.669717255444894,-1.8079486806362524
lstm,16,0.0199383751218905,0.0251836016172625,93.33580255760393,-0.54375147235297,44.57179661560053,55.86458708159307,2.023472664040799,-0.5480112486253572
lstm,17,0.0514367974298741,0.0565980779920841,113.14994867509265,-5.9752815353274595,113.04657116655753,124.76840523032628,4.987145525682498,-5.709457993509009
lstm,18,0.0204613653657464,0.0282906971534753,114.83658826400338,-0.5241766483662393,46.322051226435136,64.40270162492932,2.010326079172424,-0.5239907473160508
lstm,19,0.0565254428096788,0.0683526675235833,111.24416525816412,-2.26106792363019,138.74300685944308,168.85027414236558,5.426179574031439,-2.166647745559594
lstm,20,0.0261329250994347,0.0368728383276997,107.5825075543418,-0.385971069493763,69.30295282670716,98.41319027414906,2.5581518039197735,-0.3904498458181327
lstm,21,0.0446303345711047,0.0598798361867471,89.34298326433655,-0.7806429974488125,117.8170269463487,156.78196611314232,4.645498709543435,-0.7861905412039076
lstm,22,0.0582366454043285,0.0601632691936531,107.45273965307084,-17.51749120722466,158.14803247868588,163.56637925892926,5.646533243398552,-16.759995598296207
lstm,23,0.0141551188327132,0.0168977582766326,97.03559232729808,-0.6895438867793133,39.10137253476705,46.59421741847747,1.4281690756873655,-0.682682538604759
lstm,24,0.0392149175612697,0.0440716821584517,107.19158702116336,-3.2386019734021927,109.30609462513372,123.03075844082768,3.826960726658995,-3.2148197195123904
lstm,25,0.0333097085620609,0.0368649143134223,152.9286455340819,-5.307909065857626,96.93140950438064,107.46605671568582,3.264040911199494,-5.188177443869443
lstm,26,0.0342549171739619,0.0394857495510023,83.25733979620922,-1.3098574034774333,99.11581352005264,113.87286365931958,3.503815420416008,-1.3028617440588284
lstm,27,0.0107959461677675,0.0128043452862555,200.86710321579267,-1.120478280519214,30.596324899327215,36.30871104983214,1.076206993409926,-1.1166704046349565
lstm,28,0.0376196339971058,0.0446012378347998,199.73350651233827,-3.7552391074871343,109.573897817813,130.1263586559948,3.66465522410565,-3.6683819608158768
lstm,29,0.0095315767193156,0.0116100366341916,349.38686635913473,-0.0599647377137055,28.31723087615983,34.39196259327625,0.9575238247280564,-0.0557778789375682
lstm,30,0.0693779132623421,0.0767302863143141,106.2640815373253,-5.176139462146105,212.68533890136095,236.15225535835415,6.652372293246647,-4.9221162099754086
lstm,31,0.024321563185323,0.0306865970769742,120.91181962527892,-1.89322274631472,80.89684020134186,102.30337707357596,2.3862240805351367,-1.8667503902610076
lstm,32,0.018381752049641,0.0236899046153824,103.70789148700614,-0.557840499323301,62.02139989528701,79.51586696684053,1.8647341700364677,-0.558486252678907
lstm,33,0.0224485518137751,0.030574808160751,104.35932963004775,-1.1174889598020057,74.56407645220433,102.31155474549723,2.1990774271862428,-1.085589621092982
lstm,34,0.0229210548266764,0.0279321556431357,179.10900621728635,-1.524948781270952,81.77565154311051,99.88090090295076,2.2535950954127473,-1.5132356053025262
lstm,35,0.0161988930979578,0.0192261827179245,144.3506714601413,-0.5949692598835228,58.53980266181645,69.64241282980313,1.6059027791841325,-0.6005458594729407
lstm,36,0.0141330468720765,0.0164600094932831,124.6137394646614,-0.3310696859888897,51.434451928882346,60.060145125809015,1.4050117068787304,-0.3351865334198249
lstm,37,0.0038500468797316,0.0038500468797316,92.47950449269618,,14.179398335185397,14.179398335185397,0.3842644951547439,
lstm_gru,0,0.0163904086003579,0.0185501045152687,96.53132164764872,-1.0394075475514004,35.19764740437959,39.9064147277787,1.6241332224871052,-1.0464709910298016
lstm_gru,1,0.0471772213089833,0.0513261602760442,103.11243259259612,-5.66243191225632,96.74901909591192,104.8626357837061,4.852291901419728,-5.960577001579982
lstm_gru,2,0.0185672589982847,0.0233913455428389,100.43345340423132,-0.4927780248470552,35.66055454616473,44.770962745725114,1.8805257031150824,-0.4878682793728377
lstm_gru,3,0.0837149693516433,0.0900234451390041,98.85361168974973,-5.69850577144695,168.23789589571828,181.71399887814044,7.980019483210252,-5.385761236674636
lstm_gru,4,0.0269511828979583,0.030022982056843,95.23659176004789,-1.2166160262473866,59.44378753185822,66.45191909372251,2.653774229892641,-1.2245849133663738
lstm_gru,5,0.012911806007975,0.0164135383237212,157.34719562236972,-0.9320561565636792,29.913858229587483,38.104072224921346,1.278349039146883,-0.931064617623062
lstm_gru,6,0.022846463767481,0.0264946033583847,98.4480781123652,-0.7978411415657045,51.363442595909035,59.458576658687186,2.3145567088816494,-0.7817937566979363
lstm_gru,7,0.0239827670452053,0.0302895632996733,102.18947065424965,-0.781584982888343,57.05516984021638,72.31731143355843,2.357496849240016,-0.7828063768989841
lstm_gru,8,0.0194032350582306,0.0228656008621815,97.4167927956031,-1.821487266185819,46.413851779172504,54.59844784901,1.966348309869676,-1.8312748060404047
lstm_gru,9,0.0206864621650509,0.0231630677651759,162.48418813486225,-3.058393130204978,50.65637498242827,56.79918598087447,2.0427434176834827,-3.038029357628016
lstm_gru,10,0.0277750517664332,0.0303679141498934,113.52412982648316,-4.3243645070222385,69.7341279486108,76.33208568682106,2.7319559765408536,-4.2802774678083555
lstm_gru,11,0.0205363853293633,0.0237902513227347,155.13522795781492,-0.3544408184498371,50.84915261210936,59.0483546104108,2.0447327700877227,-0.3552710705963884
lstm_gru,12,0.0146804343567198,0.0189896039862122,104.08081494728116,0.1069874412319686,36.609492926039934,47.096410925587186,1.4840755702569075,0.1141787337555846
lstm_gru,13,0.0248322074417426,0.0329644258343825,149.78921958337327,-0.4302594960723893,58.230046630742734,76.7829566442252,2.5333577875591806,-0.4281592597885828
lstm_gru,14,0.0210705001878576,0.0251465820771794,106.60107779968868,-0.2677697533124317,49.50490632221984,58.887498054599874,2.13384671576512,-0.2548979511191316
lstm_gru,15,0.0193558551965825,0.0221614481137442,211.99970351848697,-2.4013072796326007,44.58848533495925,51.17781543401072,1.9112676286165189,-2.3577541766891255
lstm_gru,16,0.0193178436644432,0.0245033520778966,91.84073646965096,-0.4614794200563303,43.16534124781951,54.32611733455561,1.9593225341902925,-0.4639230892945942
lstm_gru,17,0.0522282161538002,0.0574031349018826,115.0727114292229,-6.175127060638643,114.72987282666716,126.4742131397232,5.061843971688291,-5.894172764044327
lstm_gru,18,0.0238765515652356,0.03230565376822,185.39626833059765,-0.9874905516857132,53.89084440126696,73.29118787433353,2.338793462382905,-0.973684268957936
lstm_gru,19,0.0541441690037471,0.0669764003876552,100.5439395201582,-2.1310681072878603,133.12658613001736,165.6672557809496,5.197109130723902,-2.0483832889649736
lstm_gru,20,0.0260582034653442,0.0367220174090306,106.91361591169196,-0.374656186515468,69.1094629312945,98.01971516946736,2.551379267197739,-0.3793534942794547
lstm_gru,21,0.0431068243475073,0.0580847016948289,90.45463508631435,-0.6754797203103069,113.64370191777348,151.8318456746612,4.481998075849446,-0.6751793668932033
