model,horizon_step,forecast_count,mae,rmse,mape,r2,price_mae,price_rmse,price_mape,price_r2
cnn1d,1,38,0.0084606025633086,0.0108028686386872,105.3009819335772,0.0008540801403964,22.447247827680556,28.7665458962864,0.8447018078260615,0.9963827892377792
cnn1d,2,37,0.0139239639475986,0.0179748053989081,106.57607015347814,-0.0092654424009406,35.87356423439872,46.30870366791323,1.3849898003069,0.9900451908242164
cnn1d,3,37,0.0157867498185091,0.0198256092197538,106.99534284484062,-0.0229260210639257,40.70377354561004,51.16116846685957,1.5712965963842978,0.9875305121857516
cnn1d,4,37,0.0172082796532124,0.021943447501172,116.6293034567106,-0.0816979856190434,43.83503235534788,56.4829440190446,1.7101369167566431,0.9852947622356184
cnn1d,5,37,0.0209331746230974,0.0271016959848667,94.40461502066192,-0.0719856612948346,54.13200902221048,68.81713152442131,2.0720125749469966,0.978708856663446
cnn1d,6,37,0.0238378819546557,0.0318740495839525,145.04079954605166,-0.0266643783398834,62.47290022988549,81.77811041383157,2.362937442605197,0.968831008315418
cnn1d,7,37,0.024960226198458,0.0309349234524404,260.84477865238387,-0.0122147520865514,64.97876611962616,79.81523648454284,2.4846585849921583,0.9716438673754322
cnn1d,8,37,0.0244427547941761,0.0313004371133696,95.7681592084724,0.0068648031613822,63.555052499523654,80.2220474436983,2.432938917030109,0.971294170482812
cnn1d,9,37,0.0236957510019361,0.0299831926806875,129.9573176317496,-0.0447273631247808,61.174548735472904,77.10827958036853,2.359036151290617,0.9728811750414708
cnn1d,10,37,0.0283461694038097,0.0334652011073131,123.59752190881244,-0.0736710238653628,73.47577413491348,87.756611395594,2.8199481216058917,0.9651963664508182
cnn1d,11,37,0.0306591814800256,0.0398296856215148,137.36322707446757,-0.0944987590800185,79.57733073537435,104.02424000524267,3.0495337074002253,0.949999989940435
cnn1d,12,37,0.0333382255875484,0.0432608087853078,99.2787774323998,-0.0381411057821683,85.68649582407795,111.60810894401844,3.3223689560869913,0.9444274104701852
cnn1d,13,37,0.0335654062828285,0.0435822860486483,128.04585156542564,-0.0639773407127135,86.57769947075423,112.93969624127774,3.326914580546007,0.9409512645421882
cnn1d,14,37,0.033745976293791,0.0455014281618335,166.39466494125932,-0.1604471767617097,87.44321380930984,118.13226609578076,3.339774665504911,0.9332391906137738
cnn1d,15,37,0.0367855241442911,0.0465375491867617,174.02342291143796,-0.2243397757145551,95.43317934791888,121.78460242844308,3.6155214040842902,0.9302240456743364
cnn1d,16,37,0.0391068050340186,0.0491388491380129,144.72338833061477,-0.2076904385530242,102.97280576535476,130.6545989673167,3.853885072081014,0.9199262031411374
cnn1d,17,37,0.0392916941197398,0.0505632237265613,108.24740177848852,-0.2326640422437849,102.91190206202428,133.72047027053202,3.851213610410953,0.9195936767465096
cnn1d,18,37,0.0406754855360979,0.0523847150506681,162.34972370039472,-0.1829404156336835,105.45009742611984,134.13129504801017,3.993836344761175,0.91895308041761
cnn1d,19,37,0.0429983883648968,0.0535882481121208,119.96645457808172,-0.1654978261551041,112.2999900046742,139.6159341041423,4.232041534201822,0.915350669118901
cnn1d,20,37,0.0429547352610461,0.0530441639963103,125.91731006261568,-0.1877094912989783,112.88490033325512,140.43452638241942,4.218839675791249,0.9144384675964684
cnn_lstm,1,38,0.0083084393716115,0.0107125352743508,102.70297582211708,0.0174938922344624,22.10073945231687,28.659773896677468,0.8292759104462558,0.9964095912092272
cnn_lstm,2,37,0.0142861155868019,0.0182666157519864,115.42803265452848,-0.0423010975652837,36.723821145872726,46.95547799081223,1.4212577203032764,0.9897651796610688
cnn_lstm,3,37,0.0159945685691785,0.0200163721417055,104.64428841290258,-0.0427060096671538,41.18921812589017,51.48825969994614,1.592208394271965,0.9873705589079932
cnn_lstm,4,37,0.0174287579263762,0.0221500575126773,102.82483803076352,-0.102163482128432,44.51346209038552,56.89567537807613,1.7325608521512916,0.9850790692447234
cnn_lstm,5,37,0.0223146888858489,0.0281520380541447,107.18667118229838,-0.1566866405464793,57.712555406096946,71.27706913108861,2.209133651746348,0.9771595046498518
cnn_lstm,6,37,0.0247566888121885,0.0327392073709711,115.28183678085946,-0.0831542983929238,64.79469794887413,83.48731536679601,2.4532510636086267,0.96751449650421
cnn_lstm,7,37,0.025225818510063,0.0318115252774435,139.43874477503348,-0.0703937307009332,65.6866229823435,81.73237548823249,2.508979491623838,0.9702652951166156
cnn_lstm,8,37,0.0254907115982598,0.0325253806065558,102.28826070587084,-0.0723889816171474,65.99104154199621,82.73174173271215,2.537149360615519,0.9694699895860264
cnn_lstm,9,37,0.0238120710272624,0.0305054843801592,111.57418999421698,-0.0814415934806704,61.099690070355585,77.14950831815376,2.369073148930556,0.9728521671621876
cnn_lstm,10,37,0.0283163942288639,0.0332483694908662,106.56965190706391,-0.0598027903154252,73.05255581108334,85.96391982867956,2.8164396571747052,0.9666037796547632
cnn_lstm,11,37,0.0302771851219029,0.0390567572410442,99.12872624556287,-0.052431603864961,78.13978714847876,100.53959749635489,3.008170476721432,0.9532937205896946
cnn_lstm,12,37,0.0341904764108107,0.0431238124227104,101.20111346180984,-0.0315764404897684,88.01343939212653,110.1486228024412,3.402123625370849,0.9458713397491376
cnn_lstm,13,37,0.0335648119163455,0.0432585068818329,111.62982889293708,-0.0482271779279863,86.12985737615871,110.38107672117862,3.321386522650006,0.9435964260976898
cnn_lstm,14,37,0.032282585491891,0.044369529881791,117.49954072278426,-0.1034304749693424,82.89434211449851,113.53880032656669,3.1872155322833717,0.9383301168614784
cnn_lstm,15,37,0.0357184611907327,0.0454882538638495,147.79048163091306,-0.1697511331031138,91.84854239810096,117.08032566094698,3.5061380548142376,0.9355105217670918
cnn_lstm,16,37,0.0386204547104701,0.0478201941331972,117.1899233267842,-0.1437427022757673,101.26258060526382,125.49649649357396,3.803161486273096,0.9261238553689468
cnn_lstm,17,37,0.0390915764647361,0.0494643253740298,106.98680044674023,-0.1796669103381734,102.076842080492,129.42947005134272,3.831236715391794,0.9246712503271584
cnn_lstm,18,37,0.039658836879097,0.0514297340837325,98.23881939142755,-0.1402032006000806,102.18863275461162,130.57760285105448,3.891057127253468,0.9231907259463518
cnn_lstm,19,37,0.0424959175616203,0.0524487233519535,121.10647055238252,-0.1164574909151068,111.2236025313871,135.48830299047304,4.183024577555003,0.920281858861823
cnn_lstm,20,37,0.0424236260896249,0.0525350724336023,117.8214364142448,-0.1650208011024427,111.4925919935488,138.751701637379,4.166056302602978,0.9164767466756708
dnfs,1,38,0.0083537096109123,0.0106369996097351,114.49714610385172,0.0313006339875343,22.1947957824349,28.44708553000915,0.8343130462979039,0.9964626833689144
dnfs,2,37,0.0140723682376733,0.0179024742732962,137.60296248777885,-0.0011591598333486,36.14918609517327,45.89619273189479,1.4009345217271845,0.990221752784732
dnfs,3,37,0.0156277995518342,0.0194890987318852,124.39544361793178,0.0115045956032625,40.28415288235464,50.19115954791377,1.5570223363176807,0.987998869343536
dnfs,4,37,0.0176253537374803,0.0221333510464117,176.90059907800142,-0.100501516870564,45.10285333259876,57.12971118214962,1.7546448952397324,0.9849560646718584
dnfs,5,37,0.0220181895624807,0.0275261800665541,111.08461097114642,-0.1058288879000683,56.94765292377476,69.75382185842055,2.1842780435997895,0.9781253120090492
dnfs,6,37,0.0252093950951125,0.03250460401818,194.63516906178936,-0.06768653414984,66.31898429441985,83.73130776649518,2.504110043606084,0.9673243407150156
dnfs,7,37,0.0255650520469038,0.0317703151324931,112.37227882183396,-0.0676222503253076,66.82011637186052,81.68503586532658,2.551677228581677,0.9702997299915702
dnfs,8,37,0.026357926102847,0.0323975432630963,132.66007200490043,-0.0639757397152824,68.52741546564587,83.03041648228219,2.631986460861642,0.9692491552914912
dnfs,9,37,0.0246462232172934,0.0307208431322625,160.36003312991517,-0.0967647400147175,63.74125692306434,79.02242964626998,2.4584450674689178,0.9715180579716528
dnfs,10,37,0.0288402637849354,0.0343851442272877,206.45802592546812,-0.1335118240618129,75.14138112886043,90.3453471247454,2.8780563293722863,0.963112733053086
dnfs,11,37,0.0311430254939483,0.0417597106207699,130.94514299273905,-0.2031408637172478,81.0849471861618,109.45037331995653,3.112662101453724,0.9446477240042744
dnfs,12,37,0.0332977750655894,0.0450992640990905,96.59979963709598,-0.1282517847490576,85.00430306482644,115.631567863085,3.3351693479361004,0.9403484183229168
dnfs,13,37,0.0348315038558251,0.0457683930752695,196.25864811111228,-0.1733935446233261,90.97820572650558,119.63465190948592,3.466558314941828,0.933743063534439
dnfs,14,37,0.0354105700558838,0.0480794713679441,204.15596107743409,-0.2956708493621698,93.54862674551951,126.7839804716998,3.524178889575711,0.9231023109305208
dnfs,15,37,0.0390167835502672,0.0487300613239149,216.6495651508031,-0.3424213734849144,103.15069778329227,130.04100629452049,3.857344448084504,0.9204424019476768
dnfs,16,37,0.0415869107351026,0.0517563978642069,373.73101098270894,-0.3397808062389567,111.2741745948264,141.23480849998006,4.131498245706516,0.906432611082559
dnfs,17,37,0.0428930079991929,0.052698088098466,139.84100704273212,-0.338951775348749,115.24843314132572,143.42703960101292,4.24128575043599,0.9074968585183498
dnfs,18,37,0.0439862765756609,0.0548207490493742,248.53579016316232,-0.2955185285733515,116.3910886168121,144.5497882892311,4.352539687400683,0.9058736545148572
dnfs,19,37,0.0448810804660947,0.0559516678177595,130.75149340036518,-0.2705694887656007,118.48263759682663,149.31512538769428,4.4537645312944925,0.903180872751994
dnfs,20,37,0.0464788685951685,0.0565679612636047,164.53712026390926,-0.3507533787366774,124.5795328968741,155.04024341161443,4.607741452171677,0.8957155273342021
gru,1,38,0.0084985884409605,0.0109064983926768,107.85168424710744,-0.0184070762367729,22.562932570419633,29.06309677234332,0.8483343892835459,0.9963078260409246
gru,2,37,0.0144751345368629,0.0185534080613571,131.72341678864333,-0.0752870155427771,37.411074235641465,47.867063654202624,1.439969120505611,0.9893639280675312
gru,3,37,0.0163261489962197,0.0205133642962725,104.35433003750332,-0.0951281146377882,41.96423165408286,52.96157497566645,1.6251498388515833,0.9866374455137072
gru,4,37,0.0177579382934176,0.0227989486040826,172.47090728383455,-0.1676856421722821,45.428614944668496,58.60639686208543,1.7643064486103082,0.9841683039225224
gru,5,37,0.0219576552477546,0.0277804089089497,111.3804091238068,-0.1263498506513469,56.83132990470267,70.88772684760393,2.173366456037942,0.9774083499766042
gru,6,37,0.0248811004261389,0.0324536173427584,162.64751529312193,-0.0643396180501436,65.53093162686818,83.5749163019097,2.463108240483982,0.9674462884546322
gru,7,37,0.0249059378109103,0.0311651641840324,166.4789021274881,-0.0273381347332284,65.14498908283835,81.02587548513169,2.473435268360895,0.9707771308137008
gru,8,37,0.0250092553619117,0.0321445347432821,105.81858663825348,-0.0474223988433231,64.89696041685542,82.78617594644105,2.486955809294629,0.9694298012906536
gru,9,37,0.0230940130821436,0.0301693779798634,111.37870879537029,-0.0577424417871261,59.1836445283793,77.54864343653213,2.292721260527595,0.9725705404094844
gru,10,37,0.0275826055196698,0.0331742627390617,148.44049127938595,-0.0550837008140201,71.69840513472136,87.04068801998012,2.739621205971173,0.9657619101370872
gru,11,37,0.0292452679809065,0.0401407720268961,119.485871175015,-0.1116625071184853,75.24316595419097,104.05642304894936,2.906259329336389,0.9499690471250104
gru,12,37,0.0339432002110502,0.0443252525204554,104.83338769011613,-0.0898570937159446,87.17893866007401,113.50444362627591,3.3808508904299464,0.942522897935285
gru,13,37,0.0345196794051934,0.0447529559362924,162.52632618903357,-0.1219043111796258,88.97071020671082,115.17600599571674,3.418136001285873,0.9385896744954862
gru,14,37,0.0332794023117449,0.0464086435255353,168.83450833352168,-0.2071828842230301,85.26440828326304,119.76181957772762,3.28781097817634,0.9313846481282082
gru,15,37,0.037043571122318,0.0473375727152192,211.5500195182088,-0.2667966693707961,94.7480433934182,123.1714247837285,3.638036582886766,0.928625849880644
gru,16,37,0.0395863081202249,0.0487049104756719,231.93992406858288,-0.1864547110335732,103.17288708292782,127.6952960303136,3.900868088123275,0.9235124380520424
gru,17,37,0.0396080520031265,0.0503173213286376,132.31980837945406,-0.2207036505986395,102.68528660492544,132.31419893219604,3.8811998076541454,0.9212759702788352
gru,18,37,0.040755567364878,0.0515365616424298,199.18039887722503,-0.1449448789543488,104.35084188018286,131.68467245237093,3.9996111390013938,0.921882788337313
gru,19,37,0.042526359860363,0.0526254097231755,134.96840104772548,-0.1239922820075398,110.15202026697176,136.6939655638297,4.181477208735244,0.9188567791216364
gru,20,37,0.0431850421220639,0.0527840413644485,140.66249815373496,-0.1760892651637486,113.23862928080918,140.30026229484238,4.236581729568364,0.9146019936157824
linear_regression,1,38,0.0083763024671423,0.0106310086588806,125.14854137467024,0.0323915047610431,22.10075452579425,27.95291998058389,0.8358371198489358,0.9965845121757272
linear_regression,2,37,0.0146752768935113,0.0189007789086908,130.94154062574285,-0.1159286111996884,37.96988835192294,49.1284382865104,1.4599133707728145,0.9887959868617636
linear_regression,3,37,0.0169721986697214,0.0210656619756883,117.96957481905204,-0.1548919796335988,43.95072518900921,54.94608654699396,1.6908811309064131,0.9856172729907172
linear_regression,4,37,0.0177624116412871,0.0226878645568874,250.8639642282874,-0.1563346583088956,46.17189779833913,59.76860651481794,1.7660041916136409,0.9835341686898652
linear_regression,5,37,0.0228734710286617,0.0291803749974875,120.3941385783946,-0.2427328408564002,59.79958750129752,76.28430693020869,2.262633975961911,0.9738376795298948
linear_regression,6,37,0.0250014047132201,0.03313851960751,189.3056451326443,-0.1097373742718128,65.805654023285,86.46638717597817,2.4747653391436124,0.9651547779222236
linear_regression,7,37,0.0252554260219826,0.0320225144953513,122.78779541236486,-0.0846395412078915,66.83626006353674,85.16592418138923,2.509284610974713,0.9677145297458728
linear_regression,8,37,0.0255531476541674,0.0325375661088525,127.9127527065828,-0.0731926645266927,66.98929624474941,85.97677442935736,2.540952153387404,0.967028028718124
linear_regression,9,37,0.0242140055319423,0.0301700880874616,159.06593566154973,-0.0577922353085544,63.39339660325133,79.46675964438774,2.4077804658880564,0.971196859019453
linear_regression,10,37,0.0283882341602202,0.0328777922573259,154.2069427835785,-0.0363099025400461,75.04801224275784,88.44192367560854,2.8214508017416677,0.9646506642514004
linear_regression,11,37,0.0298799923602022,0.0379985703824087,125.55382531294433,0.0038240985422512,78.91846067438722,101.23782938478632,2.968519556294766,0.9526427321934908
linear_regression,12,37,0.035480968543821,0.0435501642655978,120.2632833754502,-0.0520750303378816,93.57249786510631,115.5505990902502,3.5354162349213354,0.940431928811061
linear_regression,13,37,0.0347873650046236,0.0434432299286054,171.5424080528809,-0.0571985991055601,91.10686589998406,113.95740698455882,3.4500596564052564,0.9398822818312118
linear_regression,14,37,0.0325060386716087,0.0432578982487306,164.365730732654,-0.0488325318129523,85.50416652675217,114.4107289738636,3.217225022572319,0.9373792840286794
linear_regression,15,37,0.03522001808644,0.0442896725846428,186.82226975548969,-0.1089191460155156,92.376675061204,117.79812024562248,3.4647213428596233,0.9347173552694084
linear_regression,16,37,0.038366016177509,0.0468983175007462,279.0543841411289,-0.100069670852428,101.6641859959921,125.52565539501566,3.783064943024741,0.9260895213829528
linear_regression,17,37,0.0385741106574561,0.0486840664687847,125.88591773400928,-0.1427438968245227,101.97044421400338,130.52603186003566,3.7845576388962416,0.9233894318051148
linear_regression,18,37,0.0414792872884434,0.052072529160479,269.54238566915103,-0.1688829984814925,109.03940804946532,135.9826871509854,4.074285747449864,0.916700285021356
