model,horizon_step,forecast_count,mae,rmse,mape,r2,price_mae,price_rmse,price_mape,price_r2
linear_regression,19,37,0.0443552792792658,0.0544303904791783,142.42950298813048,-0.2024173902672035,118.408865613258,145.66229162905398,4.360178497883023,0.9078600794828874
linear_regression,20,37,0.0444149420789914,0.0546195324563749,140.40132408876522,-0.2593051092226273,118.9107074683027,148.39779044833506,4.356152121652704,0.9044599123168426
lstm,1,38,0.0084044908175719,0.0107755823262666,105.00451828167954,0.0058950702038264,22.28913940080722,28.65079072263554,0.8388726801776406,0.9964118416256056
lstm,2,37,0.0143842722899563,0.0183420315035089,121.79381509301555,-0.0509253756790868,37.04840556964855,47.27137919804683,1.4309057488684778,0.989627003321568
lstm,3,37,0.0162085950255745,0.0202352333612436,105.173721786902,-0.0656327950493813,41.65571280514298,52.02251667025921,1.6132668942425104,0.9871071057137046
lstm,4,37,0.0176306665283605,0.0225248722265683,112.95856844459485,-0.1397798458105112,44.91205707299692,57.87645354635737,1.7517890822925442,0.9845602158908664
lstm,5,37,0.021898318057566,0.0278438815081922,115.99100344024968,-0.1315026924020825,56.710685862174294,70.9984135433266,2.167200504755044,0.9773377440349628
lstm,6,37,0.0238810191495977,0.032286371095536,127.8442091378418,-0.0533979633501464,62.62064177545746,82.59522018399494,2.3644095672616325,0.9682050284437356
lstm,7,37,0.0246691234375645,0.0314660207815244,114.5633545810053,-0.0472689351002753,64.31284398608481,81.30855046277019,2.451270112728384,0.9705728754896676
lstm,8,37,0.0250166484140707,0.0320868110971963,107.96528759338948,-0.0436639525763307,64.62908554408045,82.10974653027773,2.4882441017448333,0.9699273264181472
lstm,9,37,0.0235599462461786,0.0303424927751424,111.93767544130084,-0.0699161246704718,60.38244073542112,77.45420505425888,2.3423441838087085,0.972637306671041
lstm,10,37,0.0280904905177174,0.0331375206992237,122.62613858059946,-0.0527478864426071,72.75668333770177,86.36860368435545,2.7917206039138267,0.9662886073674196
lstm,11,37,0.0304674413604083,0.0393995561824626,120.36262409145012,-0.0709869425530502,78.71240868096638,101.9746435469848,3.0264207112724715,0.9519508863847534
lstm,12,37,0.0339141252896764,0.0433951792576382,102.12242811266523,-0.0446001690798936,87.79259557073208,111.66305337179224,3.3738291992125067,0.9443726804733668
lstm,13,37,0.0339933158719707,0.0435702396009748,150.5475188845225,-0.0633892404936486,88.14279449885137,112.23388847291434,3.362819599077598,0.941686999254338
lstm,14,37,0.0328520710948664,0.0450584967111853,139.975947454111,-0.1379645064344739,84.75313120208041,116.1117239281088,3.243438749357804,0.9355034224825438
lstm,15,37,0.0359970658734712,0.045867510053714,158.1294372405743,-0.1893379369268444,92.9765413372394,119.26439609199087,3.5315334349349947,0.9330820471605814
lstm,16,37,0.038846285326086,0.0478670574759474,224.69641824303616,-0.1459855149954991,102.20029719705848,126.41493024064869,3.8222924566463865,0.9250385880624288
lstm,17,37,0.0385727092985975,0.0495098865198297,109.01377608404344,-0.1818410723678418,100.7667352082769,130.36745012852225,3.776548723162055,0.9235754737185644
lstm,18,37,0.0401007847857075,0.0512297375551482,146.3114351687646,-0.1313525503248656,104.05939805292871,130.96325043596494,3.932492022852745,0.9227363593146332
lstm,19,37,0.0426522319507591,0.0524545829217193,120.24438711721,-0.1167069660433535,112.1607595449563,136.67041995286792,4.193333792323302,0.918884730643198
lstm,20,37,0.0428107669526964,0.0526081163445176,122.18014222157308,-0.1682627052582026,112.80743463571162,139.5896300144388,4.2002845015761405,0.91546489847124
lstm_gru,1,38,0.0084166262613912,0.010831718213485,100.349863114671,-0.0044895790476442,22.329031193034325,28.795067763256434,0.8401158958521084,0.9963756127939633
lstm_gru,2,37,0.0140390582974161,0.0181904319171836,107.73446576366882,-0.0336250617870748,36.15216030738067,46.860112990652866,1.3963812350087863,0.9898067105975656
lstm_gru,3,37,0.0161745220738464,0.0200918728114962,107.08104228069564,-0.050586905844018,41.68516981552042,51.708728971038376,1.6099459761783823,0.9872621705102146
lstm_gru,4,37,0.0174745911556533,0.0223379371297154,131.18688801890147,-0.1209401617916772,44.66868947928129,57.5083778619682,1.7366229161179536,0.9847559755719788
lstm_gru,5,37,0.0215527430053994,0.0275208400625358,99.5988671611806,-0.1053998739285675,56.00149055533843,70.20983319663453,2.1330019089832204,0.9778383682603464
lstm_gru,6,37,0.0239932416424529,0.0321513795014161,159.34965635349766,-0.0446077158458282,62.7904124752112,82.36874618977917,2.375852249391415,0.9683791514032296
lstm_gru,7,37,0.0245114038380434,0.0311177658970161,98.19160793150226,-0.0242156073680304,64.11256493023141,80.66501160938338,2.4360212476712615,0.971036850184682
lstm_gru,8,37,0.0246042268282588,0.0315580513126682,100.41179632926942,-0.0095502123981285,63.7783995634053,80.83583133538343,2.4470240314268104,0.9708532298929028
lstm_gru,9,37,0.0233781262988796,0.0297342093785306,120.55003280356011,-0.0274483733808463,60.21622105768417,76.08472772748779,2.3242360641594275,0.9735963587810592
lstm_gru,10,37,0.0282411058844795,0.0327307041892996,141.91395338287077,-0.0270581952715915,73.09735362447122,85.36104539163104,2.8071935314445886,0.9670705598471012
lstm_gru,11,37,0.030480175572162,0.039085598275214,135.77686866659266,-0.0539864909059275,78.76284950554347,101.24895920477236,3.0277756128735693,0.9526323189548488
lstm_gru,12,37,0.0340657898228605,0.0431062918798352,104.919977912251,-0.0307383834308077,87.92184148168349,110.95600040586794,3.388560255313553,0.9450749170005812
lstm_gru,13,37,0.0342321004781528,0.0432613968005561,135.2331294258299,-0.0483672378955224,88.46629602016027,111.41018548838926,3.387182015349693,0.9425397957465396
lstm_gru,14,37,0.0328238747114133,0.0448036449928606,124.69940320684304,-0.1251282125647137,84.37018449781498,115.39373333357052,3.2398967542714785,0.9362986007672612
lstm_gru,15,37,0.0364514236405892,0.0459096182028152,150.6535087944589,-0.1915226557915066,93.80111926975572,119.06597427819652,3.5774081708837024,0.9333045265699
lstm_gru,16,37,0.0389943898929859,0.0481027576321372,131.5478719834567,-0.1572990987095219,102.28585983410304,126.84665499679258,3.83853089243431,0.924525706256342
lstm_gru,17,37,0.0393000375953483,0.0495247584447291,122.02552996540491,-0.1825511887793274,102.6242766522501,130.28327528654998,3.848632830685561,0.9236741324803844
lstm_gru,18,37,0.0405889617856851,0.0513507192213395,168.1277074051027,-0.1367023545343759,105.2207882630761,131.21210623033537,3.980063101025387,0.9224424482727998
lstm_gru,19,37,0.0427619119985959,0.0525802650202838,113.11863078963636,-0.1220646758092081,112.0364279154146,136.87084225483542,4.202432145722879,0.9186466508978212
lstm_gru,20,37,0.0424188056076313,0.0522997218374718,122.35725853872344,-0.1546058854080085,111.68182698529762,138.96768427741085,4.1581584450325275,0.9162165176066696
mlp,1,38,0.008477566620545,0.0106685222224559,116.39211268653752,0.025550670180706,22.41339806593283,28.15051871209431,0.8464960725597723,0.9965360534475072
mlp,2,37,0.0137793896049595,0.0176021007488964,121.3632569826205,0.0321545483814798,35.437052673900276,44.927250227150715,1.3714363108163976,0.9906302636956176
mlp,3,37,0.0156767507647204,0.0194230970645424,118.21294473798076,0.0181885239958364,39.917204350102665,49.11409188470759,1.561538584519297,0.9885084147704984
mlp,4,37,0.0178685585248084,0.0218077298195622,267.9564552797261,-0.0683590100399609,45.65457075336472,55.63397954068632,1.7789074188892875,0.9857334930036848
mlp,5,37,0.0221489594047891,0.0273790318930039,112.25887270991034,-0.0940375119559946,57.47609955978482,69.1644896448069,2.196510759082898,0.9784933778622338
mlp,6,37,0.0239182975730247,0.0314571541375468,242.54341686358524,1.6424901677414283e-05,62.1835157531222,79.47545186939035,2.377465031506226,0.97056157153827
mlp,7,37,0.0253185884919918,0.0309573271742065,250.2226832294421,-0.0136814173863646,66.25602340777776,79.1408390087815,2.5263294230237077,0.9721210322398594
mlp,8,37,0.0240886149937438,0.030779419446955,103.40696667076568,0.0396524857941876,62.073549168652264,77.02383452142196,2.406068390623843,0.9735373770711758
mlp,9,37,0.0249001985584899,0.0306053214252558,151.26022655770518,-0.0885317683625264,64.3872403345745,77.67957068846327,2.487670398303826,0.972477842582272
mlp,10,37,0.0285504819348311,0.0336095743149968,182.6160706251476,-0.0829549181630187,73.8937828797913,86.37629782128288,2.847526758302425,0.966282600748966
mlp,11,37,0.0314906211174256,0.0396607294852593,140.8391771327293,-0.085232802713093,81.82158838766986,102.3726156504938,3.139632162454202,0.9515751160978992
mlp,12,37,0.0339935459309476,0.0435576979783595,110.62034536612184,-0.0524390572836013,86.66405573347495,111.53467039836764,3.3942871257542904,0.9445005203450724
mlp,13,37,0.0348029424256078,0.0438893312519933,169.77755908999904,-0.0790219820624662,89.73838157601809,112.44875156708868,3.4591632900153235,0.941463514081716
mlp,14,37,0.0350015825290221,0.0451891543558671,201.39295463496416,-0.1445736631828642,90.7788211319394,116.46005368493212,3.474034253641333,0.9351158685819848
mlp,15,37,0.038480406037146,0.0466511808756925,237.15149540280055,-0.2303260663417283,99.85506691288204,120.58953872852872,3.798917044233542,0.9315867397183958
mlp,16,37,0.0409359303351374,0.0500332765262669,251.4044174550909,-0.2520554274964268,107.77731491865754,132.4371814673787,4.053933120580762,0.9177263284765697
mlp,17,37,0.0413484424202003,0.0509515059660215,141.6814362805781,-0.2516683390888528,108.40706816933448,132.87860543618302,4.078257219422537,0.9206029189923612
mlp,18,37,0.041525700673592,0.0537277822575351,171.3762083348846,-0.2443757150076901,107.43084964986708,136.76932176168938,4.096454688148383,0.9157337506869446
mlp,19,37,0.0428831438860039,0.0546456802834924,123.6441100549332,-0.2119481011851949,111.9643595894026,141.75808387718544,4.244784638546744,0.9127331649541586
mlp,20,37,0.0422792643594953,0.0534539465330068,136.98594218470856,-0.2061312189808839,111.02416020794688,140.44909333138236,4.178429446613297,0.9144207164757236
naive_persistence,1,38,0.0084427574207429,0.01081781467166,100.0,-0.0019125179981622,22.45632452713816,28.879204616555867,0.8429982403626616,0.9963544015192568
naive_persistence,2,37,0.0142339669893255,0.0181716916453814,100.0,-0.0314964222114184,36.692402607685814,46.81122477241407,1.4168406113853895,0.9898279684125948
naive_persistence,3,37,0.0159064670413114,0.0198396725972618,100.0,-0.0243777693505791,40.8897144214527,51.04584676935546,1.5846469071528235,0.9875866634369368
naive_persistence,4,37,0.0171231105971925,0.0217126810916465,100.0,-0.059066445263036,43.67944665857264,55.70453249406915,1.7032437680199426,0.9856972855476512
naive_persistence,5,37,0.0213523088447889,0.0271350285160179,100.0,-0.0746241654653263,55.32322569151182,68.83533970809857,2.1158195841202785,0.9786975884130324
naive_persistence,6,37,0.0239691711340676,0.031950230530652,100.0,-0.0315778255721792,63.003803974873314,81.67193165089213,2.377518820410009,0.968911893933438
naive_persistence,7,37,0.0245344303493226,0.0310569708465894,100.0,-0.0202174788597448,64.21622611380913,80.06234688676251,2.4434294961181813,0.971468012670551
naive_persistence,8,37,0.0248750502154486,0.0315795461808002,100.0,-0.0109259335218621,64.44295687288852,80.504102861369,2.4802712124213704,0.971091960027984
naive_persistence,9,37,0.0230955480145448,0.0295839590339087,100.0,-0.0170909810364774,59.303760425464525,75.14652283201825,2.302553249511451,0.9742435134359262
naive_persistence,10,37,0.0274891075772972,0.0325339629763589,100.0,-0.0147482016969517,70.94889872782939,84.39276203180115,2.7414066409480875,0.9678133854930164
naive_persistence,11,37,0.0295572518219865,0.0385957880876822,100.0,-0.0277354639476972,76.25618599556587,99.67254395228176,2.946318549190992,0.9540958368441876
naive_persistence,12,37,0.033704657576965,0.0428870773815999,100.0,-0.020281521895654,86.78889094172297,109.84229353707651,3.3664042093723987,0.946171990555522
naive_persistence,13,37,0.0328383297869772,0.0427533220694077,100.0,-0.0238871633714017,84.39159496410473,109.40901692844572,3.262226009293249,0.9445854765928656
naive_persistence,14,37,0.0312888510051381,0.0436453236510092,100.0,-0.0677037219612091,80.32082717483108,112.22378496973626,3.10211539402329,0.9397503751013958
naive_persistence,15,37,0.034177215478994,0.0442710523396006,100.0,-0.1079869194018758,87.63432023331926,114.13246763874965,3.3662936647427513,0.9387170823002344
naive_persistence,16,37,0.0374367987264631,0.0463255613755699,100.0,-0.0733640562165405,97.9878028663429,121.44620072719631,3.7005524566264407,0.9308154874237128
naive_persistence,17,37,0.0375647484641839,0.0475427890270149,100.0,-0.0897942894156538,98.07376016152872,124.20113588068524,3.6949476116486233,0.930634176194946
naive_persistence,18,37,0.0384379531782517,0.0498278223878295,100.0,-0.0702802553231158,98.98536805848818,126.17983999212736,3.785514271716269,0.9282773674002416
naive_persistence,19,37,0.041171183009008,0.0513085232829044,100.0,-0.0684430528622894,107.69160420185813,131.9924073009782,4.067643886167712,0.9243425923808756
naive_persistence,20,37,0.0407503582646428,0.0508658320749478,100.0,-0.0921626370746346,107.11836201435813,133.75027549774717,4.015083319281507,0.9223895615737318
rnn,1,38,0.0081801297646275,0.0105148264201873,108.09777644608457,0.053425187074376,21.76831809622269,28.08561433947428,0.8165537369013811,0.9965520081160056
rnn,2,37,0.0142935625053312,0.0183448845238367,130.9286384838843,-0.0512523345163438,36.8858346684312,47.39857929108173,1.4219500270600265,0.9895711039008434
rnn,3,37,0.0158752462778324,0.0199767566225149,104.52577583345123,-0.0385827386954633,40.85749686003694,51.57113256435777,1.580103691422879,0.987329870787139
rnn,4,37,0.0173786698907234,0.0223169222733901,100.1732774656109,-0.1188320606058244,44.451824405512,57.55687107866837,1.72676420594167,0.9847302560687892
rnn,5,37,0.0220039610389036,0.0275339644127469,113.19408539534044,-0.1064544285349589,57.17876042770206,70.49420470401432,2.1783600311094564,0.977658481793278
rnn,6,37,0.0248504187320649,0.0322313257188188,221.06244372907628,-0.0498091265496578,65.23140914906308,82.84541544857859,2.461359828564615,0.9680121117164078
rnn,7,37,0.0248972736147345,0.0312569752872481,135.21878029531857,-0.0334000299727634,65.22268048154638,81.35952012356981,2.474496869879344,0.9705359701294778
rnn,8,37,0.0248133801767699,0.0319993840152111,101.49942993847172,-0.0379843487961764,64.34077266208119,82.15210504755564,2.468823222077696,0.9698962908227872
rnn,9,37,0.0229494912766242,0.0299715673406967,115.27499328880856,-0.0439173789191991,58.84339176864124,76.95723155744167,2.280477021117017,0.972987317542198
rnn,10,37,0.0280357480893322,0.0333240717082615,126.97931015879682,-0.0646343509869773,72.78132178043074,87.38064684825915,2.786748424832709,0.9654939372677682
rnn,11,37,0.0298591408655536,0.0399840091000107,113.47179751107753,-0.1029966457695006,77.15386932753265,103.9846658200923,2.9685084230454093,0.9500380259457534
rnn,12,37,0.0344366238237097,0.0441178488773905,110.3375512932308,-0.0796817880956362,89.04806078024117,113.9096499511572,3.430762579760429,0.9421117834998736
rnn,13,37,0.0348685852015352,0.0441666190919006,162.39966382513336,-0.0926993301076286,90.31556614606762,114.27895055172822,3.4539055505906635,0.939542545475368
rnn,14,37,0.0329372566739554,0.0457949846588745,164.36512458390905,-0.1754689336961403,85.08810425198723,118.75249390144197,3.2562560002116414,0.9325363240612812
rnn,15,37,0.0365724218753893,0.0465861595593244,191.1484023207888,-0.2268988574421739,94.23910995670256,121.75506982822652,3.5924100351349573,0.9302578827188966
rnn,16,37,0.039121279732465,0.0483238426357756,227.14725747728312,-0.1679616665256584,102.65931986004766,127.39046862216438,3.853885094210481,0.923877176256536
rnn,17,37,0.0390586951763939,0.0499245519547973,117.77175331969728,-0.2017207747473905,101.51109506195718,131.97000715445324,3.824970840427041,0.921685010594112
rnn,18,37,0.0402953308775746,0.0514630451299917,158.33213558569005,-0.1416806984912766,103.69258534767071,132.28970476024895,3.9506041931787297,0.9211633118306553
rnn,19,37,0.0424813042788307,0.0525572892135278,118.18685964523384,-0.1210842810326393,110.82200074657976,137.24913969322176,4.173563236292086,0.9181963242447304
rnn,20,37,0.0422168174103328,0.0527314226560644,113.267189614019,-0.1737456229852443,110.63871415966624,140.7673434138801,4.1352398825366095,0.914032440971591
